
     1:    O: O1 (init-agent)
   637:       O: O690 (actions-done)
   638:    O: O691 (sentence-complete)Interpreting Instructor Message: 
Close the fridge.
(A117 ^action FAILURE ^next nil ^result R614 ^text |FAILED! Unknown-word|)
  (R614 ^interaction-status I426)
    (I426 ^failure F54)
      (F54 ^type unknown-word ^word fridge)

   639:    O: O693 (test-next-sentence)
   640:    O: O695 (update-test)
   641:    O: O696 (comprehend)
   642:    ==>S: S178 (operator no-change)
   643:       O: O697 (next-word)
Received word #1: open
   644:       O: O698 (comprehend-word)
   645:       ==>S: S179 (operator no-change)
   646:          O: O699 (lexical-access)
   647:          O: O700 (lookup-action)
   648:          O: O702 (retrieve-item)
   649:          O: O701 (comprehend-word-done)
   650:       O: O703 (next-word)
Received word #2: the
   651:       O: O704 (comprehend-word)
   652:       ==>S: S180 (operator no-change)
   653:          O: O705 (lexical-access)
   654:          O: O706 (comprehend-word-done)
   655:       O: O707 (next-word)
Received word #3: microwave
   656:       O: O708 (comprehend-word)
   657:       ==>S: S181 (operator no-change)
   658:          O: O709 (lexical-access)
   659:          ==>S: S182 (operator no-change)
   660:          O: O710 (comprehend-word-done)
   661:       O: O711 (comprehend-done)
   662:    O: O712 (interpret)
   663:    ==>S: S183 (operator no-change)
   664:       O: O714 (interpret-failure)
   665:       O: O713 (interpret-done)
   666:    O: O715 (act)
   667:    ==>S: S184 (operator no-change)
   668:       O: O716 (show-failure)
   669:       O: O717 (actions-done)
   670:    O: O718 (sentence-complete)Interpreting Instructor Message: 
Open the microwave.
(A125 ^action FAILURE ^next nil ^result R639 ^text |FAILED! Unknown-word|)
  (R639 ^interaction-status I440)
    (I440 ^failure F58)
      (F58 ^type unknown-word ^word microwave)

   671:    O: O720 (test-next-sentence)
   672:    O: O722 (update-test)
   673:    O: O723 (comprehend)
   674:    ==>S: S185 (operator no-change)
   675:       O: O724 (next-word)
Received word #1: pick
   676:       O: O725 (comprehend-word)
   677:       ==>S: S186 (operator no-change)
   678:          O: O726 (lexical-access)
   679:          O: O727 (match-construction)
Matched a PickVerb construction.
   680:          O: O729 (lookup-action)
   681:          O: O730 (retrieve-item)
   682:          O: O728 (comprehend-word-done)
   683:       O: O731 (next-word)
Received word #2: up
   684:       O: O732 (comprehend-word)
   685:       ==>S: S187 (operator no-change)
   686:          O: O733 (lexical-access)
   687:          O: O734 (lookup-adverb)
   688:          O: O737 (retrieve-item)
   689:          O: O735 (match-construction)
Matched a PickUp construction.
   690:          O: O736 (comprehend-word-done)
   691:       O: O738 (next-word)
Received word #3: the
   692:       O: O739 (comprehend-word)
   693:       ==>S: S188 (operator no-change)
   694:          O: O740 (lexical-access)
   695:          O: O741 (comprehend-word-done)
   696:       O: O742 (next-word)
Received word #4: mug
   697:       O: O743 (comprehend-word)
   698:       ==>S: S189 (operator no-change)
   699:          O: O744 (lexical-access)
   700:          ==>S: S190 (operator no-change)
   701:          O: O745 (comprehend-word-done)
   702:       O: O746 (comprehend-done)
   703:    O: O747 (interpret)
   704:    ==>S: S191 (operator no-change)
   705:       O: O749 (interpret-failure)
   706:       O: O748 (interpret-done)
   707:    O: O750 (act)
   708:    ==>S: S192 (operator no-change)
   709:       O: O751 (show-failure)
   710:       O: O752 (actions-done)
   711:    O: O753 (sentence-complete)Interpreting Instructor Message: 
Pick up the mug.
(A138 ^action FAILURE ^next nil ^result R668 ^text |FAILED! Unknown-word|)
  (R668 ^interaction-status I458)
    (I458 ^failure F65)
      (F65 ^type unknown-word ^word mug)

   712:    O: O755 (test-next-sentence)
   713:    O: O757 (update-test)
   714:    O: O758 (comprehend)
   715:    ==>S: S193 (operator no-change)
   716:       O: O759 (next-word)
Received word #1: put
   717:       O: O760 (comprehend-word)
   718:       ==>S: S194 (operator no-change)
   719:          O: O761 (lexical-access)
   720:          O: O762 (match-construction)
Matched a PutVerb construction.
   721:          O: O764 (lookup-action)
   722:          O: O765 (retrieve-item)
   723:          O: O763 (comprehend-word-done)
   724:       O: O766 (next-word)
Received word #2: the
   725:       O: O767 (comprehend-word)
   726:       ==>S: S195 (operator no-change)
   727:          O: O768 (lexical-access)
   728:          O: O769 (comprehend-word-done)
   729:       O: O770 (next-word)
Received word #3: mug
   730:       O: O771 (comprehend-word)
   731:       ==>S: S196 (operator no-change)
   732:          O: O772 (lexical-access)
   733:          ==>S: S197 (operator no-change)
   734:          O: O773 (comprehend-word-done)
   735:       O: O774 (next-word)
Received word #4: into
   736:       O: O775 (comprehend-word)
   737:       ==>S: S198 (operator no-change)
   738:          O: O776 (lexical-access)
   739:          ==>S: S199 (operator no-change)
   740:          O: O777 (comprehend-word-done)
   741:       O: O778 (next-word)
Received word #5: the
   742:       O: O779 (comprehend-word)
   743:       ==>S: S200 (operator no-change)
   744:          O: O780 (lexical-access)
   745:          O: O781 (comprehend-word-done)
   746:       O: O782 (next-word)
Received word #6: microwave
   747:       O: O783 (comprehend-word)
   748:       ==>S: S201 (operator no-change)
   749:          O: O784 (lexical-access)
   750:          ==>S: S202 (operator no-change)
   751:          O: O785 (comprehend-word-done)
   752:       O: O786 (comprehend-done)
   753:    O: O787 (interpret)
   754:    ==>S: S203 (operator no-change)
   755:       O: O789 (interpret-failure)
   756:       O: O788 (interpret-done)
   757:    O: O790 (act)
   758:    ==>S: S204 (operator no-change)
   759:       O: O791 (show-failure)
   760:       O: O792 (actions-done)
   761:    O: O793 (sentence-complete)Interpreting Instructor Message: 
Put the mug into the microwave.
(A153 ^action FAILURE ^next nil ^result R709 ^text |FAILED! Unknown-word|)
  (R709 ^interaction-status I481)
    (I481 ^failure F72 ^failure F71 ^failure F73)
      (F72 ^type unknown-word ^word into)
      (F71 ^type unknown-word ^word microwave)
      (F73 ^type unknown-word ^word mug)

   762:    O: O795 (test-next-sentence)
   763:    O: O797 (update-test)
   764:    O: O798 (comprehend)
   765:    ==>S: S205 (operator no-change)
   766:       O: O799 (next-word)
Received word #1: close
   767:       O: O800 (comprehend-word)
   768:       ==>S: S206 (operator no-change)
   769:          O: O801 (lexical-access)
   770:          O: O802 (lookup-action)
   771:          O: O804 (retrieve-item)
   772:          O: O803 (comprehend-word-done)
   773:       O: O805 (next-word)
Received word #2: the
   774:       O: O806 (comprehend-word)
   775:       ==>S: S207 (operator no-change)
   776:          O: O807 (lexical-access)
   777:          O: O808 (comprehend-word-done)
   778:       O: O809 (next-word)
Received word #3: microwave
   779:       O: O810 (comprehend-word)
   780:       ==>S: S208 (operator no-change)
   781:          O: O811 (lexical-access)
   782:          ==>S: S209 (operator no-change)
   783:          O: O812 (comprehend-word-done)
   784:       O: O813 (comprehend-done)
   785:    O: O814 (interpret)
   786:    ==>S: S210 (operator no-change)
   787:       O: O816 (interpret-failure)
   788:       O: O815 (interpret-done)
   789:    O: O817 (act)
   790:    ==>S: S211 (operator no-change)
   791:       O: O818 (show-failure)
   792:       O: O819 (actions-done)
   793:    O: O820 (sentence-complete)Interpreting Instructor Message: 
Close the microwave.
(A161 ^action FAILURE ^next nil ^result R734 ^text |FAILED! Unknown-word|)
  (R734 ^interaction-status I495)
    (I495 ^failure F77)
      (F77 ^type unknown-word ^word microwave)

   794:    O: O822 (test-next-sentence)
   795:    O: O824 (update-test)
   796:    O: O825 (comprehend)
   797:    ==>S: S212 (operator no-change)
   798:       O: O826 (next-word)
Received word #1: turn
   799:       O: O827 (comprehend-word)
   800:       ==>S: S213 (operator no-change)
   801:          O: O828 (lexical-access)
   802:          O: O829 (lookup-action)
   803:          O: O831 (retrieve-item)
   804:          O: O830 (comprehend-word-done)
   805:       O: O832 (next-word)
Received word #2: on
   806:       O: O833 (comprehend-word)
   807:       ==>S: S214 (operator no-change)
   808:          O: O834 (lexical-access)Error: RHS of action           ([RETE-loc] ^snipped true +) makes a preference for nil (not an identifier)

   809:          O: O835 (lookup-action)
   810:          O: O837 (retrieve-item)
   811:          O: O836 (comprehend-word-done)
   812:       O: O838 (next-word)
Received word #3: the
   813:       O: O839 (comprehend-word)
   814:       ==>S: S215 (operator no-change)
   815:          O: O840 (lexical-access)
   816:          O: O841 (comprehend-word-done)
   817:       O: O842 (next-word)
Received word #4: microwave
   818:       O: O843 (comprehend-word)
   819:       ==>S: S216 (operator no-change)
   820:          O: O844 (lexical-access)
   821:          ==>S: S217 (operator no-change)
   822:          O: O845 (comprehend-word-done)
   823:       O: O846 (comprehend-done)
   824:    O: O847 (interpret)
   825:    ==>S: S218 (operator no-change)
   826:       O: O849 (interpret-failure)
   827:       O: O848 (interpret-done)
   828:    O: O850 (act)
   829:    ==>S: S219 (operator no-change)
   830:       O: O851 (show-failure)
   831:       O: O852 (actions-done)
   832:    O: O853 (sentence-complete)Interpreting Instructor Message: 
Turn on the microwave.
(A173 ^action FAILURE ^next nil ^result R763 ^text |FAILED! Unknown-word|)
  (R763 ^interaction-status I512)
    (I512 ^failure F83)
      (F83 ^type unknown-word ^word microwave)

   833:    O: O855 (test-next-sentence)
   834:    O: O857 (update-test)
   835:    O: O858 (comprehend)
   836:    ==>S: S220 (operator no-change)
   837:       O: O859 (next-word)
Received word #1: turn
   838:       O: O860 (comprehend-word)
   839:       ==>S: S221 (operator no-change)
   840:          O: O861 (lexical-access)
   841:          O: O862 (lookup-action)
   842:          O: O864 (retrieve-item)
   843:          O: O863 (comprehend-word-done)
   844:       O: O865 (next-word)
Received word #2: off
   845:       O: O866 (comprehend-word)
   846:       ==>S: S222 (operator no-change)
   847:          O: O867 (lexical-access)Error: RHS of action           ([RETE-loc] ^snipped true +) makes a preference for nil (not an identifier)

   848:          O: O868 (lookup-action)
   849:          O: O870 (retrieve-item)
   850:          O: O869 (comprehend-word-done)
   851:       O: O871 (next-word)
Received word #3: the
   852:       O: O872 (comprehend-word)
   853:       ==>S: S223 (operator no-change)
   854:          O: O873 (lexical-access)
   855:          O: O874 (comprehend-word-done)
   856:       O: O875 (next-word)
Received word #4: microwave
   857:       O: O876 (comprehend-word)
   858:       ==>S: S224 (operator no-change)
   859:          O: O877 (lexical-access)
   860:          ==>S: S225 (operator no-change)
   861:          O: O878 (comprehend-word-done)
   862:       O: O879 (comprehend-done)
   863:    O: O880 (interpret)
   864:    ==>S: S226 (operator no-change)
   865:       O: O882 (interpret-failure)
   866:       O: O881 (interpret-done)
   867:    O: O883 (act)
   868:    ==>S: S227 (operator no-change)
   869:       O: O884 (show-failure)
   870:       O: O885 (actions-done)
   871:    O: O886 (sentence-complete)Interpreting Instructor Message: 
Turn off the microwave.
(A185 ^action FAILURE ^next nil ^result R792 ^text |FAILED! Unknown-word|)
  (R792 ^interaction-status I529)
    (I529 ^failure F89)
      (F89 ^type unknown-word ^word microwave)

   872:    O: O888 (test-next-sentence)
   873:    O: O890 (script-done)
System halted.
Interrupt received.This Agent halted.
