
     1:    O: O1 (init-agent)
  1317:             O: O1540 (next-word)
  1318:             O: O1545 (comprehend-word)
  1319:             ==>S: S382 (operator no-change)
  1320:                O: O1546 (smem-lexical-retrieval-cw-pw)
  1321:                ==>S: S383 (operator no-change)
  1322:                O: O1549 (smem-lexical-retrieval-cw-pw-type)
  1323:                ==>S: S384 (operator no-change)
  1324:                O: O1547 (smem-lexical-retrieval)
  1325:                ==>S: S385 (operator no-change)
  1326:                O: O1550 (create-receiver)
  1327:                O: O1551 (finish-comprehend)
  1328:             O: O1552 (comprehend-completion)
  1329:             O: O1558 (merge)
  1330:             O: O1560 (process-phrase-end)
  1331:             O: O1561 (merge)
  1332:             O: O1563 (ground-referent)
  1333:             ==>S: S386 (operator no-change)
  1334:                O: O1567 (index-scene-objects)
  1335:                O: O1569 (failed-grounding)
  1336:             O: O1564 (process-phrase-end)
  1337:             O: O1570 (merge)
  1338:             O: O1577 (process-semantics)
  1339:             O: O1571 (process-phrase-end)
  1340:             O: O1578 (merge)
  1341:             O: O1580 (clean-up-retrieved-stack)
  1342:             O: O1581 (process-semantics)
  1343:             O: O1582 (process-semantics)
  1344:             O: O1553 (next-word)
  1345:             O: O1583 (comprehend-word)
  1346:             ==>S: S387 (operator no-change)
  1347:                O: O1585 (smem-lexical-retrieval-cw-pw)
  1348:                ==>S: S388 (operator no-change)
  1349:                O: O1584 (smem-lexical-retrieval-cw-pw)
  1350:                ==>S: S389 (operator no-change)
  1351:                O: O1588 (smem-lexical-retrieval-cw-pw-type)
  1352:                ==>S: S390 (operator no-change)
  1353:                O: O1586 (smem-lexical-retrieval)
  1354:                ==>S: S391 (operator no-change)
  1355:                O: O1589 (create-receiver)
  1356:                O: O1590 (finish-comprehend)
  1357:             O: O1591 (comprehend-completion)
  1358:             O: O1593 (comprehend-construction)
  1359:             ==>S: S392 (operator no-change)
  1360:                O: O1595 (smem-construction-retrieval)
  1361:                ==>S: S393 (operator no-change)
  1362:                O: O1596 (smem-construction-retrieval)
  1363:                ==>S: S394 (operator no-change)
  1364:             O: O1597 (comprehend-completion)
  1365:             O: O1592 (next-word)
  1366:             O: O1598 (comprehend-word)
  1367:             ==>S: S395 (operator no-change)
  1368:                O: O1599 (smem-lexical-retrieval-cw-pw)
  1369:                ==>S: S396 (operator no-change)
  1370:                O: O1602 (smem-lexical-retrieval-cw-pw-type)
  1371:                ==>S: S397 (operator no-change)
  1372:                O: O1600 (smem-lexical-retrieval)
  1373:                ==>S: S398 (operator no-change)
  1374:                O: O1603 (create-receiver)
  1375:                O: O1604 (finish-comprehend)
  1376:             O: O1605 (comprehend-completion)
  1377:             O: O1608 (comprehend-construction)
  1378:             ==>S: S399 (operator no-change)
  1379:                O: O1612 (smem-construction-retrieval)
  1380:                ==>S: S400 (operator no-change)
  1381:                O: O1610 (smem-construction-retrieval)
  1382:                ==>S: S401 (operator no-change)
  1383:                O: O1611 (smem-construction-retrieval)
  1384:                ==>S: S402 (operator no-change)
  1385:                O: O1613 (create-receiver)
  1386:                O: O1615 (create-assigner)
  1387:                O: O1617 (create-assigner)
  1388:                O: O1618 (create-assigner)
  1389:                O: O1621 (create-assigner)
  1390:                O: O1622 (create-assigner)
  1391:                O: O1620 (create-assigner)
  1392:                O: O1619 (create-assigner)
  1393:                O: O1616 (create-assigner)
  1394:                O: O1630 (finish-comprehend)
  1395:             O: O1631 (comprehend-completion)
  1396:             O: O1643 (merge)
  1397:             O: O1644 (ground-referent)
  1398:             ==>S: S403 (operator no-change)
  1399:                O: O1647 (index-scene-objects)
  1400:                O: O1648 (tested-referent)
  1401:                O: O1650 (finish-ground-referent)
  1402:             O: O1651 (dialog-object-list-update)
  1403:             O: O1649 (process-semantics)
  1404:             O: O1642 (merge)
  1405:             O: O1607 (next-word)
  1406:             O: O1652 (comprehend-word)
  1407:             ==>S: S404 (operator no-change)
  1408:                O: O1653 (smem-lexical-retrieval-cw-pw)
  1409:                ==>S: S405 (operator no-change)
  1410:                O: O1656 (smem-lexical-retrieval-cw-pw-type)
  1411:                ==>S: S406 (operator no-change)
  1412:                O: O1654 (smem-lexical-retrieval)
  1413:                ==>S: S407 (operator no-change)
  1414:                O: O1657 (create-receiver)
  1415:                O: O1658 (finish-comprehend)
  1416:             O: O1659 (comprehend-completion)
  1417:             O: O1666 (merge)
  1418:             O: O1667 (process-semantics)
  1419:             O: O1660 (next-word)
  1420:             O: O1668 (comprehend-word)
  1421:             ==>S: S408 (operator no-change)
  1422:                O: O1669 (smem-lexical-retrieval-cw-pw)
  1423:                ==>S: S409 (operator no-change)
  1424:                O: O1672 (smem-lexical-retrieval-cw-pw-type)
  1425:                ==>S: S410 (operator no-change)
  1426:                O: O1670 (smem-lexical-retrieval)
  1427:                ==>S: S411 (operator no-change)
  1428:                O: O1673 (create-receiver)
  1429:                O: O1674 (finish-comprehend)
  1430:             O: O1675 (comprehend-completion)
  1431:             O: O1680 (process-phrase-end)
  1432:             O: O1683 (merge)
  1433:             O: O1689 (process-semantics)
  1434:             O: O1690 (process-semantics)
  1435:             O: O1686 (process-phrase-end)
  1436:             O: O1684 (comprehend-construction)
  1437:             ==>S: S412 (operator no-change)
  1438:                O: O1691 (smem-construction-retrieval)
  1439:                ==>S: S413 (operator no-change)
  1440:                O: O1692 (smem-construction-retrieval)
  1441:                ==>S: S414 (operator no-change)
  1442:                O: O1693 (smem-construction-retrieval)
  1443:                ==>S: S415 (operator no-change)
  1444:                O: O1694 (create-receiver)
  1445:                O: O1696 (create-assigner)
  1446:                O: O1697 (create-assigner)
  1447:                O: O1699 (finish-comprehend)
  1448:             O: O1700 (comprehend-completion)
  1449:             O: O1704 (merge)
  1450:             O: O1707 (process-semantics)
  1451:             O: O1706 (merge)
  1452:             O: O1708 (termination-processing)
  1453:             ==>S: S416 (operator no-change)
  1454:                O: O1709 (check-not-merged-assigners)
  1455:                O: O1710 (check-not-merged-receivers)
  1456:                O: O1711 (check-failure)Interpreting Instructor Message: 
if a location is not below an object then it is clear.
(I1015 ^if-subclause I1052 ^message-type conditional ^then-subclause I1108)
  (I1052 ^action N349 ^arg1 P352 ^modifier N361 ^predicate I1085)
    (N349 ^handle is1 ^item-type action)
    (P352 ^handle new-object-id8 ^item-type object ^predicates P353
           ^predicates-copied true)
      (P353 ^category location ^dialog-object true ^is-visible1 not-visible1)
    (N361 ^handle negation ^modifier true)
    (I1085 ^2 P372 ^handle below1 ^item-type predicate)
      (P372 ^handle new-object-id9 ^item-type object ^predicates P373
             ^predicates-copied true)
        (P373 ^category object ^dialog-object true ^is-visible1 not-visible1)
  (I1108 ^action N385 ^arg1 P352 ^predicate N398)
    (N385 ^handle is1 ^item-type action)
    (N398 ^handle clear ^item-type predicate ^property L696 (@100209))
      (L696 ^handle property ^type visual)

  1457:    O: O1712 (interaction)
  1458:    ==>S: S417 (operator no-change)
  1459:       O: O1715 (performed-event)
  1460:    O: O1716 (interaction)
  1461:    ==>S: S418 (operator no-change)
  1462:       O: O1718 (pop-segment)
  1463:    O: O1713 (interaction)
  1464:    ==>S: S419 (operator no-change)
  1465:       O: O1722 (interpret-message)
  1466:       ==>S: S420 (operator no-change)
  1467:          O: O1724 (interpret-conditional-predicate)
  1468:          O: O1723 (complete-interpret-message)
  1469:    O: O1725 (interaction)
  1470:    ==>S: S421 (operator no-change)
  1471:       O: O1728 (performed-event)
  1472:    O: O1729 (interaction)
  1473:    ==>S: S422 (operator no-change)
  1474:       O: O1731 (pop-segment)
  1475:    O: O1726 (interaction)
  1476:    ==>S: S423 (operator no-change)
  1477:       O: O1735 (push-segment)
  1478:       ==>S: S424 (operator no-change)
  1479:          O: O1737 (create-segment)
  1480:          O: O1736 (complete-push-segment)
  1481:    O: O1738 (satisfy-purpose)
  1482:    ==>S: S425 (operator no-change)
  1483:       O: O1739 (learning-event)
  1484:       ==>S: S426 (operator no-change)
  1485:          O: O1740 (learn-predicate)
  1486:          ==>S: S427 (operator no-change)
  1487:             O: O1744 (create-from-parse)
  1488:             ==>S: S428 (operator no-change)
  1489:                O: O1748 (create-object)
  1490:                ==>S: S429 (operator no-change)
  1491:                   O: O1749 (complete)
  1492:                O: O1747 (create-object)
  1493:                ==>S: S430 (operator no-change)
  1494:                   O: O1750 (complete)
  1495:                O: O1746 (create-condition)
  1496:                ==>S: S431 (operator no-change)
  1497:                   O: O1758 (retrieve-all-versions)
  1498:                   ==>S: S432 (operator no-change)
  1499:                      ==>S: S433 (state no-change)
  1500:                      O: O1760 (retrieve-default-version)
  1501:                      ==>S: S434 (operator no-change)
  1502:                         ==>S: S435 (state no-change)
  1503:                      O: O1763 (retrieve-default-version)
  1504:                      ==>S: S436 (operator no-change)
  1505:                         ==>S: S437 (state no-change)
  1506:                      O: O1764 (complete)
  1507:                   O: O1766 (create-name)
  1508:                   O: O1755 (create-type)
  1509:                   O: O1759 (create-attribute)
  1510:                   O: O1751 (create-negative)
  1511:                   O: O1754 (create-args)
  1512:                   O: O1753 (create-parameter)
  1513:                   O: O1752 (create-rtype)
  1514:                   O: O1756 (create-result)
  1515:                   O: O1757 (complete)
  1516:                O: O1745 (complete)
  1517:             O: O1767 (create-version-map)
  1518:             ==>S: S438 (operator no-change)
  1519:                O: O1770 (create-new-version-set)
  1520:                ==>S: S439 (operator no-change)
  1521:                   O: O1771 (complete)
  1522:                O: O1769 (complete)
  1523:             O: O1768 (format-conditions)
  1524:             ==>S: S440 (operator no-change)
  1525:                O: O1772 (calculate1)
  1526:                O: O1773 (calculate2)
  1527:                O: O1774 (complete)
  1528:             O: O1741 (completed-creating-versions)
  1529:             ==>S: S441 (state no-change)
  1530:                O: O1778 (resolve-conditions)
  1531:                ==>S: S442 (operator no-change)
  1532:                   O: O1782 (learn-condition)
  1533:                   ==>S: S443 (operator no-change)
  1534:                      ==>S: S444 (state no-change)
  1535:                      O: O1784 (top-pair)
  1536:                      ==>S: S445 (operator no-change)
  1537:                         O: O1786 (complete)
  1538:                   ==>S: S446 (state no-change)
  1539:                      O: O1788 (wait)
  1540:                   O: O1789 (resolve-ungroundable)
  1541:             O: O1790 (finished-learning-predicate)
  1542:          O: O1791 (finished-learning)
  1543:          ==>S: S447 (operator no-change)
  1544:             O: O1793 (store-game-level)
  1545:             O: O1792 (complete)
  1546:          O: O1794 (chunk-predicate-structure)
  1547:          ==>S: S448 (operator no-change)
  1548:             O: O1795 (check-smem-concept)
  1549:             ==>S: S449 (operator no-change)
  1550:                ==>S: S450 (state no-change)
  1551:             ==>S: S451 (state no-change)
  1552:                O: O1798 (retrieve-predicate-structure)
  1553:                ==>S: S452 (operator no-change)
  1554:                   O: O1801 (complete)
  1555:                O: O1799 (complete)
  1556:    O: O1802 (interaction)
  1557:    ==>S: S453 (operator no-change)
  1558:       O: O1805 (send-message)
  1559:       ==>S: S454 (operator no-change)
  1560:          O: O1806 (complete-send-message)Outgoing Message: 
(M9 ^complete-message true
       ^fields F16 ^type learned-unknown-word)
  (F16 ^word clear7)

  1561:    O: O1803 (interaction)
  1562:    ==>S: S455 (operator no-change)
  1563:       O: O1809 (performed-event)
  1564:    O: O1811 (interaction)
  1565:    ==>S: S456 (operator no-change)
  1566:       O: O1813 (pop-segment)
  1567:    O: O1814 (satisfy-purpose)
  1568:    ==>S: S457 (operator no-change)
  1569:       O: O1816 (learning-event)
  1570:       ==>S: S458 (operator no-change)
  1571:          O: O1817 (learn-predicate)
  1572:          ==>S: S459 (operator no-change)
  1573:             O: O1821 (create-from-parse)
  1574:             ==>S: S460 (operator no-change)
  1575:                O: O1829 (create-object)
  1576:                ==>S: S461 (operator no-change)
  1577:                   O: O1830 (complete)
  1578:                O: O1827 (create-object)
  1579:                ==>S: S462 (operator no-change)
  1580:                   O: O1831 (complete)
  1581:                O: O1825 (create-object)
  1582:                ==>S: S463 (operator no-change)
  1583:                   O: O1832 (complete)
  1584:                O: O1828 (create-condition)
  1585:                ==>S: S464 (operator no-change)
  1586:                   O: O1833 (retrieve-all-versions)
  1587:                   ==>S: S465 (operator no-change)
  1588:                      ==>S: S466 (state no-change)
  1589:                      O: O1842 (retrieve-learned-version)
  1590:                      ==>S: S467 (operator no-change)
  1591:                         ==>S: S468 (state no-change)
  1592:                      O: O1845 (complete)
  1593:                   O: O1847 (create-name)
  1594:                   O: O1838 (create-type)
  1595:                   O: O1841 (create-attribute)
  1596:                   O: O1834 (create-negative)
  1597:                   O: O1837 (create-args)
  1598:                   O: O1836 (create-parameter)
  1599:                   O: O1835 (create-rtype)
  1600:                   O: O1839 (create-result)
  1601:                   O: O1840 (complete)
  1602:                O: O1826 (create-condition)
  1603:                ==>S: S469 (operator no-change)
  1604:                   O: O1855 (retrieve-all-versions)
  1605:                   ==>S: S470 (operator no-change)
  1606:                      ==>S: S471 (state no-change)
  1607:                      O: O1857 (retrieve-default-version)
  1608:                      ==>S: S472 (operator no-change)
  1609:                         ==>S: S473 (state no-change)
  1610:                      O: O1860 (retrieve-default-version)
  1611:                      ==>S: S474 (operator no-change)
  1612:                         ==>S: S475 (state no-change)
  1613:                      O: O1861 (complete)
  1614:                   O: O1863 (create-name)
  1615:                   O: O1852 (create-type)
  1616:                   O: O1856 (create-attribute)
  1617:                   O: O1848 (create-negative)
  1618:                   O: O1851 (create-args)
  1619:                   O: O1850 (create-parameter)
  1620:                   O: O1849 (create-rtype)
  1621:                   O: O1853 (create-result)
  1622:                   O: O1854 (complete)
  1623:                O: O1824 (create-condition)
  1624:                ==>S: S476 (operator no-change)
  1625:                   O: O1871 (retrieve-all-versions)
  1626:                   ==>S: S477 (operator no-change)
  1627:                      ==>S: S478 (state no-change)
  1628:                      O: O1873 (retrieve-default-version)
  1629:                      ==>S: S479 (operator no-change)
  1630:                         ==>S: S480 (state no-change)
  1631:                      O: O1876 (retrieve-default-version)
  1632:                      ==>S: S481 (operator no-change)
  1633:                         ==>S: S482 (state no-change)
  1634:                      O: O1877 (complete)
  1635:                   O: O1879 (create-name)
  1636:                   O: O1868 (create-type)
  1637:                   O: O1872 (create-attribute)
  1638:                   O: O1864 (create-negative)
  1639:                   O: O1867 (create-args)
  1640:                   O: O1866 (create-parameter)
  1641:                   O: O1865 (create-rtype)
  1642:                   O: O1869 (create-result)
  1643:                   O: O1870 (complete)
  1644:                O: O1823 (create-condition)
  1645:                ==>S: S483 (operator no-change)
  1646:                   O: O1888 (retrieve-all-versions)
  1647:                   ==>S: S484 (operator no-change)
  1648:                      ==>S: S485 (state no-change)
  1649:                      O: O1889 (retrieve-default-version)
  1650:                      ==>S: S486 (operator no-change)
  1651:                         ==>S: S487 (state no-change)
  1652:                      O: O1892 (retrieve-default-version)
  1653:                      ==>S: S488 (operator no-change)
  1654:                         ==>S: S489 (state no-change)
  1655:                      O: O1893 (complete)
  1656:                   O: O1887 (create-action)
  1657:                O: O1822 (complete)
  1658:             O: O1896 (create-version-map)
  1659:             ==>S: S490 (operator no-change)
  1660:                O: O1899 (create-new-version-set)
  1661:                ==>S: S491 (operator no-change)
  1662:                   O: O1900 (complete)
  1663:                O: O1898 (complete)
  1664:             O: O1897 (format-conditions)
  1665:             ==>S: S492 (operator no-change)
  1666:                O: O1901 (calculate1)
  1667:                O: O1902 (calculate2)
  1668:                O: O1903 (complete)
  1669:             O: O1818 (completed-creating-versions)
  1670:             ==>S: S493 (state no-change)
  1671:                O: O1908 (resolve-conditions)
  1672:                ==>S: S494 (operator no-change)
  1673:                   O: O1920 (learn-condition)
  1674:                   ==>S: S495 (operator no-change)
  1675:                      ==>S: S496 (state no-change)
  1676:                      O: O1923 (concept-condition)
  1677:                      ==>S: S497 (operator no-change)
  1678:                         ==>S: S498 (state no-change)
  1679:                            O: O1926 (wait)
  1680:                      O: O1927 (ungroundable-condition)
  1681:                   ==>S: S499 (state no-change)
  1682:                      O: O1929 (wait)
  1683:                   O: O1930 (resolve-ungroundable)
  1684:    O: O1934 (interaction)
  1685:    ==>S: S500 (operator no-change)
  1686:       O: O1936 (send-message)
  1687:       ==>S: S501 (operator no-change)
  1688:          O: O1938 (create-unknown-defined-word)
  1689:          O: O1937 (complete-send-message)Outgoing Message: 
(M10 ^fields F18
       ^originator agent ^type unknown-defined-word)
  (F18 ^word adjacent110)

  1690:    O: O1933 (interaction)
  1691:    ==>S: S502 (operator no-change)
  1692:       O: O1940 (push-segment)
  1693:       ==>S: S503 (operator no-change)
  1694:          O: O1942 (create-segment)
  1695:          O: O1941 (complete-push-segment)
  1696:    O: O1943 (satisfy-purpose)
  1697:    ==>S: S504 (operator no-change)
  1698:       O: O1944 (wait-for-response)
  1699:    O: O1945 (process-new-sentence)
  1700:    O: O1946 (interaction)
  1701:    ==>S: S505 (operator no-change)
  1702:       O: O1948 (push-segment)
  1703:       ==>S: S506 (operator no-change)
  1704:          O: O1950 (create-segment)
  1705:          O: O1949 (complete-push-segment)
  1706:    O: O1951 (satisfy-purpose)
  1707:    ==>S: S507 (operator no-change)
  1708:       O: O1952 (dialog-event)
  1709:       ==>S: S508 (operator no-change)
  1710:          O: O1953 (comprehension)
  1711:          ==>S: S509 (operator no-change)
  1712:             O: O1954 (comprehend-word)
  1713:             O: O1955 (comprehend-completion)
  1714:             O: O1956 (next-word)
  1715:             O: O1957 (comprehend-word)
  1716:             ==>S: S510 (operator no-change)
  1717:                O: O1958 (smem-lexical-retrieval-cw-pw)
  1718:                ==>S: S511 (operator no-change)
  1719:                O: O1959 (smem-lexical-retrieval)
  1720:                ==>S: S512 (operator no-change)
  1721:                O: O1961 (create-receiver)
  1722:                O: O1963 (create-assigner)
  1723:                O: O1965 (create-assigner)
  1724:                O: O1966 (create-assigner)
  1725:                O: O1964 (create-assigner)
  1726:                O: O1970 (finish-comprehend)
  1727:             O: O1971 (comprehend-completion)
  1728:             O: O1972 (next-word)
  1729:             O: O1978 (comprehend-word)
  1730:             ==>S: S513 (operator no-change)
  1731:                O: O1979 (smem-lexical-retrieval-cw-pw)
  1732:                ==>S: S514 (operator no-change)
  1733:                O: O1982 (smem-lexical-retrieval-cw-pw-type)
  1734:                ==>S: S515 (operator no-change)
  1735:                O: O1980 (smem-lexical-retrieval)
  1736:                ==>S: S516 (operator no-change)
  1737:                O: O1983 (create-receiver)
  1738:                O: O1986 (create-assigner)
  1739:                O: O1988 (create-assigner)
  1740:                O: O1987 (create-assigner)
  1741:                O: O1985 (create-assigner)
  1742:                O: O1992 (finish-comprehend)
  1743:             O: O1993 (comprehend-completion)
  1744:             O: O1995 (comprehend-construction)
  1745:             ==>S: S517 (operator no-change)
  1746:                O: O2001 (smem-construction-retrieval)
  1747:                ==>S: S518 (operator no-change)
  1748:                O: O2002 (smem-construction-retrieval)
  1749:                ==>S: S519 (operator no-change)
  1750:             O: O2003 (comprehend-completion)
  1751:             O: O1994 (next-word)
  1752:             O: O2004 (comprehend-word)
  1753:             ==>S: S520 (operator no-change)
  1754:                O: O2005 (smem-lexical-retrieval-cw-pw)
  1755:                ==>S: S521 (operator no-change)
  1756:                O: O2008 (smem-lexical-retrieval-cw-pw-type)
  1757:                ==>S: S522 (operator no-change)
  1758:                O: O2006 (smem-lexical-retrieval)
  1759:                ==>S: S523 (operator no-change)
  1760:                O: O2009 (create-receiver)
  1761:                O: O2010 (finish-comprehend)
  1762:             O: O2011 (comprehend-completion)
  1763:             O: O2016 (merge)
  1764:             O: O2017 (comprehend-construction)
  1765:             ==>S: S524 (operator no-change)
  1766:                O: O2018 (smem-construction-retrieval)
  1767:                ==>S: S525 (operator no-change)
  1768:                O: O2019 (smem-construction-retrieval)
  1769:                ==>S: S526 (operator no-change)
  1770:             O: O2020 (comprehend-completion)
  1771:             O: O2013 (next-word)
  1772:             O: O2021 (comprehend-word)
  1773:             ==>S: S527 (operator no-change)
  1774:                O: O2022 (smem-lexical-retrieval-cw-pw)
  1775:                ==>S: S528 (operator no-change)
  1776:                O: O2025 (smem-lexical-retrieval-cw-pw-type)
  1777:                ==>S: S529 (operator no-change)
  1778:                O: O2023 (smem-lexical-retrieval)
  1779:                ==>S: S530 (operator no-change)
  1780:                O: O2026 (create-receiver)
  1781:                O: O2027 (finish-comprehend)
  1782:             O: O2028 (comprehend-completion)
  1783:             O: O2033 (process-phrase-end)
  1784:             O: O2035 (ground-referent)
  1785:             ==>S: S531 (operator no-change)
  1786:                O: O2037 (index-scene-objects)
  1787:                O: O2039 (failed-grounding)
  1788:             O: O2031 (comprehend-construction)
  1789:             ==>S: S532 (operator no-change)
  1790:                O: O2040 (smem-construction-retrieval)
  1791:                ==>S: S533 (operator no-change)
  1792:                O: O2041 (smem-construction-retrieval)
  1793:                ==>S: S534 (operator no-change)
  1794:                O: O2042 (smem-construction-retrieval)
  1795:                ==>S: S535 (operator no-change)
  1796:                O: O2043 (create-receiver)
  1797:                O: O2048 (create-assigner)
  1798:                O: O2051 (create-assigner)
  1799:                O: O2046 (create-assigner)
  1800:                O: O2050 (create-assigner)
  1801:                O: O2052 (create-assigner)
  1802:                O: O2045 (create-assigner)
  1803:                O: O2047 (create-assigner)
  1804:                O: O2049 (create-assigner)
  1805:                O: O2060 (finish-comprehend)
  1806:             O: O2061 (comprehend-completion)
  1807:             O: O2071 (merge)
  1808:             O: O2073 (merge)
  1809:             O: O2074 (process-semantics)
  1810:             O: O2030 (next-word)
  1811:             O: O2075 (comprehend-word)
  1812:             ==>S: S536 (operator no-change)
  1813:                O: O2076 (smem-lexical-retrieval-cw-pw)
  1814:                ==>S: S537 (operator no-change)
  1815:                O: O2079 (smem-lexical-retrieval-cw-pw-type)
  1816:                ==>S: S538 (operator no-change)
  1817:                O: O2077 (smem-lexical-retrieval)
  1818:                ==>S: S539 (operator no-change)
  1819:                O: O2080 (create-receiver)
  1820:                O: O2081 (finish-comprehend)
  1821:             O: O2082 (comprehend-completion)
  1822:             O: O2083 (next-word)
  1823:             O: O2088 (comprehend-word)
  1824:             ==>S: S540 (operator no-change)
  1825:                O: O2089 (smem-lexical-retrieval-cw-pw)
  1826:                ==>S: S541 (operator no-change)
  1827:                O: O2092 (create-receiver)
  1828:                O: O2094 (create-assigner)
  1829:                O: O2095 (finish-comprehend)
  1830:             O: O2096 (comprehend-completion)
  1831:             O: O2097 (next-word)
  1832:             O: O2103 (comprehend-word)
  1833:             ==>S: S542 (operator no-change)
  1834:                O: O2105 (smem-lexical-retrieval-cw-pw)
  1835:                ==>S: S543 (operator no-change)
  1836:                O: O2104 (smem-lexical-retrieval-cw-pw)
  1837:                ==>S: S544 (operator no-change)
  1838:                O: O2108 (smem-lexical-retrieval-cw-pw-type)
  1839:                ==>S: S545 (operator no-change)
  1840:                O: O2106 (smem-lexical-retrieval)
  1841:                ==>S: S546 (operator no-change)
  1842:                O: O2109 (create-receiver)
  1843:                O: O2114 (create-assigner)
  1844:                O: O2113 (create-assigner)
  1845:                O: O2111 (create-assigner)
  1846:                O: O2112 (create-assigner)
  1847:                O: O2118 (finish-comprehend)
  1848:             O: O2119 (comprehend-completion)
  1849:             O: O2120 (next-word)
  1850:             O: O2126 (comprehend-word)
  1851:             ==>S: S547 (operator no-change)
  1852:                O: O2127 (smem-lexical-retrieval-cw-pw)
  1853:                ==>S: S548 (operator no-change)
  1854:                O: O2130 (smem-lexical-retrieval-cw-pw-type)
  1855:                ==>S: S549 (operator no-change)
  1856:                O: O2128 (smem-lexical-retrieval)
  1857:                ==>S: S550 (operator no-change)
  1858:                O: O2131 (create-receiver)
  1859:                O: O2132 (finish-comprehend)
  1860:             O: O2133 (comprehend-completion)
  1861:             O: O2138 (merge)
  1862:             O: O2134 (next-word)
  1863:             O: O2139 (comprehend-word)
  1864:             ==>S: S551 (operator no-change)
  1865:                O: O2140 (smem-lexical-retrieval-cw-pw)
  1866:                ==>S: S552 (operator no-change)
  1867:                O: O2143 (smem-lexical-retrieval-cw-pw-type)
  1868:                ==>S: S553 (operator no-change)
  1869:                O: O2141 (smem-lexical-retrieval)
  1870:                ==>S: S554 (operator no-change)
  1871:                O: O2144 (create-receiver)
  1872:                O: O2145 (finish-comprehend)
  1873:             O: O2146 (comprehend-completion)
  1874:             O: O2150 (process-phrase-end)
  1875:             O: O2148 (comprehend-construction)
  1876:             ==>S: S555 (operator no-change)
  1877:                O: O2155 (smem-construction-retrieval)
  1878:                ==>S: S556 (operator no-change)
  1879:                O: O2156 (smem-construction-retrieval)
  1880:                ==>S: S557 (operator no-change)
  1881:                O: O2157 (smem-construction-retrieval)
  1882:                ==>S: S558 (operator no-change)
  1883:             O: O2158 (comprehend-completion)
  1884:             O: O2153 (merge)
  1885:             O: O2160 (ground-referent)
  1886:             ==>S: S559 (operator no-change)
  1887:                O: O2164 (index-scene-objects)
  1888:                O: O2166 (failed-grounding)
  1889:             O: O2162 (process-phrase-end)
  1890:             O: O2159 (comprehend-construction)
  1891:             ==>S: S560 (operator no-change)
  1892:                O: O2168 (smem-construction-retrieval)
  1893:                ==>S: S561 (operator no-change)
  1894:                O: O2169 (smem-construction-retrieval)
  1895:                ==>S: S562 (operator no-change)
  1896:                O: O2170 (smem-construction-retrieval)
  1897:                ==>S: S563 (operator no-change)
  1898:             O: O2171 (comprehend-completion)
  1899:             O: O2167 (merge)
  1900:             O: O2178 (process-semantics)
  1901:             O: O2174 (process-phrase-end)
  1902:             O: O2172 (comprehend-construction)
  1903:             ==>S: S564 (operator no-change)
  1904:                O: O2181 (smem-construction-retrieval)
  1905:                ==>S: S565 (operator no-change)
  1906:                O: O2182 (smem-construction-retrieval)
  1907:                ==>S: S566 (operator no-change)
  1908:                O: O2183 (create-receiver)
  1909:                O: O2188 (create-assigner)
  1910:                O: O2186 (create-assigner)
  1911:                O: O2187 (create-assigner)
  1912:                O: O2185 (create-assigner)
  1913:                O: O2192 (finish-comprehend)
  1914:             O: O2193 (comprehend-completion)
  1915:             O: O2200 (merge)
  1916:             O: O2203 (process-semantics)
  1917:             O: O2204 (process-semantics)
  1918:             O: O2202 (comprehend-construction)
  1919:             ==>S: S567 (operator no-change)
  1920:                O: O2205 (smem-construction-retrieval)
  1921:                ==>S: S568 (operator no-change)
  1922:             O: O2206 (comprehend-completion)
  1923:             O: O2201 (merge)
  1924:             O: O2147 (next-word)
  1925:             O: O2207 (comprehend-word)
  1926:             ==>S: S569 (operator no-change)
  1927:                O: O2208 (smem-lexical-retrieval-cw-pw)
  1928:                ==>S: S570 (operator no-change)
  1929:                O: O2211 (smem-lexical-retrieval-cw-pw-type)
  1930:                ==>S: S571 (operator no-change)
  1931:                O: O2209 (smem-lexical-retrieval)
  1932:                ==>S: S572 (operator no-change)
  1933:                O: O2212 (create-receiver)
  1934:                O: O2213 (finish-comprehend)
  1935:             O: O2214 (comprehend-completion)
  1936:             O: O2216 (comprehend-construction)
  1937:             ==>S: S573 (operator no-change)
  1938:                O: O2221 (smem-construction-retrieval)
  1939:                ==>S: S574 (operator no-change)
  1940:             O: O2222 (comprehend-completion)
  1941:             O: O2215 (next-word)
  1942:             O: O2223 (comprehend-word)
  1943:             ==>S: S575 (operator no-change)
  1944:                O: O2224 (smem-lexical-retrieval-cw-pw)
  1945:                ==>S: S576 (operator no-change)
  1946:                O: O2227 (smem-lexical-retrieval-cw-pw-type)
  1947:                ==>S: S577 (operator no-change)
  1948:                O: O2225 (smem-lexical-retrieval)
  1949:                ==>S: S578 (operator no-change)
  1950:                O: O2228 (create-receiver)
  1951:                O: O2229 (finish-comprehend)
  1952:             O: O2230 (comprehend-completion)
  1953:             O: O2233 (comprehend-construction)
  1954:             ==>S: S579 (operator no-change)
  1955:                O: O2237 (smem-construction-retrieval)
  1956:                ==>S: S580 (operator no-change)
  1957:                O: O2235 (smem-construction-retrieval)
  1958:                ==>S: S581 (operator no-change)
  1959:                O: O2236 (smem-construction-retrieval)
  1960:                ==>S: S582 (operator no-change)
  1961:                O: O2238 (create-receiver)
