
     1:    O: O1 (init-agent)
    (N62 ^handle apple1 ^item-type predicate ^property L259 (@100012))
      (L259 ^handle shape ^item-type property ^property L260 (@100078)
             ^type visual)
        (L260 ^handle concept ^type conceptual)
  (R621 ^constraint N72 ^referent R202)
    (N72 ^handle table1 ^item-type predicate ^property L287 (@100037))
      (L287 ^handle name ^item-type property ^type visual)

   652:    O: O792 (test-next-sentence)
   653:    O: O795 (update-test)
   654:    O: O796 (comprehension)
   655:    ==>S: S195 (operator no-change)
   656:       O: O797 (comprehend-word)
   657:       O: O798 (comprehend-completion)
   658:       O: O799 (next-word)
   659:       O: O800 (comprehend-word)
   660:       ==>S: S196 (operator no-change)
   661:          O: O801 (smem-lexical-retrieval-cw-pw)
   662:          ==>S: S197 (operator no-change)
   663:          O: O802 (smem-lexical-retrieval)
   664:          ==>S: S198 (operator no-change)
   665:          O: O804 (create-receiver)
   666:          O: O811 (create-assigner)
   667:          O: O810 (create-assigner)
   668:          O: O812 (create-assigner)
   669:          O: O813 (create-assigner)
   670:          O: O807 (create-assigner)
   671:          O: O808 (create-assigner)
   672:          O: O806 (create-assigner)
   673:          O: O809 (create-assigner)
   674:          O: O821 (finish-comprehend)
   675:       O: O822 (comprehend-completion)
   676:       O: O823 (next-word)
   677:       O: O833 (comprehend-word)
   678:       ==>S: S199 (operator no-change)
   679:          O: O834 (smem-lexical-retrieval-cw-pw)
   680:          ==>S: S200 (operator no-change)
   681:          O: O837 (smem-lexical-retrieval-cw-pw-type)
   682:          ==>S: S201 (operator no-change)
   683:          O: O835 (smem-lexical-retrieval)
   684:          ==>S: S202 (operator no-change)
   685:          O: O838 (create-receiver)
   686:          O: O840 (create-assigner)
   687:          O: O841 (create-assigner)
   688:          O: O842 (create-assigner)
   689:          O: O843 (create-assigner)
   690:          O: O847 (finish-comprehend)
   691:       O: O848 (comprehend-completion)
   692:       O: O849 (next-word)
   693:       O: O855 (comprehend-word)
   694:       ==>S: S203 (operator no-change)
   695:          O: O856 (smem-lexical-retrieval-cw-pw)
   696:          ==>S: S204 (operator no-change)
   697:          O: O859 (smem-lexical-retrieval-cw-pw-type)
   698:          ==>S: S205 (operator no-change)
   699:          O: O857 (smem-lexical-retrieval)
   700:          ==>S: S206 (operator no-change)
   701:          O: O860 (create-receiver)
   702:          O: O861 (finish-comprehend)
   703:       O: O862 (comprehend-completion)
   704:       O: O866 (merge)
   705:       O: O863 (next-word)
   706:       O: O867 (comprehend-word)
   707:       ==>S: S207 (operator no-change)
   708:          O: O868 (smem-lexical-retrieval-cw-pw)
   709:          ==>S: S208 (operator no-change)
   710:          O: O871 (smem-lexical-retrieval-cw-pw-type)
   711:          ==>S: S209 (operator no-change)
   712:          O: O869 (smem-lexical-retrieval)
   713:          ==>S: S210 (operator no-change)
   714:          O: O872 (create-receiver)
   715:          O: O873 (finish-comprehend)
   716:       O: O874 (comprehend-completion)
   717:       O: O877 (process-phrase-end)
   718:       O: O880 (ground-referent)
   719:       ==>S: S211 (operator no-change)
   720:          O: O883 (index-scene-objects)
   721:          O: O884 (index-object-properties)
   722:          O: O885 (tested-referent)
   723:          O: O886 (finish-ground-referent)
   724:       O: O887 (dialog-object-list-update)
   725:       O: O881 (merge)
   726:       O: O891 (process-semantics)
   727:       O: O890 (process-phrase-end)
   728:       O: O888 (comprehend-construction)
   729:       ==>S: S212 (operator no-change)
   730:          O: O892 (smem-construction-retrieval)
   731:          ==>S: S213 (operator no-change)
   732:          O: O893 (smem-construction-retrieval)
   733:          ==>S: S214 (operator no-change)
   734:          O: O894 (smem-construction-retrieval)
   735:          ==>S: S215 (operator no-change)
   736:          O: O895 (create-receiver)
   737:          O: O897 (create-assigner)
   738:          O: O898 (create-assigner)
   739:          O: O900 (finish-comprehend)
   740:       O: O901 (comprehend-completion)
   741:       O: O905 (merge)
   742:       O: O908 (process-semantics)
   743:       O: O909 (process-semantics)
   744:       O: O907 (merge)
   745:       O: O910 (termination-processing)
   746:       ==>S: S216 (operator no-change)
   747:          O: O911 (check-not-merged-assigners)
   748:          O: O912 (check-not-merged-receivers)
   749:          O: O913 (check-failure)Interpreting Instructor Message: 
Open the fridge.
(I425 ^action N90 ^arg1 R246 ^message-type command ^reference-info R692)
  (N90 ^goal L324 (@693) ^handle open1 ^item-type action
         ^procedural L323 (@692))
    (L324 ^1 L328 (@697) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L328 ^handle open1sg1 ^predicates L329 (@698))
        (L329 ^1 L330 (@699) ^pred-count 1)
          (L330 ^1 L327 (@696) ^id L331 (@700) ^type state)
            (L331 ^default L332 (@701))
              (L332 ^predicate-handle open2 ^property-handle door2)
    (L323 ^arg1 L325 (@694) ^op_name op_open1 ^subtasks L326 (@695))
      (L325 ^arg-type object ^id L327 (@696) ^required true)
  (R246 ^handle fridge1_1 ^item-type object ^predicates P200)
    (P200 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R692 ^constraint N104 ^referent R246)
    (N104 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L349 (@100037))
      (L349 ^handle name ^item-type property ^type visual)

   750:    O: O914 (test-next-sentence)
   751:    O: O917 (update-test)
   752:    O: O918 (comprehension)
   753:    ==>S: S217 (operator no-change)
   754:       O: O919 (comprehend-word)
   755:       O: O920 (comprehend-completion)
   756:       O: O921 (next-word)
   757:       O: O922 (comprehend-word)
   758:       ==>S: S218 (operator no-change)
   759:          O: O923 (smem-lexical-retrieval-cw-pw)
   760:          ==>S: S219 (operator no-change)
   761:          O: O924 (smem-lexical-retrieval)
   762:          ==>S: S220 (operator no-change)
   763:          O: O926 (create-receiver)
   764:          O: O930 (create-assigner)
   765:          O: O933 (create-assigner)
   766:          O: O932 (create-assigner)
   767:          O: O928 (create-assigner)
   768:          O: O931 (create-assigner)
   769:          O: O929 (create-assigner)
   770:          O: O939 (finish-comprehend)
   771:       O: O940 (comprehend-completion)
   772:       O: O941 (next-word)
   773:       O: O949 (comprehend-word)
   774:       ==>S: S221 (operator no-change)
   775:          O: O950 (smem-lexical-retrieval-cw-pw)
   776:          ==>S: S222 (operator no-change)
   777:          O: O953 (smem-lexical-retrieval-cw-pw-type)
   778:          ==>S: S223 (operator no-change)
   779:          O: O951 (smem-lexical-retrieval)
   780:          ==>S: S224 (operator no-change)
   781:          O: O954 (create-receiver)
   782:          O: O955 (finish-comprehend)
   783:       O: O956 (comprehend-completion)
   784:       O: O960 (merge)
   785:       O: O962 (process-semantics)
   786:       O: O957 (next-word)
   787:       O: O963 (comprehend-word)
   788:       ==>S: S225 (operator no-change)
   789:          O: O964 (smem-lexical-retrieval-cw-pw)
   790:          ==>S: S226 (operator no-change)
   791:          O: O967 (smem-lexical-retrieval-cw-pw-type)
   792:          ==>S: S227 (operator no-change)
   793:          O: O965 (smem-lexical-retrieval)
   794:          ==>S: S228 (operator no-change)
   795:          O: O968 (create-receiver)
   796:          O: O970 (create-assigner)
   797:          O: O972 (create-assigner)
   798:          O: O971 (create-assigner)
   799:          O: O973 (create-assigner)
   800:          O: O977 (finish-comprehend)
   801:       O: O978 (comprehend-completion)
   802:       O: O979 (next-word)
   803:       O: O985 (comprehend-word)
   804:       ==>S: S229 (operator no-change)
   805:          O: O986 (smem-lexical-retrieval-cw-pw)
   806:          ==>S: S230 (operator no-change)
   807:          O: O989 (smem-lexical-retrieval-cw-pw-type)
   808:          ==>S: S231 (operator no-change)
   809:          O: O987 (smem-lexical-retrieval)
   810:          ==>S: S232 (operator no-change)
   811:          O: O990 (create-receiver)
   812:          O: O991 (finish-comprehend)
   813:       O: O992 (comprehend-completion)
   814:       O: O996 (merge)
   815:       O: O993 (next-word)
   816:       O: O997 (comprehend-word)
   817:       ==>S: S233 (operator no-change)
   818:          O: O998 (smem-lexical-retrieval-cw-pw)
   819:          ==>S: S234 (operator no-change)
   820:          O: O1001 (smem-lexical-retrieval-cw-pw-type)
   821:          ==>S: S235 (operator no-change)
   822:          O: O999 (smem-lexical-retrieval)
   823:          ==>S: S236 (operator no-change)
   824:          O: O1002 (create-receiver)
   825:          O: O1003 (finish-comprehend)
   826:       O: O1004 (comprehend-completion)
   827:       O: O1007 (process-phrase-end)
   828:       O: O1010 (ground-referent)
   829:       ==>S: S237 (operator no-change)
   830:          O: O1013 (index-scene-objects)
   831:          O: O1014 (index-object-properties)
   832:          O: O1015 (tested-referent)
   833:          O: O1016 (finish-ground-referent)
   834:       O: O1017 (dialog-object-list-update)
   835:       O: O1011 (merge)
   836:       O: O1022 (process-semantics)
   837:       O: O1021 (process-phrase-end)
   838:       O: O1018 (comprehend-construction)
   839:       ==>S: S238 (operator no-change)
   840:          O: O1023 (smem-construction-retrieval)
   841:          ==>S: S239 (operator no-change)
   842:          O: O1024 (smem-construction-retrieval)
   843:          ==>S: S240 (operator no-change)
   844:          O: O1025 (smem-construction-retrieval)
   845:          ==>S: S241 (operator no-change)
   846:          O: O1026 (create-receiver)
   847:          O: O1029 (create-assigner)
   848:          O: O1028 (create-assigner)
   849:          O: O1031 (finish-comprehend)
   850:       O: O1032 (comprehend-completion)
   851:       O: O1036 (merge)
   852:       O: O1040 (process-semantics)
   853:       O: O1039 (process-semantics)
   854:       O: O1038 (merge)
   855:       O: O1041 (termination-processing)
   856:       ==>S: S242 (operator no-change)
   857:          O: O1042 (check-not-merged-assigners)
   858:          O: O1043 (check-not-merged-receivers)
   859:          O: O1044 (check-failure)Interpreting Instructor Message: 
Pick up the soda.
(I461 ^action N115 ^arg1 R356 ^message-type command ^modifier N122
       ^reference-info R771)
  (N115 ^goal L379 (@670) ^handle pick-up1 ^item-type action
         ^procedural L378 (@669))
    (L379 ^1 L383 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L383 ^handle pick-up1sg1 ^predicates L384 (@675))
        (L384 ^1 L385 (@676) ^pred-count 1)
          (L385 ^1 L382 (@673) ^id L386 (@677) ^type state)
            (L386 ^default L387 (@678))
              (L387 ^predicate-handle grabbed ^property-handle arm-status)
    (L378 ^arg1 L380 (@671) ^op_name op_pick-up1 ^subtasks L381 (@672))
      (L380 ^arg-type object ^id L382 (@673) ^required true)
  (R356 ^handle soda1_1 ^item-type object ^predicates P261)
    (P261 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (N122 ^handle upwards)
  (R771 ^constraint N130 ^referent R356)
    (N130 ^handle soda1 ^item-type predicate ^property L410 (@100012))
      (L410 ^handle shape ^item-type property ^property L411 (@100078)
             ^type visual)
        (L411 ^handle concept ^type conceptual)

   860:    O: O1045 (test-next-sentence)
   861:    O: O1048 (update-test)
   862:    O: O1049 (comprehension)
   863:    ==>S: S243 (operator no-change)
   864:       O: O1050 (comprehend-word)
   865:       O: O1051 (comprehend-completion)
   866:       O: O1052 (next-word)
   867:       O: O1053 (comprehend-word)
   868:       ==>S: S244 (operator no-change)
   869:          O: O1054 (smem-lexical-retrieval-cw-pw)
   870:          ==>S: S245 (operator no-change)
   871:          O: O1056 (smem-lexical-retrieval)
   872:          ==>S: S246 (operator no-change)
   873:          O: O1057 (create-receiver)
   874:          O: O1065 (create-assigner)
   875:          O: O1064 (create-assigner)
   876:          O: O1062 (create-assigner)
   877:          O: O1061 (create-assigner)
   878:          O: O1060 (create-assigner)
   879:          O: O1059 (create-assigner)
   880:          O: O1063 (create-assigner)
   881:          O: O1072 (finish-comprehend)
   882:       O: O1073 (comprehend-completion)
   883:       O: O1074 (next-word)
   884:       O: O1083 (comprehend-word)
   885:       ==>S: S247 (operator no-change)
   886:          O: O1084 (smem-lexical-retrieval-cw-pw)
   887:          ==>S: S248 (operator no-change)
   888:          O: O1087 (smem-lexical-retrieval-cw-pw-type)
   889:          ==>S: S249 (operator no-change)
   890:          O: O1085 (smem-lexical-retrieval)
   891:          ==>S: S250 (operator no-change)
   892:          O: O1088 (create-receiver)
   893:          O: O1093 (create-assigner)
   894:          O: O1092 (create-assigner)
   895:          O: O1090 (create-assigner)
   896:          O: O1091 (create-assigner)
   897:          O: O1097 (finish-comprehend)
   898:       O: O1098 (comprehend-completion)
   899:       O: O1099 (next-word)
   900:       O: O1105 (comprehend-word)
   901:       ==>S: S251 (operator no-change)
   902:          O: O1106 (smem-lexical-retrieval-cw-pw)
   903:          ==>S: S252 (operator no-change)
   904:          O: O1109 (smem-lexical-retrieval-cw-pw-type)
   905:          ==>S: S253 (operator no-change)
   906:          O: O1107 (smem-lexical-retrieval)
   907:          ==>S: S254 (operator no-change)
   908:          O: O1110 (create-receiver)
   909:          O: O1111 (finish-comprehend)
   910:       O: O1112 (comprehend-completion)
   911:       O: O1116 (merge)
   912:       O: O1113 (next-word)
   913:       O: O1117 (comprehend-word)
   914:       ==>S: S255 (operator no-change)
   915:          O: O1118 (smem-lexical-retrieval-cw-pw)
   916:          ==>S: S256 (operator no-change)
   917:          O: O1121 (smem-lexical-retrieval-cw-pw-type)
   918:          ==>S: S257 (operator no-change)
   919:          O: O1119 (smem-lexical-retrieval)
   920:          ==>S: S258 (operator no-change)
   921:          O: O1122 (create-receiver)
   922:          O: O1124 (create-assigner)
   923:          O: O1125 (finish-comprehend)
   924:       O: O1126 (comprehend-completion)
   925:       O: O1127 (next-word)
   926:       O: O1132 (comprehend-word)
   927:       ==>S: S259 (operator no-change)
   928:          O: O1133 (smem-lexical-retrieval-cw-pw)
   929:          ==>S: S260 (operator no-change)
   930:          O: O1136 (smem-lexical-retrieval-cw-pw-type)
   931:          ==>S: S261 (operator no-change)
   932:          O: O1134 (smem-lexical-retrieval)
   933:          ==>S: S262 (operator no-change)
   934:          O: O1137 (create-receiver)
   935:          O: O1141 (create-assigner)
   936:          O: O1139 (create-assigner)
   937:          O: O1142 (create-assigner)
   938:          O: O1140 (create-assigner)
   939:          O: O1146 (finish-comprehend)
   940:       O: O1147 (comprehend-completion)
   941:       O: O1148 (next-word)
   942:       O: O1154 (comprehend-word)
   943:       ==>S: S263 (operator no-change)
   944:          O: O1155 (smem-lexical-retrieval-cw-pw)
   945:          ==>S: S264 (operator no-change)
   946:          O: O1158 (smem-lexical-retrieval-cw-pw-type)
   947:          ==>S: S265 (operator no-change)
   948:          O: O1156 (smem-lexical-retrieval)
   949:          ==>S: S266 (operator no-change)
   950:          O: O1159 (create-receiver)
   951:          O: O1160 (finish-comprehend)
   952:       O: O1161 (comprehend-completion)
   953:       O: O1165 (merge)
   954:       O: O1162 (next-word)
   955:       O: O1166 (comprehend-word)
   956:       ==>S: S267 (operator no-change)
   957:          O: O1167 (smem-lexical-retrieval-cw-pw)
   958:          ==>S: S268 (operator no-change)
   959:          O: O1170 (smem-lexical-retrieval-cw-pw-type)
   960:          ==>S: S269 (operator no-change)
   961:          O: O1168 (smem-lexical-retrieval)
   962:          ==>S: S270 (operator no-change)
   963:          O: O1171 (create-receiver)
   964:          O: O1172 (finish-comprehend)
   965:       O: O1173 (comprehend-completion)
   966:       O: O1176 (process-phrase-end)
   967:       O: O1179 (ground-referent)
   968:       ==>S: S271 (operator no-change)
   969:          O: O1183 (index-scene-objects)
   970:          O: O1184 (index-object-properties)
   971:          O: O1185 (tested-referent)
   972:          O: O1186 (finish-ground-referent)
   973:       O: O1187 (dialog-object-list-update)
   974:       O: O1180 (merge)
   975:       O: O1190 (process-phrase-end)
   976:       ==>S: S272 (operator tie)
   977:          O: O1193 (evaluate-operator)
   978:          ==>S: S273 (operator no-change)
   979:             O: C1139 (merge)
   980:             O: O1198 (ground-referent)
   981:             ==>S: S274 (operator no-change)
   982:                O: O1200 (index-scene-objects)
   983:                O: O1202 (index-object-scene-relation)
   984:                O: O1204 (failed-grounding)
   985:          O: O1194 (evaluate-operator)
   986:          O: O1205 (compare-count-differences)
   987:       O: O1192 (merge)
   988:       O: O1210 (process-semantics)
   989:       O: O1208 (process-phrase-end)
   990:       O: O1211 (merge)
   991:       O: O1212 (ground-referent)
   992:       ==>S: S275 (operator no-change)
   993:          O: O1218 (index-scene-objects)
   994:          O: O1219 (index-object-properties)
   995:          O: O1220 (tested-referent)
   996:          O: O1222 (finish-ground-referent)
   997:       O: O1223 (dialog-object-list-update)
   998:       O: O1221 (process-semantics)
   999:       O: O1214 (process-phrase-end)
  1000:       O: O1206 (comprehend-construction)
  1001:       ==>S: S276 (operator no-change)
  1002:          O: O1224 (smem-construction-retrieval)
  1003:          ==>S: S277 (operator no-change)
  1004:          O: O1225 (smem-construction-retrieval)
  1005:          ==>S: S278 (operator no-change)
  1006:          O: O1226 (smem-construction-retrieval)
  1007:          ==>S: S279 (operator no-change)
  1008:          O: O1227 (create-receiver)
  1009:          O: O1229 (create-assigner)
  1010:          O: O1230 (create-assigner)
  1011:          O: O1232 (finish-comprehend)
  1012:       O: O1233 (comprehend-completion)
  1013:       O: O1237 (merge)
  1014:       O: O1240 (process-semantics)
  1015:       O: O1241 (process-semantics)
  1016:       O: O1239 (merge)
  1017:       O: O1242 (termination-processing)
  1018:       ==>S: S280 (operator no-change)
  1019:          O: O1243 (check-not-merged-assigners)
  1020:          O: O1244 (check-not-merged-receivers)
  1021:          O: O1245 (check-failure)Interpreting Instructor Message: 
Put the soda in the fridge.
(I503 ^action N141 ^arg1 R356 ^arg2 I554 ^message-type command
       ^reference-info R888 ^reference-info R884)
  (N141 ^goal L441 (@679) ^handle put-down1 ^item-type action
         ^procedural L442 (@680))
    (L441 ^1 L443 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L443 ^handle put-down1sg1 ^predicates L444 (@688))
        (L444 ^1 L445 (@689) ^pred-count 1)
          (L445 ^1 L446 (@684) ^2 L448 (@686) ^id L447 (@685) ^type relation)
    (L442 ^arg1 L452 (@682) ^arg2 L451 (@681) ^op_name op_put-down1
           ^subtasks L453 (@683))
      (L452 ^arg-type object ^id L446 (@684) ^required true)
      (L451 ^2 L448 (@686) ^arg-type partial-predicate ^id L447 (@685))
        (L448 ^default L450 (@691))
          (L450 ^category location ^modifier1 current1)
        (L447 ^default L449 (@690))
          (L449 ^predicate-handle in1)
  (R356 ^handle soda1_1 ^item-type object ^predicates P261)
    (P261 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (I554 ^2 R246 ^handle in1 ^item-type predicate)
    (R246 ^handle fridge1_1 ^item-type object ^predicates P200)
      (P200 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 closed2 ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name fridge1
             ^receptacle receptacle)
  (R888 ^constraint N154 ^referent R356)
    (N154 ^handle soda1 ^item-type predicate ^property L470 (@100012))
      (L470 ^handle shape ^item-type property ^property L471 (@100078)
             ^type visual)
        (L471 ^handle concept ^type conceptual)
  (R884 ^constraint N164 ^referent R246)
    (N164 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L499 (@100037))
      (L499 ^handle name ^item-type property ^type visual)

  1022:    O: O1246 (test-next-sentence)
  1023:    O: O1249 (update-test)
  1024:    O: O1250 (comprehension)
  1025:    ==>S: S281 (operator no-change)
  1026:       O: O1251 (comprehend-word)
  1027:       O: O1252 (comprehend-completion)
  1028:       O: O1253 (next-word)
  1029:       O: O1254 (comprehend-word)
  1030:       ==>S: S282 (operator no-change)
  1031:          O: O1255 (smem-lexical-retrieval-cw-pw)
  1032:          ==>S: S283 (operator no-change)
  1033:          O: O1256 (smem-lexical-retrieval)
  1034:          ==>S: S284 (operator no-change)
  1035:          O: O1258 (create-receiver)
  1036:          O: O1267 (create-assigner)
  1037:          O: O1263 (create-assigner)
  1038:          O: O1261 (create-assigner)
  1039:          O: O1262 (create-assigner)
  1040:          O: O1266 (create-assigner)
  1041:          O: O1260 (create-assigner)
  1042:          O: O1265 (create-assigner)
  1043:          O: O1264 (create-assigner)
  1044:          O: O1275 (finish-comprehend)
  1045:       O: O1276 (comprehend-completion)
  1046:       O: O1277 (next-word)
  1047:       O: O1287 (comprehend-word)
  1048:       ==>S: S285 (operator no-change)
  1049:          O: O1288 (smem-lexical-retrieval-cw-pw)
  1050:          ==>S: S286 (operator no-change)
  1051:          O: O1291 (smem-lexical-retrieval-cw-pw-type)
  1052:          ==>S: S287 (operator no-change)
  1053:          O: O1289 (smem-lexical-retrieval)
  1054:          ==>S: S288 (operator no-change)
  1055:          O: O1292 (create-receiver)
  1056:          O: O1294 (create-assigner)
  1057:          O: O1296 (create-assigner)
  1058:          O: O1297 (create-assigner)
  1059:          O: O1295 (create-assigner)
  1060:          O: O1301 (finish-comprehend)
  1061:       O: O1302 (comprehend-completion)
  1062:       O: O1303 (next-word)
  1063:       O: O1309 (comprehend-word)
  1064:       ==>S: S289 (operator no-change)
  1065:          O: O1310 (smem-lexical-retrieval-cw-pw)
  1066:          ==>S: S290 (operator no-change)
  1067:          O: O1313 (smem-lexical-retrieval-cw-pw-type)
  1068:          ==>S: S291 (operator no-change)
  1069:          O: O1311 (smem-lexical-retrieval)
  1070:          ==>S: S292 (operator no-change)
  1071:          O: O1314 (create-receiver)
  1072:          O: O1315 (finish-comprehend)
  1073:       O: O1316 (comprehend-completion)
  1074:       O: O1320 (merge)
  1075:       O: O1317 (next-word)
  1076:       O: O1321 (comprehend-word)
  1077:       ==>S: S293 (operator no-change)
  1078:          O: O1322 (smem-lexical-retrieval-cw-pw)
  1079:          ==>S: S294 (operator no-change)
  1080:          O: O1325 (smem-lexical-retrieval-cw-pw-type)
  1081:          ==>S: S295 (operator no-change)
  1082:          O: O1323 (smem-lexical-retrieval)
  1083:          ==>S: S296 (operator no-change)
  1084:          O: O1326 (create-receiver)
  1085:          O: O1327 (finish-comprehend)
  1086:       O: O1328 (comprehend-completion)
  1087:       O: O1331 (process-phrase-end)
  1088:       O: O1334 (ground-referent)
  1089:       ==>S: S297 (operator no-change)
  1090:          O: O1337 (index-scene-objects)
  1091:          O: O1338 (index-object-properties)
  1092:          O: O1339 (tested-referent)
  1093:          O: O1340 (finish-ground-referent)
  1094:       O: O1341 (dialog-object-list-update)
  1095:       O: O1335 (merge)
  1096:       O: O1345 (process-semantics)
  1097:       O: O1344 (process-phrase-end)
  1098:       O: O1342 (comprehend-construction)
  1099:       ==>S: S298 (operator no-change)
  1100:          O: O1346 (smem-construction-retrieval)
  1101:          ==>S: S299 (operator no-change)
  1102:          O: O1347 (smem-construction-retrieval)
  1103:          ==>S: S300 (operator no-change)
  1104:          O: O1348 (smem-construction-retrieval)
  1105:          ==>S: S301 (operator no-change)
  1106:          O: O1349 (create-receiver)
  1107:          O: O1352 (create-assigner)
  1108:          O: O1351 (create-assigner)
  1109:          O: O1354 (finish-comprehend)
  1110:       O: O1355 (comprehend-completion)
  1111:       O: O1359 (merge)
  1112:       O: O1363 (process-semantics)
  1113:       O: O1362 (process-semantics)
  1114:       O: O1361 (merge)
  1115:       O: O1364 (termination-processing)
  1116:       ==>S: S302 (operator no-change)
  1117:          O: O1365 (check-not-merged-assigners)
  1118:          O: O1366 (check-not-merged-receivers)
  1119:          O: O1367 (check-failure)Interpreting Instructor Message: 
Close the fridge.
(I566 ^action N182 ^arg1 R246 ^message-type command ^reference-info R955)
  (N182 ^goal L536 (@703) ^handle close1 ^item-type action
         ^procedural L535 (@702))
    (L536 ^1 L540 (@707) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L540 ^handle close1sg1 ^predicates L541 (@708))
        (L541 ^1 L542 (@709) ^pred-count 1)
          (L542 ^1 L539 (@706) ^id L543 (@710) ^type state)
            (L543 ^default L544 (@711))
              (L544 ^predicate-handle closed2 ^property-handle door2)
    (L535 ^arg1 L537 (@704) ^op_name op_close1 ^subtasks L538 (@705))
      (L537 ^arg-type object ^id L539 (@706) ^required true)
  (R246 ^handle fridge1_1 ^item-type object ^predicates P200)
    (P200 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R955 ^constraint N196 ^referent R246)
    (N196 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L561 (@100037))
      (L561 ^handle name ^item-type property ^type visual)

  1120:    O: O1368 (test-next-sentence)
  1121:    O: O1371 (update-test)
  1122:    O: O1372 (comprehension)
  1123:    ==>S: S303 (operator no-change)
  1124:       O: O1373 (comprehend-word)
  1125:       O: O1374 (comprehend-completion)
  1126:       O: O1375 (next-word)
  1127:       O: O1376 (comprehend-word)
  1128:       ==>S: S304 (operator no-change)
  1129:          O: O1377 (smem-lexical-retrieval-cw-pw)
  1130:          ==>S: S305 (operator no-change)
  1131:          O: O1379 (smem-lexical-retrieval)
  1132:          ==>S: S306 (operator no-change)
  1133:          O: O1380 (create-receiver)
  1134:          O: O1384 (create-assigner)
  1135:          O: O1387 (create-assigner)
  1136:          O: O1383 (create-assigner)
  1137:          O: O1388 (create-assigner)
  1138:          O: O1382 (create-assigner)
  1139:          O: O1386 (create-assigner)
  1140:          O: O1389 (create-assigner)
  1141:          O: O1385 (create-assigner)
  1142:          O: O1397 (finish-comprehend)
  1143:       O: O1398 (comprehend-completion)
  1144:       O: O1399 (next-word)
  1145:       O: O1409 (comprehend-word)
  1146:       ==>S: S307 (operator no-change)
  1147:          O: O1410 (smem-lexical-retrieval-cw-pw)
  1148:          ==>S: S308 (operator no-change)
  1149:          O: O1413 (smem-lexical-retrieval-cw-pw-type)
  1150:          ==>S: S309 (operator no-change)
  1151:          O: O1411 (smem-lexical-retrieval)
  1152:          ==>S: S310 (operator no-change)
  1153:          O: O1414 (create-receiver)
  1154:          O: O1417 (create-assigner)
  1155:          O: O1419 (create-assigner)
  1156:          O: O1418 (create-assigner)
  1157:          O: O1416 (create-assigner)
  1158:          O: O1423 (finish-comprehend)
  1159:       O: O1424 (comprehend-completion)
  1160:       O: O1425 (next-word)
  1161:       O: O1431 (comprehend-word)
  1162:       ==>S: S311 (operator no-change)
  1163:          O: O1432 (smem-lexical-retrieval-cw-pw)
  1164:          ==>S: S312 (operator no-change)
  1165:          O: O1435 (smem-lexical-retrieval-cw-pw-type)
  1166:          ==>S: S313 (operator no-change)
  1167:          O: O1433 (smem-lexical-retrieval)
  1168:          ==>S: S314 (operator no-change)
  1169:          O: O1436 (create-receiver)
  1170:          O: O1437 (finish-comprehend)
  1171:       O: O1438 (comprehend-completion)
  1172:       O: O1442 (merge)
  1173:       O: O1439 (next-word)
  1174:       O: O1443 (comprehend-word)
  1175:       ==>S: S315 (operator no-change)
  1176:          O: O1444 (smem-lexical-retrieval-cw-pw)
  1177:          ==>S: S316 (operator no-change)
  1178:          O: O1447 (smem-lexical-retrieval-cw-pw-type)
  1179:          ==>S: S317 (operator no-change)
  1180:          O: O1445 (smem-lexical-retrieval)
  1181:          ==>S: S318 (operator no-change)
  1182:          O: O1448 (create-receiver)
  1183:          O: O1449 (finish-comprehend)
  1184:       O: O1450 (comprehend-completion)
  1185:       O: O1454 (process-phrase-end)
  1186:       O: O1456 (ground-referent)
  1187:       ==>S: S319 (operator no-change)
  1188:          O: O1459 (index-scene-objects)
  1189:          O: O1460 (index-object-properties)
  1190:          O: O1461 (tested-referent)
  1191:          O: O1462 (finish-ground-referent)
  1192:       O: O1463 (dialog-object-list-update)
  1193:       O: O1457 (merge)
  1194:       O: O1467 (process-semantics)
