
     1:    O: O1 (init-agent)
      (L254 ^handle shape ^item-type property ^property L255 (@100078)
             ^type visual)
        (L255 ^handle concept ^type conceptual)
  (R618 ^constraint N72 ^referent R353)
    (N72 ^handle table1 ^item-type predicate ^property L282 (@100037))
      (L282 ^handle name ^item-type property ^type visual)

   650:    O: O791 (test-next-sentence)
   651:    O: O794 (update-test)
   652:    O: O795 (comprehension)
   653:    ==>S: S194 (operator no-change)
   654:       O: O796 (comprehend-word)
   655:       O: O797 (comprehend-completion)
   656:       O: O798 (next-word)
   657:       O: O799 (comprehend-word)
   658:       ==>S: S195 (operator no-change)
   659:          O: O800 (smem-lexical-retrieval-cw-pw)
   660:          ==>S: S196 (operator no-change)
   661:          O: O802 (smem-lexical-retrieval)
   662:          ==>S: S197 (operator no-change)
   663:          O: O803 (create-receiver)
   664:          O: O809 (create-assigner)
   665:          O: O810 (create-assigner)
   666:          O: O811 (create-assigner)
   667:          O: O805 (create-assigner)
   668:          O: O807 (create-assigner)
   669:          O: O806 (create-assigner)
   670:          O: O812 (create-assigner)
   671:          O: O808 (create-assigner)
   672:          O: O820 (finish-comprehend)
   673:       O: O821 (comprehend-completion)
   674:       O: O822 (next-word)
   675:       O: O832 (comprehend-word)
   676:       ==>S: S198 (operator no-change)
   677:          O: O833 (smem-lexical-retrieval-cw-pw)
   678:          ==>S: S199 (operator no-change)
   679:          O: O836 (smem-lexical-retrieval-cw-pw-type)
   680:          ==>S: S200 (operator no-change)
   681:          O: O834 (smem-lexical-retrieval)
   682:          ==>S: S201 (operator no-change)
   683:          O: O837 (create-receiver)
   684:          O: O839 (create-assigner)
   685:          O: O842 (create-assigner)
   686:          O: O841 (create-assigner)
   687:          O: O840 (create-assigner)
   688:          O: O846 (finish-comprehend)
   689:       O: O847 (comprehend-completion)
   690:       O: O848 (next-word)
   691:       O: O854 (comprehend-word)
   692:       ==>S: S202 (operator no-change)
   693:          O: O855 (smem-lexical-retrieval-cw-pw)
   694:          ==>S: S203 (operator no-change)
   695:          O: O858 (smem-lexical-retrieval-cw-pw-type)
   696:          ==>S: S204 (operator no-change)
   697:          O: O856 (smem-lexical-retrieval)
   698:          ==>S: S205 (operator no-change)
   699:          O: O859 (create-receiver)
   700:          O: O860 (finish-comprehend)
   701:       O: O861 (comprehend-completion)
   702:       O: O865 (merge)
   703:       O: O862 (next-word)
   704:       O: O866 (comprehend-word)
   705:       ==>S: S206 (operator no-change)
   706:          O: O867 (smem-lexical-retrieval-cw-pw)
   707:          ==>S: S207 (operator no-change)
   708:          O: O870 (smem-lexical-retrieval-cw-pw-type)
   709:          ==>S: S208 (operator no-change)
   710:          O: O868 (smem-lexical-retrieval)
   711:          ==>S: S209 (operator no-change)
   712:          O: O871 (create-receiver)
   713:          O: O872 (finish-comprehend)
   714:       O: O873 (comprehend-completion)
   715:       O: O877 (process-phrase-end)
   716:       O: O879 (ground-referent)
   717:       ==>S: S210 (operator no-change)
   718:          O: O882 (index-scene-objects)
   719:          O: O883 (index-object-properties)
   720:          O: O884 (tested-referent)
   721:          O: O885 (finish-ground-referent)
   722:       O: O886 (dialog-object-list-update)
   723:       O: O880 (merge)
   724:       O: O890 (process-semantics)
   725:       O: O888 (process-phrase-end)
   726:       O: O887 (comprehend-construction)
   727:       ==>S: S211 (operator no-change)
   728:          O: O891 (smem-construction-retrieval)
   729:          ==>S: S212 (operator no-change)
   730:          O: O892 (smem-construction-retrieval)
   731:          ==>S: S213 (operator no-change)
   732:          O: O893 (smem-construction-retrieval)
   733:          ==>S: S214 (operator no-change)
   734:          O: O894 (create-receiver)
   735:          O: O897 (create-assigner)
   736:          O: O896 (create-assigner)
   737:          O: O899 (finish-comprehend)
   738:       O: O900 (comprehend-completion)
   739:       O: O904 (merge)
   740:       O: O908 (process-semantics)
   741:       O: O907 (process-semantics)
   742:       O: O906 (merge)
   743:       O: O909 (termination-processing)
   744:       ==>S: S215 (operator no-change)
   745:          O: O910 (check-not-merged-assigners)
   746:          O: O911 (check-not-merged-receivers)
   747:          O: O912 (check-failure)Interpreting Instructor Message: 
Open the fridge.
(I407 ^action N90 ^arg1 R331 ^message-type command ^reference-info R689)
  (N90 ^goal L319 (@694) ^handle open1 ^item-type action
         ^procedural L318 (@693))
    (L319 ^1 L323 (@698) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L323 ^handle open1sg1 ^predicates L324 (@699))
        (L324 ^1 L325 (@700) ^pred-count 1)
          (L325 ^1 L322 (@697) ^id L326 (@701) ^type state)
            (L326 ^default L327 (@702))
              (L327 ^predicate-handle open2 ^property-handle door2)
    (L318 ^arg1 L321 (@696) ^op_name op_open1 ^subtasks L320 (@695))
      (L321 ^arg-type object ^id L322 (@697) ^required true)
  (R331 ^handle fridge1_1 ^item-type object ^predicates P253)
    (P253 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R689 ^constraint N104 ^referent R331)
    (N104 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L344 (@100037))
      (L344 ^handle name ^item-type property ^type visual)

   748:    O: O913 (test-next-sentence)
   749:    O: O916 (update-test)
   750:    O: O917 (comprehension)
   751:    ==>S: S216 (operator no-change)
   752:       O: O918 (comprehend-word)
   753:       O: O919 (comprehend-completion)
   754:       O: O920 (next-word)
   755:       O: O921 (comprehend-word)
   756:       ==>S: S217 (operator no-change)
   757:          O: O922 (smem-lexical-retrieval-cw-pw)
   758:          ==>S: S218 (operator no-change)
   759:          O: O923 (smem-lexical-retrieval)
   760:          ==>S: S219 (operator no-change)
   761:          O: O925 (create-receiver)
   762:          O: O930 (create-assigner)
   763:          O: O929 (create-assigner)
   764:          O: O931 (create-assigner)
   765:          O: O928 (create-assigner)
   766:          O: O932 (create-assigner)
   767:          O: O927 (create-assigner)
   768:          O: O938 (finish-comprehend)
   769:       O: O939 (comprehend-completion)
   770:       O: O940 (next-word)
   771:       O: O948 (comprehend-word)
   772:       ==>S: S220 (operator no-change)
   773:          O: O949 (smem-lexical-retrieval-cw-pw)
   774:          ==>S: S221 (operator no-change)
   775:          O: O952 (smem-lexical-retrieval-cw-pw-type)
   776:          ==>S: S222 (operator no-change)
   777:          O: O950 (smem-lexical-retrieval)
   778:          ==>S: S223 (operator no-change)
   779:          O: O953 (create-receiver)
   780:          O: O954 (finish-comprehend)
   781:       O: O955 (comprehend-completion)
   782:       O: O960 (merge)
   783:       O: O961 (process-semantics)
   784:       O: O956 (next-word)
   785:       O: O962 (comprehend-word)
   786:       ==>S: S224 (operator no-change)
   787:          O: O963 (smem-lexical-retrieval-cw-pw)
   788:          ==>S: S225 (operator no-change)
   789:          O: O966 (smem-lexical-retrieval-cw-pw-type)
   790:          ==>S: S226 (operator no-change)
   791:          O: O964 (smem-lexical-retrieval)
   792:          ==>S: S227 (operator no-change)
   793:          O: O967 (create-receiver)
   794:          O: O971 (create-assigner)
   795:          O: O972 (create-assigner)
   796:          O: O970 (create-assigner)
   797:          O: O969 (create-assigner)
   798:          O: O976 (finish-comprehend)
   799:       O: O977 (comprehend-completion)
   800:       O: O978 (next-word)
   801:       O: O984 (comprehend-word)
   802:       ==>S: S228 (operator no-change)
   803:          O: O985 (smem-lexical-retrieval-cw-pw)
   804:          ==>S: S229 (operator no-change)
   805:          O: O988 (smem-lexical-retrieval-cw-pw-type)
   806:          ==>S: S230 (operator no-change)
   807:          O: O986 (smem-lexical-retrieval)
   808:          ==>S: S231 (operator no-change)
   809:          O: O989 (create-receiver)
   810:          O: O990 (finish-comprehend)
   811:       O: O991 (comprehend-completion)
   812:       O: O995 (merge)
   813:       O: O992 (next-word)
   814:       O: O996 (comprehend-word)
   815:       ==>S: S232 (operator no-change)
   816:          O: O997 (smem-lexical-retrieval-cw-pw)
   817:          ==>S: S233 (operator no-change)
   818:          O: O1000 (smem-lexical-retrieval-cw-pw-type)
   819:          ==>S: S234 (operator no-change)
   820:          O: O998 (smem-lexical-retrieval)
   821:          ==>S: S235 (operator no-change)
   822:          O: O1001 (create-receiver)
   823:          O: O1002 (finish-comprehend)
   824:       O: O1003 (comprehend-completion)
   825:       O: O1007 (process-phrase-end)
   826:       O: O1009 (ground-referent)
   827:       ==>S: S236 (operator no-change)
   828:          O: O1012 (index-scene-objects)
   829:          O: O1013 (index-object-properties)
   830:          O: O1014 (tested-referent)
   831:          O: O1015 (finish-ground-referent)
   832:       O: O1016 (dialog-object-list-update)
   833:       O: O1010 (merge)
   834:       O: O1021 (process-semantics)
   835:       O: O1020 (process-phrase-end)
   836:       O: O1017 (comprehend-construction)
   837:       ==>S: S237 (operator no-change)
   838:          O: O1022 (smem-construction-retrieval)
   839:          ==>S: S238 (operator no-change)
   840:          O: O1023 (smem-construction-retrieval)
   841:          ==>S: S239 (operator no-change)
   842:          O: O1024 (smem-construction-retrieval)
   843:          ==>S: S240 (operator no-change)
   844:          O: O1025 (create-receiver)
   845:          O: O1028 (create-assigner)
   846:          O: O1027 (create-assigner)
   847:          O: O1030 (finish-comprehend)
   848:       O: O1031 (comprehend-completion)
   849:       O: O1035 (merge)
   850:       O: O1038 (process-semantics)
   851:       O: O1039 (process-semantics)
   852:       O: O1037 (merge)
   853:       O: O1040 (termination-processing)
   854:       ==>S: S241 (operator no-change)
   855:          O: O1041 (check-not-merged-assigners)
   856:          O: O1042 (check-not-merged-receivers)
   857:          O: O1043 (check-failure)Interpreting Instructor Message: 
Pick up the soda.
(I443 ^action N115 ^arg1 R309 ^message-type command ^modifier N122
       ^reference-info R768)
  (N115 ^goal L373 (@670) ^handle pick-up1 ^item-type action
         ^procedural L374 (@671))
    (L373 ^1 L375 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L375 ^handle pick-up1sg1 ^predicates L376 (@676))
        (L376 ^1 L377 (@677) ^pred-count 1)
          (L377 ^1 L378 (@674) ^id L379 (@678) ^type state)
            (L379 ^default L380 (@679))
              (L380 ^predicate-handle grabbed ^property-handle arm-status)
    (L374 ^arg1 L382 (@673) ^op_name op_pick-up1 ^subtasks L381 (@672))
      (L382 ^arg-type object ^id L378 (@674) ^required true)
  (R309 ^handle soda1_1 ^item-type object ^predicates P238)
    (P238 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (N122 ^handle upwards)
  (R768 ^constraint N130 ^referent R309)
    (N130 ^handle soda1 ^item-type predicate ^property L405 (@100012))
      (L405 ^handle shape ^item-type property ^property L406 (@100078)
             ^type visual)
        (L406 ^handle concept ^type conceptual)

   858:    O: O1044 (test-next-sentence)
   859:    O: O1047 (update-test)
   860:    O: O1048 (comprehension)
   861:    ==>S: S242 (operator no-change)
   862:       O: O1049 (comprehend-word)
   863:       O: O1050 (comprehend-completion)
   864:       O: O1051 (next-word)
   865:       O: O1052 (comprehend-word)
   866:       ==>S: S243 (operator no-change)
   867:          O: O1053 (smem-lexical-retrieval-cw-pw)
   868:          ==>S: S244 (operator no-change)
   869:          O: O1054 (smem-lexical-retrieval)
   870:          ==>S: S245 (operator no-change)
   871:          O: O1056 (create-receiver)
   872:          O: O1058 (create-assigner)
   873:          O: O1060 (create-assigner)
   874:          O: O1064 (create-assigner)
   875:          O: O1061 (create-assigner)
   876:          O: O1063 (create-assigner)
   877:          O: O1059 (create-assigner)
   878:          O: O1062 (create-assigner)
   879:          O: O1071 (finish-comprehend)
   880:       O: O1072 (comprehend-completion)
   881:       O: O1073 (next-word)
   882:       O: O1082 (comprehend-word)
   883:       ==>S: S246 (operator no-change)
   884:          O: O1083 (smem-lexical-retrieval-cw-pw)
   885:          ==>S: S247 (operator no-change)
   886:          O: O1086 (smem-lexical-retrieval-cw-pw-type)
   887:          ==>S: S248 (operator no-change)
   888:          O: O1084 (smem-lexical-retrieval)
   889:          ==>S: S249 (operator no-change)
   890:          O: O1087 (create-receiver)
   891:          O: O1092 (create-assigner)
   892:          O: O1091 (create-assigner)
   893:          O: O1089 (create-assigner)
   894:          O: O1090 (create-assigner)
   895:          O: O1096 (finish-comprehend)
   896:       O: O1097 (comprehend-completion)
   897:       O: O1098 (next-word)
   898:       O: O1104 (comprehend-word)
   899:       ==>S: S250 (operator no-change)
   900:          O: O1105 (smem-lexical-retrieval-cw-pw)
   901:          ==>S: S251 (operator no-change)
   902:          O: O1108 (smem-lexical-retrieval-cw-pw-type)
   903:          ==>S: S252 (operator no-change)
   904:          O: O1106 (smem-lexical-retrieval)
   905:          ==>S: S253 (operator no-change)
   906:          O: O1109 (create-receiver)
   907:          O: O1110 (finish-comprehend)
   908:       O: O1111 (comprehend-completion)
   909:       O: O1115 (merge)
   910:       O: O1112 (next-word)
   911:       O: O1116 (comprehend-word)
   912:       ==>S: S254 (operator no-change)
   913:          O: O1117 (smem-lexical-retrieval-cw-pw)
   914:          ==>S: S255 (operator no-change)
   915:          O: O1120 (smem-lexical-retrieval-cw-pw-type)
   916:          ==>S: S256 (operator no-change)
   917:          O: O1118 (smem-lexical-retrieval)
   918:          ==>S: S257 (operator no-change)
   919:          O: O1121 (create-receiver)
   920:          O: O1123 (create-assigner)
   921:          O: O1124 (finish-comprehend)
   922:       O: O1125 (comprehend-completion)
   923:       O: O1126 (next-word)
   924:       O: O1131 (comprehend-word)
   925:       ==>S: S258 (operator no-change)
   926:          O: O1132 (smem-lexical-retrieval-cw-pw)
   927:          ==>S: S259 (operator no-change)
   928:          O: O1135 (smem-lexical-retrieval-cw-pw-type)
   929:          ==>S: S260 (operator no-change)
   930:          O: O1133 (smem-lexical-retrieval)
   931:          ==>S: S261 (operator no-change)
   932:          O: O1136 (create-receiver)
   933:          O: O1138 (create-assigner)
   934:          O: O1140 (create-assigner)
   935:          O: O1141 (create-assigner)
   936:          O: O1139 (create-assigner)
   937:          O: O1145 (finish-comprehend)
   938:       O: O1146 (comprehend-completion)
   939:       O: O1147 (next-word)
   940:       O: O1153 (comprehend-word)
   941:       ==>S: S262 (operator no-change)
   942:          O: O1154 (smem-lexical-retrieval-cw-pw)
   943:          ==>S: S263 (operator no-change)
   944:          O: O1157 (smem-lexical-retrieval-cw-pw-type)
   945:          ==>S: S264 (operator no-change)
   946:          O: O1155 (smem-lexical-retrieval)
   947:          ==>S: S265 (operator no-change)
   948:          O: O1158 (create-receiver)
   949:          O: O1159 (finish-comprehend)
   950:       O: O1160 (comprehend-completion)
   951:       O: O1164 (merge)
   952:       O: O1161 (next-word)
   953:       O: O1165 (comprehend-word)
   954:       ==>S: S266 (operator no-change)
   955:          O: O1166 (smem-lexical-retrieval-cw-pw)
   956:          ==>S: S267 (operator no-change)
   957:          O: O1169 (smem-lexical-retrieval-cw-pw-type)
   958:          ==>S: S268 (operator no-change)
   959:          O: O1167 (smem-lexical-retrieval)
   960:          ==>S: S269 (operator no-change)
   961:          O: O1170 (create-receiver)
   962:          O: O1171 (finish-comprehend)
   963:       O: O1172 (comprehend-completion)
   964:       O: O1176 (process-phrase-end)
   965:       O: O1178 (ground-referent)
   966:       ==>S: S270 (operator no-change)
   967:          O: O1182 (index-scene-objects)
   968:          O: O1183 (index-object-properties)
   969:          O: O1184 (tested-referent)
   970:          O: O1185 (finish-ground-referent)
   971:       O: O1186 (dialog-object-list-update)
   972:       O: O1179 (merge)
   973:       O: O1188 (process-phrase-end)
   974:       ==>S: S271 (operator tie)
   975:          O: O1192 (evaluate-operator)
   976:          ==>S: S272 (operator no-change)
   977:             O: C1135 (merge)
   978:             O: O1197 (ground-referent)
   979:             ==>S: S273 (operator no-change)
   980:                O: O1199 (index-scene-objects)
   981:                O: O1201 (index-object-scene-relation)
   982:                O: O1203 (failed-grounding)
   983:          O: O1193 (evaluate-operator)
   984:          O: O1204 (compare-count-differences)
   985:       O: O1191 (merge)
   986:       O: O1209 (process-semantics)
   987:       O: O1207 (process-phrase-end)
   988:       O: O1210 (merge)
   989:       O: O1211 (ground-referent)
   990:       ==>S: S274 (operator no-change)
   991:          O: O1217 (index-scene-objects)
   992:          O: O1218 (index-object-properties)
   993:          O: O1219 (tested-referent)
   994:          O: O1221 (finish-ground-referent)
   995:       O: O1222 (dialog-object-list-update)
   996:       O: O1220 (process-semantics)
   997:       O: O1214 (process-phrase-end)
   998:       O: O1205 (comprehend-construction)
   999:       ==>S: S275 (operator no-change)
  1000:          O: O1223 (smem-construction-retrieval)
  1001:          ==>S: S276 (operator no-change)
  1002:          O: O1224 (smem-construction-retrieval)
  1003:          ==>S: S277 (operator no-change)
  1004:          O: O1225 (smem-construction-retrieval)
  1005:          ==>S: S278 (operator no-change)
  1006:          O: O1226 (create-receiver)
  1007:          O: O1229 (create-assigner)
  1008:          O: O1228 (create-assigner)
  1009:          O: O1231 (finish-comprehend)
  1010:       O: O1232 (comprehend-completion)
  1011:       O: O1236 (merge)
  1012:       O: O1240 (process-semantics)
  1013:       O: O1239 (process-semantics)
  1014:       O: O1238 (merge)
  1015:       O: O1241 (termination-processing)
  1016:       ==>S: S279 (operator no-change)
  1017:          O: O1242 (check-not-merged-assigners)
  1018:          O: O1243 (check-not-merged-receivers)
  1019:          O: O1244 (check-failure)Interpreting Instructor Message: 
Put the soda in the fridge.
(I485 ^action N141 ^arg1 R309 ^arg2 I536 ^message-type command
       ^reference-info R885 ^reference-info R881)
  (N141 ^goal L437 (@681) ^handle put-down1 ^item-type action
         ^procedural L436 (@680))
    (L437 ^1 L446 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L446 ^handle put-down1sg1 ^predicates L447 (@689))
        (L447 ^1 L448 (@690) ^pred-count 1)
          (L448 ^1 L441 (@685) ^2 L442 (@686) ^id L443 (@687) ^type relation)
    (L436 ^arg1 L439 (@683) ^arg2 L440 (@684) ^op_name op_put-down1
           ^subtasks L438 (@682))
      (L439 ^arg-type object ^id L441 (@685) ^required true)
      (L440 ^2 L442 (@686) ^arg-type partial-predicate ^id L443 (@687))
        (L442 ^default L444 (@692))
          (L444 ^category location ^modifier1 current1)
        (L443 ^default L445 (@691))
          (L445 ^predicate-handle in1)
  (R309 ^handle soda1_1 ^item-type object ^predicates P238)
    (P238 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (I536 ^2 R331 ^handle in1 ^item-type predicate)
    (R331 ^handle fridge1_1 ^item-type object ^predicates P253)
      (P253 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 closed2 ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name fridge1
             ^receptacle receptacle)
  (R885 ^constraint N154 ^referent R309)
    (N154 ^handle soda1 ^item-type predicate ^property L465 (@100012))
      (L465 ^handle shape ^item-type property ^property L466 (@100078)
             ^type visual)
        (L466 ^handle concept ^type conceptual)
  (R881 ^constraint N164 ^referent R331)
    (N164 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L494 (@100037))
      (L494 ^handle name ^item-type property ^type visual)

  1020:    O: O1245 (test-next-sentence)
  1021:    O: O1248 (update-test)
  1022:    O: O1249 (comprehension)
  1023:    ==>S: S280 (operator no-change)
  1024:       O: O1250 (comprehend-word)
  1025:       O: O1251 (comprehend-completion)
  1026:       O: O1252 (next-word)
  1027:       O: O1253 (comprehend-word)
  1028:       ==>S: S281 (operator no-change)
  1029:          O: O1254 (smem-lexical-retrieval-cw-pw)
  1030:          ==>S: S282 (operator no-change)
  1031:          O: O1256 (smem-lexical-retrieval)
  1032:          ==>S: S283 (operator no-change)
  1033:          O: O1257 (create-receiver)
  1034:          O: O1259 (create-assigner)
  1035:          O: O1260 (create-assigner)
  1036:          O: O1265 (create-assigner)
  1037:          O: O1264 (create-assigner)
  1038:          O: O1261 (create-assigner)
  1039:          O: O1262 (create-assigner)
  1040:          O: O1266 (create-assigner)
  1041:          O: O1263 (create-assigner)
  1042:          O: O1274 (finish-comprehend)
  1043:       O: O1275 (comprehend-completion)
  1044:       O: O1276 (next-word)
  1045:       O: O1286 (comprehend-word)
  1046:       ==>S: S284 (operator no-change)
  1047:          O: O1287 (smem-lexical-retrieval-cw-pw)
  1048:          ==>S: S285 (operator no-change)
  1049:          O: O1290 (smem-lexical-retrieval-cw-pw-type)
  1050:          ==>S: S286 (operator no-change)
  1051:          O: O1288 (smem-lexical-retrieval)
  1052:          ==>S: S287 (operator no-change)
  1053:          O: O1291 (create-receiver)
  1054:          O: O1293 (create-assigner)
  1055:          O: O1295 (create-assigner)
  1056:          O: O1294 (create-assigner)
  1057:          O: O1296 (create-assigner)
  1058:          O: O1300 (finish-comprehend)
  1059:       O: O1301 (comprehend-completion)
  1060:       O: O1302 (next-word)
  1061:       O: O1308 (comprehend-word)
  1062:       ==>S: S288 (operator no-change)
  1063:          O: O1309 (smem-lexical-retrieval-cw-pw)
  1064:          ==>S: S289 (operator no-change)
  1065:          O: O1312 (smem-lexical-retrieval-cw-pw-type)
  1066:          ==>S: S290 (operator no-change)
  1067:          O: O1310 (smem-lexical-retrieval)
  1068:          ==>S: S291 (operator no-change)
  1069:          O: O1313 (create-receiver)
  1070:          O: O1314 (finish-comprehend)
  1071:       O: O1315 (comprehend-completion)
  1072:       O: O1319 (merge)
  1073:       O: O1316 (next-word)
  1074:       O: O1320 (comprehend-word)
  1075:       ==>S: S292 (operator no-change)
  1076:          O: O1321 (smem-lexical-retrieval-cw-pw)
  1077:          ==>S: S293 (operator no-change)
  1078:          O: O1324 (smem-lexical-retrieval-cw-pw-type)
  1079:          ==>S: S294 (operator no-change)
  1080:          O: O1322 (smem-lexical-retrieval)
  1081:          ==>S: S295 (operator no-change)
  1082:          O: O1325 (create-receiver)
  1083:          O: O1326 (finish-comprehend)
  1084:       O: O1327 (comprehend-completion)
  1085:       O: O1331 (process-phrase-end)
  1086:       O: O1333 (ground-referent)
  1087:       ==>S: S296 (operator no-change)
  1088:          O: O1336 (index-scene-objects)
  1089:          O: O1337 (index-object-properties)
  1090:          O: O1338 (tested-referent)
  1091:          O: O1339 (finish-ground-referent)
  1092:       O: O1340 (dialog-object-list-update)
  1093:       O: O1334 (merge)
  1094:       O: O1344 (process-semantics)
  1095:       O: O1342 (process-phrase-end)
  1096:       O: O1341 (comprehend-construction)
  1097:       ==>S: S297 (operator no-change)
  1098:          O: O1345 (smem-construction-retrieval)
  1099:          ==>S: S298 (operator no-change)
  1100:          O: O1346 (smem-construction-retrieval)
  1101:          ==>S: S299 (operator no-change)
  1102:          O: O1347 (smem-construction-retrieval)
  1103:          ==>S: S300 (operator no-change)
  1104:          O: O1348 (create-receiver)
  1105:          O: O1351 (create-assigner)
  1106:          O: O1350 (create-assigner)
  1107:          O: O1353 (finish-comprehend)
  1108:       O: O1354 (comprehend-completion)
  1109:       O: O1358 (merge)
  1110:       O: O1361 (process-semantics)
  1111:       O: O1362 (process-semantics)
  1112:       O: O1360 (merge)
  1113:       O: O1363 (termination-processing)
  1114:       ==>S: S301 (operator no-change)
  1115:          O: O1364 (check-not-merged-assigners)
  1116:          O: O1365 (check-not-merged-receivers)
  1117:          O: O1366 (check-failure)Interpreting Instructor Message: 
Close the fridge.
(I548 ^action N182 ^arg1 R331 ^message-type command ^reference-info R952)
  (N182 ^goal L531 (@704) ^handle close1 ^item-type action
         ^procedural L530 (@703))
    (L531 ^1 L535 (@708) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L535 ^handle close1sg1 ^predicates L536 (@709))
        (L536 ^1 L537 (@710) ^pred-count 1)
          (L537 ^1 L534 (@707) ^id L538 (@711) ^type state)
            (L538 ^default L539 (@712))
              (L539 ^predicate-handle closed2 ^property-handle door2)
    (L530 ^arg1 L533 (@706) ^op_name op_close1 ^subtasks L532 (@705))
      (L533 ^arg-type object ^id L534 (@707) ^required true)
  (R331 ^handle fridge1_1 ^item-type object ^predicates P253)
    (P253 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R952 ^constraint N196 ^referent R331)
    (N196 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L556 (@100037))
      (L556 ^handle name ^item-type property ^type visual)

  1118:    O: O1367 (test-next-sentence)
  1119:    O: O1370 (update-test)
  1120:    O: O1371 (comprehension)
  1121:    ==>S: S302 (operator no-change)
  1122:       O: O1372 (comprehend-word)
  1123:       O: O1373 (comprehend-completion)
  1124:       O: O1374 (next-word)
  1125:       O: O1375 (comprehend-word)
  1126:       ==>S: S303 (operator no-change)
  1127:          O: O1376 (smem-lexical-retrieval-cw-pw)
  1128:          ==>S: S304 (operator no-change)
  1129:          O: O1378 (smem-lexical-retrieval)
  1130:          ==>S: S305 (operator no-change)
  1131:          O: O1379 (create-receiver)
  1132:          O: O1388 (create-assigner)
  1133:          O: O1385 (create-assigner)
  1134:          O: O1383 (create-assigner)
  1135:          O: O1384 (create-assigner)
  1136:          O: O1386 (create-assigner)
  1137:          O: O1381 (create-assigner)
  1138:          O: O1387 (create-assigner)
  1139:          O: O1382 (create-assigner)
  1140:          O: O1396 (finish-comprehend)
  1141:       O: O1397 (comprehend-completion)
  1142:       O: O1398 (next-word)
  1143:       O: O1408 (comprehend-word)
  1144:       ==>S: S306 (operator no-change)
  1145:          O: O1409 (smem-lexical-retrieval-cw-pw)
  1146:          ==>S: S307 (operator no-change)
  1147:          O: O1412 (smem-lexical-retrieval-cw-pw-type)
  1148:          ==>S: S308 (operator no-change)
  1149:          O: O1410 (smem-lexical-retrieval)
  1150:          ==>S: S309 (operator no-change)
  1151:          O: O1413 (create-receiver)
  1152:          O: O1416 (create-assigner)
  1153:          O: O1415 (create-assigner)
  1154:          O: O1417 (create-assigner)
  1155:          O: O1418 (create-assigner)
  1156:          O: O1422 (finish-comprehend)
  1157:       O: O1423 (comprehend-completion)
  1158:       O: O1424 (next-word)
  1159:       O: O1430 (comprehend-word)
  1160:       ==>S: S310 (operator no-change)
  1161:          O: O1431 (smem-lexical-retrieval-cw-pw)
  1162:          ==>S: S311 (operator no-change)
  1163:          O: O1434 (smem-lexical-retrieval-cw-pw-type)
  1164:          ==>S: S312 (operator no-change)
  1165:          O: O1432 (smem-lexical-retrieval)
  1166:          ==>S: S313 (operator no-change)
  1167:          O: O1435 (create-receiver)
  1168:          O: O1436 (finish-comprehend)
  1169:       O: O1437 (comprehend-completion)
  1170:       O: O1441 (merge)
  1171:       O: O1438 (next-word)
  1172:       O: O1442 (comprehend-word)
  1173:       ==>S: S314 (operator no-change)
  1174:          O: O1443 (smem-lexical-retrieval-cw-pw)
  1175:          ==>S: S315 (operator no-change)
  1176:          O: O1446 (smem-lexical-retrieval-cw-pw-type)
  1177:          ==>S: S316 (operator no-change)
  1178:          O: O1444 (smem-lexical-retrieval)
  1179:          ==>S: S317 (operator no-change)
  1180:          O: O1447 (create-receiver)
  1181:          O: O1448 (finish-comprehend)
  1182:       O: O1449 (comprehend-completion)
  1183:       O: O1453 (process-phrase-end)
  1184:       O: O1455 (ground-referent)
  1185:       ==>S: S318 (operator no-change)
  1186:          O: O1458 (index-scene-objects)
  1187:          O: O1459 (index-object-properties)
  1188:          O: O1460 (tested-referent)
  1189:          O: O1461 (finish-ground-referent)
  1190:       O: O1462 (dialog-object-list-update)
  1191:       O: O1456 (merge)
  1192:       O: O1466 (process-semantics)
  1193:       O: O1464 (process-phrase-end)
  1194:       O: O1463 (comprehend-construction)
