
     1:    O: O1 (init-agent)
  1033:       O: O1174 (push-segment)
  1034:       ==>S: S312 (operator no-change)
  1035:          O: O1176 (create-segment)
  1036:          O: O1175 (complete-push-segment)
  1037:    O: O1177 (satisfy-purpose)
  1038:    ==>S: S313 (operator no-change)
  1039:       O: O1178 (wait-for-response)
  1040:    O: O1179 (process-new-sentence)
  1041:    O: O1180 (interaction)
  1042:    ==>S: S314 (operator no-change)
  1043:       O: O1182 (push-segment)
  1044:       ==>S: S315 (operator no-change)
  1045:          O: O1184 (create-segment)
  1046:          O: O1183 (complete-push-segment)
  1047:    O: O1185 (satisfy-purpose)
  1048:    ==>S: S316 (operator no-change)
  1049:       O: O1186 (dialog-event)
  1050:       ==>S: S317 (operator no-change)
  1051:          O: O1187 (comprehension)
  1052:          ==>S: S318 (operator no-change)
  1053:             O: O1188 (comprehend-word)
  1054:             O: O1189 (comprehend-completion)
  1055:             O: O1190 (next-word)
  1056:             O: O1191 (comprehend-word)
  1057:             ==>S: S319 (operator no-change)
  1058:                O: O1192 (smem-lexical-retrieval-cw-pw)
  1059:                ==>S: S320 (operator no-change)
  1060:                O: O1193 (smem-lexical-retrieval)
  1061:                ==>S: S321 (operator no-change)
  1062:                O: O1195 (create-receiver)
  1063:                O: O1200 (create-assigner)
  1064:                O: O1201 (create-assigner)
  1065:                O: O1202 (create-assigner)
  1066:                O: O1197 (create-assigner)
  1067:                O: O1199 (create-assigner)
  1068:                O: O1198 (create-assigner)
  1069:                O: O1208 (finish-comprehend)
  1070:             O: O1209 (comprehend-completion)
  1071:             O: O1210 (next-word)
  1072:             O: O1218 (comprehend-word)
  1073:             ==>S: S322 (operator no-change)
  1074:                O: O1219 (smem-lexical-retrieval-cw-pw)
  1075:                ==>S: S323 (operator no-change)
  1076:                O: O1222 (smem-lexical-retrieval-cw-pw-type)
  1077:                ==>S: S324 (operator no-change)
  1078:                O: O1220 (smem-lexical-retrieval)
  1079:                ==>S: S325 (operator no-change)
  1080:                O: O1223 (create-receiver)
  1081:                O: O1224 (finish-comprehend)
  1082:             O: O1225 (comprehend-completion)
  1083:             O: O1229 (merge)
  1084:             O: O1231 (process-semantics)
  1085:             O: O1226 (next-word)
  1086:             O: O1232 (comprehend-word)
  1087:             ==>S: S326 (operator no-change)
  1088:                O: O1233 (smem-lexical-retrieval-cw-pw)
  1089:                ==>S: S327 (operator no-change)
  1090:                O: O1236 (smem-lexical-retrieval-cw-pw-type)
  1091:                ==>S: S328 (operator no-change)
  1092:                O: O1234 (smem-lexical-retrieval)
  1093:                ==>S: S329 (operator no-change)
  1094:                O: O1237 (create-receiver)
  1095:                O: O1242 (create-assigner)
  1096:                O: O1241 (create-assigner)
  1097:                O: O1239 (create-assigner)
  1098:                O: O1240 (create-assigner)
  1099:                O: O1246 (finish-comprehend)
  1100:             O: O1247 (comprehend-completion)
  1101:             O: O1248 (next-word)
  1102:             O: O1254 (comprehend-word)
  1103:             ==>S: S330 (operator no-change)
  1104:                O: O1255 (smem-lexical-retrieval-cw-pw)
  1105:                ==>S: S331 (operator no-change)
  1106:                O: O1258 (smem-lexical-retrieval-cw-pw-type)
  1107:                ==>S: S332 (operator no-change)
  1108:                O: O1256 (smem-lexical-retrieval)
  1109:                ==>S: S333 (operator no-change)
  1110:                O: O1259 (create-receiver)
  1111:                O: O1260 (finish-comprehend)
  1112:             O: O1261 (comprehend-completion)
  1113:             O: O1265 (merge)
  1114:             O: O1262 (next-word)
  1115:             O: O1266 (comprehend-word)
  1116:             ==>S: S334 (operator no-change)
  1117:                O: O1267 (smem-lexical-retrieval-cw-pw)
  1118:                ==>S: S335 (operator no-change)
  1119:                O: O1270 (smem-lexical-retrieval-cw-pw-type)
  1120:                ==>S: S336 (operator no-change)
  1121:                O: O1268 (smem-lexical-retrieval)
  1122:                ==>S: S337 (operator no-change)
  1123:                O: O1271 (create-receiver)
  1124:                O: O1272 (finish-comprehend)
  1125:             O: O1273 (comprehend-completion)
  1126:             O: O1276 (process-phrase-end)
  1127:             O: O1279 (ground-referent)
  1128:             ==>S: S338 (operator no-change)
  1129:                O: O1282 (index-scene-objects)
  1130:                O: O1283 (index-object-properties)
  1131:                O: O1284 (tested-referent)
  1132:                O: O1285 (finish-ground-referent)
  1133:             O: O1286 (dialog-object-list-update)
  1134:             O: O1280 (merge)
  1135:             O: O1291 (process-semantics)
  1136:             O: O1288 (process-phrase-end)
  1137:             O: O1287 (comprehend-construction)
  1138:             ==>S: S339 (operator no-change)
  1139:                O: O1292 (smem-construction-retrieval)
  1140:                ==>S: S340 (operator no-change)
  1141:                O: O1293 (smem-construction-retrieval)
  1142:                ==>S: S341 (operator no-change)
  1143:                O: O1294 (smem-construction-retrieval)
  1144:                ==>S: S342 (operator no-change)
  1145:                O: O1295 (create-receiver)
  1146:                O: O1298 (create-assigner)
  1147:                O: O1297 (create-assigner)
  1148:                O: O1300 (finish-comprehend)
  1149:             O: O1301 (comprehend-completion)
  1150:             O: O1305 (merge)
  1151:             O: O1309 (process-semantics)
  1152:             O: O1308 (process-semantics)
  1153:             O: O1307 (merge)
  1154:             O: O1310 (termination-processing)
  1155:             ==>S: S343 (operator no-change)
  1156:                O: O1311 (check-not-merged-assigners)
  1157:                O: O1312 (check-not-merged-receivers)
  1158:                O: O1313 (check-failure)Interpreting Instructor Message: 
Pick up the soda.
(I625 ^action N121 ^arg1 R309 ^message-type command ^modifier N128
       ^reference-info R1074)
  (N121 ^goal L679 (@671) ^handle pick-up1 ^item-type action
         ^procedural L678 (@670))
    (L679 ^1 L683 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L683 ^handle pick-up1sg1 ^predicates L684 (@676))
        (L684 ^1 L685 (@677) ^pred-count 1)
          (L685 ^1 L682 (@674) ^id L686 (@678) ^type state)
            (L686 ^default L687 (@679))
              (L687 ^predicate-handle grabbed ^property-handle arm-status)
    (L678 ^arg1 L680 (@672) ^op_name op_pick-up1 ^subtasks L681 (@673))
      (L680 ^arg-type object ^id L682 (@674) ^required true)
  (R309 ^handle soda1_1 ^item-type object ^predicates P236)
    (P236 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (N128 ^handle upwards)
  (R1074 ^constraint N136 ^referent R309)
    (N136 ^handle soda1 ^item-type predicate ^property L710 (@100012))
      (L710 ^handle shape ^item-type property ^property L711 (@100078)
             ^type visual)
        (L711 ^handle concept ^type conceptual)

  1159:    O: O1314 (interaction)
  1160:    ==>S: S344 (operator no-change)
  1161:       O: O1317 (performed-event)
  1162:    O: O1318 (interaction)
  1163:    ==>S: S345 (operator no-change)
  1164:       O: O1320 (pop-segment)
  1165:    O: O1315 (interaction)
  1166:    ==>S: S346 (operator no-change)
  1167:       O: O1324 (interpret-message)Interpreting Instructor Message: 
(I625 ^action N121 ^arg1 R309 ^message-type command ^modifier N128
       ^reference-info R1074)
  (N121 ^goal L679 (@671) ^handle pick-up1 ^item-type action
         ^procedural L678 (@670))
    (L679 ^1 L683 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L683 ^handle pick-up1sg1 ^predicates L684 (@676))
        (L684 ^1 L685 (@677) ^pred-count 1)
          (L685 ^1 L682 (@674) ^id L686 (@678) ^type state)
            (L686 ^default L687 (@679))
              (L687 ^predicate-handle grabbed ^property-handle arm-status)
    (L678 ^arg1 L680 (@672) ^op_name op_pick-up1 ^subtasks L681 (@673))
      (L680 ^arg-type object ^id L682 (@674) ^required true)
  (R309 ^handle soda1_1 ^item-type object ^predicates P236)
    (P236 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (N128 ^handle upwards)
  (R1074 ^constraint N136 ^referent R309)
    (N136 ^handle soda1 ^item-type predicate ^property L710 (@100012))
      (L710 ^handle shape ^item-type property ^property L711 (@100078)
             ^type visual)
        (L711 ^handle concept ^type conceptual)

  1168:       ==>S: S347 (operator no-change)
  1169:          O: O1326 (interpret-action-command)
  1170:          O: O1325 (complete-interpret-message)
  1171:    O: O1328 (interaction)
  1172:    ==>S: S348 (operator no-change)
  1173:       O: O1330 (pop-segment)
  1174:    O: O1327 (interaction)
  1175:    ==>S: S349 (operator no-change)
  1176:       O: O1333 (push-segment)
  1177:       ==>S: S350 (operator no-change)
  1178:          O: O1335 (create-segment)
  1179:          O: O1334 (complete-push-segment)
  1180:    O: O1336 (handle-new-task-command)
  1181:    ==>S: S351 (operator no-change)
  1182:       O: O1337 (smem-query)
  1183:       ==>S: S352 (operator no-change)
  1184:       O: O1338 (construct-task-operator)
  1185:       ==>S: S353 (operator no-change)
  1186:          O: O1339 (create-operator-base)
  1187:          O: O1340 (construct-task-argument)
  1188:          O: O1342 (add-arguments-to-task-operator)
  1189:          O: O1341 (complete-construct-task-operator)
  1190:       O: O1343 (create-new-task-segment)
  1191:       O: O1344 (push-task-segment)
  1192:       ==>S: S354 (operator no-change)
  1193:          O: O1346 (smem-query)
  1194:          ==>S: S355 (operator no-change)
  1195:          O: O1345 (complete-push-task-segment)Pushing a new task segment: 
(T9 ^task-operator T8)

Action Operator: 
(T8 ^arg1 C1409 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (C1409 ^arg-type object ^id R309 ^reference-info D74)
    (R309 ^handle soda1_1 ^item-type object ^predicates P236)
      (P236 ^arm-status not-grabbed ^category object ^color blue1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
             ^subcategory liquid1 ^temperature room-temp1)
    (D74 ^constraint N136)
      (N136 ^handle soda1 ^item-type predicate ^property L710 (@100012))
        (L710 ^handle shape ^item-type property ^property L711 (@100078)
               ^type visual)


!EXECUTE-TASK! op_pick-up1 soda1_1

  1196:       O: O1349 (complete-handle-new-task-command)
  1197:    O: O1348 (execute-task)
  1198:    ==>S: S356 (operator no-change)
  1199:       O: T8 (op_pick-up1)
  1200:       ==>S: S357 (operator no-change)
  1201:          O: O1351 (smem-query)
  1202:          ==>S: S358 (operator no-change)
  1203:          O: O1352 (init-current-subgoal)
  1204:          O: O1353 (send-pick-up-command)
  1205:          O: O1354 (simulate-pick-up-command)
  1206:          O: O1357 (attend-to-scene-change)
  1207:          O: O1358 (complete-task)
  1208:       O: O1359 (pop-task-segment)
  1209:       ==>S: S359 (operator no-change)
  1210:          O: O1360 (complete-pop-task-segment)
  1211:    O: O1363 (interaction)
  1212:    ==>S: S360 (operator no-change)
  1213:       O: O1365 (pop-segment)
  1214:    O: O1362 (interaction)
  1215:    ==>S: S361 (operator no-change)
  1216:       O: O1368 (performed-event)
  1217:    ==>S: S362 (state no-change)
  1218:       O: O1371 (initiate-interaction)
  1219:    O: O1373 (interaction)
  1220:    ==>S: S363 (operator no-change)
  1221:       O: O1375 (send-message)
  1222:       ==>S: S364 (operator no-change)
  1223:          O: O1376 (complete-send-message)Outgoing Message: 
(M6 ^complete-message true
       ^fields F11 ^type get-next-task)

  1224:    O: O1372 (interaction)
  1225:    ==>S: S365 (operator no-change)
  1226:       O: O1378 (push-segment)
  1227:       ==>S: S366 (operator no-change)
  1228:          O: O1380 (create-segment)
  1229:          O: O1379 (complete-push-segment)
  1230:    O: O1381 (satisfy-purpose)
  1231:    ==>S: S367 (operator no-change)
  1232:       O: O1382 (wait-for-response)
  1233:    O: O1383 (process-new-sentence)
  1234:    O: O1384 (interaction)
  1235:    ==>S: S368 (operator no-change)
  1236:       O: O1386 (push-segment)
  1237:       ==>S: S369 (operator no-change)
  1238:          O: O1388 (create-segment)
  1239:          O: O1387 (complete-push-segment)
  1240:    O: O1389 (satisfy-purpose)
  1241:    ==>S: S370 (operator no-change)
  1242:       O: O1390 (dialog-event)
  1243:       ==>S: S371 (operator no-change)
  1244:          O: O1391 (comprehension)
  1245:          ==>S: S372 (operator no-change)
  1246:             O: O1392 (comprehend-word)
  1247:             O: O1393 (comprehend-completion)
  1248:             O: O1394 (next-word)
  1249:             O: O1395 (comprehend-word)
  1250:             ==>S: S373 (operator no-change)
  1251:                O: O1396 (smem-lexical-retrieval-cw-pw)
  1252:                ==>S: S374 (operator no-change)
  1253:                O: O1398 (smem-lexical-retrieval)
  1254:                ==>S: S375 (operator no-change)
  1255:                O: O1399 (create-receiver)
  1256:                O: O1407 (create-assigner)
  1257:                O: O1403 (create-assigner)
  1258:                O: O1401 (create-assigner)
  1259:                O: O1406 (create-assigner)
  1260:                O: O1404 (create-assigner)
  1261:                O: O1402 (create-assigner)
  1262:                O: O1405 (create-assigner)
  1263:                O: O1414 (finish-comprehend)
  1264:             O: O1415 (comprehend-completion)
  1265:             O: O1416 (next-word)
  1266:             O: O1425 (comprehend-word)
  1267:             ==>S: S376 (operator no-change)
  1268:                O: O1426 (smem-lexical-retrieval-cw-pw)
  1269:                ==>S: S377 (operator no-change)
  1270:                O: O1429 (smem-lexical-retrieval-cw-pw-type)
  1271:                ==>S: S378 (operator no-change)
  1272:                O: O1427 (smem-lexical-retrieval)
  1273:                ==>S: S379 (operator no-change)
  1274:                O: O1430 (create-receiver)
  1275:                O: O1434 (create-assigner)
  1276:                O: O1432 (create-assigner)
  1277:                O: O1435 (create-assigner)
  1278:                O: O1433 (create-assigner)
  1279:                O: O1439 (finish-comprehend)
  1280:             O: O1440 (comprehend-completion)
  1281:             O: O1441 (next-word)
  1282:             O: O1447 (comprehend-word)
  1283:             ==>S: S380 (operator no-change)
  1284:                O: O1448 (smem-lexical-retrieval-cw-pw)
  1285:                ==>S: S381 (operator no-change)
  1286:                O: O1451 (smem-lexical-retrieval-cw-pw-type)
  1287:                ==>S: S382 (operator no-change)
  1288:                O: O1449 (smem-lexical-retrieval)
  1289:                ==>S: S383 (operator no-change)
  1290:                O: O1452 (create-receiver)
  1291:                O: O1453 (finish-comprehend)
  1292:             O: O1454 (comprehend-completion)
  1293:             O: O1458 (merge)
  1294:             O: O1455 (next-word)
  1295:             O: O1459 (comprehend-word)
  1296:             ==>S: S384 (operator no-change)
  1297:                O: O1460 (smem-lexical-retrieval-cw-pw)
  1298:                ==>S: S385 (operator no-change)
  1299:                O: O1463 (smem-lexical-retrieval-cw-pw-type)
  1300:                ==>S: S386 (operator no-change)
  1301:                O: O1461 (smem-lexical-retrieval)
  1302:                ==>S: S387 (operator no-change)
  1303:                O: O1464 (create-receiver)
  1304:                O: O1466 (create-assigner)
  1305:                O: O1467 (finish-comprehend)
  1306:             O: O1468 (comprehend-completion)
  1307:             O: O1469 (next-word)
  1308:             O: O1474 (comprehend-word)
  1309:             ==>S: S388 (operator no-change)
  1310:                O: O1475 (smem-lexical-retrieval-cw-pw)
  1311:                ==>S: S389 (operator no-change)
  1312:                O: O1478 (smem-lexical-retrieval-cw-pw-type)
  1313:                ==>S: S390 (operator no-change)
  1314:                O: O1476 (smem-lexical-retrieval)
  1315:                ==>S: S391 (operator no-change)
  1316:                O: O1479 (create-receiver)
  1317:                O: O1483 (create-assigner)
  1318:                O: O1484 (create-assigner)
  1319:                O: O1482 (create-assigner)
  1320:                O: O1481 (create-assigner)
  1321:                O: O1488 (finish-comprehend)
  1322:             O: O1489 (comprehend-completion)
  1323:             O: O1490 (next-word)
  1324:             O: O1496 (comprehend-word)
  1325:             ==>S: S392 (operator no-change)
  1326:                O: O1497 (smem-lexical-retrieval-cw-pw)
  1327:                ==>S: S393 (operator no-change)
  1328:                O: O1500 (smem-lexical-retrieval-cw-pw-type)
  1329:                ==>S: S394 (operator no-change)
  1330:                O: O1498 (smem-lexical-retrieval)
  1331:                ==>S: S395 (operator no-change)
  1332:                O: O1501 (create-receiver)
  1333:                O: O1502 (finish-comprehend)
  1334:             O: O1503 (comprehend-completion)
  1335:             O: O1507 (merge)
  1336:             O: O1504 (next-word)
  1337:             O: O1508 (comprehend-word)
  1338:             ==>S: S396 (operator no-change)
  1339:                O: O1509 (smem-lexical-retrieval-cw-pw)
  1340:                ==>S: S397 (operator no-change)
  1341:                O: O1512 (smem-lexical-retrieval-cw-pw-type)
  1342:                ==>S: S398 (operator no-change)
  1343:                O: O1510 (smem-lexical-retrieval)
  1344:                ==>S: S399 (operator no-change)
  1345:                O: O1513 (create-receiver)
  1346:                O: O1514 (finish-comprehend)
  1347:             O: O1515 (comprehend-completion)
  1348:             O: O1518 (process-phrase-end)
  1349:             O: O1521 (ground-referent)
  1350:             ==>S: S400 (operator no-change)
  1351:                O: O1525 (index-scene-objects)
  1352:                O: O1526 (index-object-properties)
  1353:                O: O1527 (tested-referent)
  1354:                O: O1528 (finish-ground-referent)
  1355:             O: O1529 (dialog-object-list-update)
  1356:             O: O1522 (merge)
  1357:             O: O1532 (process-phrase-end)
  1358:             ==>S: S401 (operator tie)
  1359:                O: O1535 (evaluate-operator)
  1360:                ==>S: S402 (operator no-change)
  1361:                   O: C1571 (merge)
  1362:                   O: O1540 (ground-referent)
  1363:                   ==>S: S403 (operator no-change)
  1364:                      O: O1542 (index-scene-objects)
  1365:                      O: O1544 (index-object-scene-relation)
  1366:                      O: O1546 (failed-grounding)
  1367:                O: O1536 (evaluate-operator)
  1368:                O: O1547 (compare-count-differences)
  1369:             O: O1534 (merge)
  1370:             O: O1552 (process-semantics)
  1371:             O: O1550 (process-phrase-end)
  1372:             O: O1553 (merge)
  1373:             O: O1554 (ground-referent)
  1374:             ==>S: S404 (operator no-change)
  1375:                O: O1560 (index-scene-objects)
  1376:                O: O1561 (index-object-properties)
  1377:                O: O1562 (tested-referent)
  1378:                O: O1564 (finish-ground-referent)
  1379:             O: O1565 (dialog-object-list-update)
  1380:             O: O1563 (process-semantics)
  1381:             O: O1555 (process-phrase-end)
  1382:             O: O1548 (comprehend-construction)
  1383:             ==>S: S405 (operator no-change)
  1384:                O: O1566 (smem-construction-retrieval)
  1385:                ==>S: S406 (operator no-change)
  1386:                O: O1567 (smem-construction-retrieval)
  1387:                ==>S: S407 (operator no-change)
  1388:                O: O1568 (smem-construction-retrieval)
  1389:                ==>S: S408 (operator no-change)
  1390:                O: O1569 (create-receiver)
  1391:                O: O1571 (create-assigner)
  1392:                O: O1572 (create-assigner)
  1393:                O: O1574 (finish-comprehend)
  1394:             O: O1575 (comprehend-completion)
  1395:             O: O1579 (merge)
  1396:             O: O1583 (process-semantics)
  1397:             O: O1582 (process-semantics)
  1398:             O: O1581 (merge)
  1399:             O: O1584 (termination-processing)
  1400:             ==>S: S409 (operator no-change)
  1401:                O: O1585 (check-not-merged-assigners)
  1402:                O: O1586 (check-not-merged-receivers)
  1403:                O: O1587 (check-failure)Interpreting Instructor Message: 
Put the soda in the fridge.
(I713 ^action N149 ^arg1 R309 ^arg2 I764 ^message-type command
       ^reference-info R1275 ^reference-info R1271)
  (N149 ^goal L807 (@681) ^handle put-down1 ^item-type action
         ^procedural L806 (@680))
    (L807 ^1 L816 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L816 ^handle put-down1sg1 ^predicates L817 (@689))
        (L817 ^1 L818 (@690) ^pred-count 1)
          (L818 ^1 L811 (@685) ^2 L813 (@687) ^id L812 (@686) ^type relation)
    (L806 ^arg1 L809 (@683) ^arg2 L810 (@684) ^op_name op_put-down1
           ^subtasks L808 (@682))
      (L809 ^arg-type object ^id L811 (@685) ^required true)
      (L810 ^2 L813 (@687) ^arg-type partial-predicate ^id L812 (@686))
        (L813 ^default L815 (@692))
          (L815 ^category location ^modifier1 current1)
        (L812 ^default L814 (@691))
          (L814 ^predicate-handle in1)
  (R309 ^handle soda1_1 ^item-type object ^predicates P236)
    (P236 ^arm-status grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (I764 ^2 R331 ^handle in1 ^item-type predicate)
    (R331 ^handle fridge1_1 ^item-type object ^predicates P251)
      (P251 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1275 ^constraint N162 ^referent R309)
    (N162 ^handle soda1 ^item-type predicate ^property L835 (@100012))
      (L835 ^handle shape ^item-type property ^property L836 (@100078)
             ^type visual)
        (L836 ^handle concept ^type conceptual)
  (R1271 ^constraint N172 ^referent R331)
    (N172 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L864 (@100037))
      (L864 ^handle name ^item-type property ^type visual)

  1404:    O: O1588 (interaction)
  1405:    ==>S: S410 (operator no-change)
  1406:       O: O1591 (performed-event)
  1407:    O: O1592 (interaction)
  1408:    ==>S: S411 (operator no-change)
  1409:       O: O1594 (pop-segment)
  1410:    O: O1589 (interaction)
  1411:    ==>S: S412 (operator no-change)
  1412:       O: O1598 (interpret-message)Interpreting Instructor Message: 
(I713 ^action N149 ^arg1 R309 ^arg2 I764 ^message-type command
       ^reference-info R1275 ^reference-info R1271)
  (N149 ^goal L807 (@681) ^handle put-down1 ^item-type action
         ^procedural L806 (@680))
    (L807 ^1 L816 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L816 ^handle put-down1sg1 ^predicates L817 (@689))
        (L817 ^1 L818 (@690) ^pred-count 1)
          (L818 ^1 L811 (@685) ^2 L813 (@687) ^id L812 (@686) ^type relation)
    (L806 ^arg1 L809 (@683) ^arg2 L810 (@684) ^op_name op_put-down1
           ^subtasks L808 (@682))
      (L809 ^arg-type object ^id L811 (@685) ^required true)
      (L810 ^2 L813 (@687) ^arg-type partial-predicate ^id L812 (@686))
        (L813 ^default L815 (@692))
          (L815 ^category location ^modifier1 current1)
        (L812 ^default L814 (@691))
          (L814 ^predicate-handle in1)
  (R309 ^handle soda1_1 ^item-type object ^predicates P236)
    (P236 ^arm-status grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (I764 ^2 R331 ^handle in1 ^item-type predicate)
    (R331 ^handle fridge1_1 ^item-type object ^predicates P251)
      (P251 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1275 ^constraint N162 ^referent R309)
    (N162 ^handle soda1 ^item-type predicate ^property L835 (@100012))
      (L835 ^handle shape ^item-type property ^property L836 (@100078)
             ^type visual)
        (L836 ^handle concept ^type conceptual)
  (R1271 ^constraint N172 ^referent R331)
    (N172 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L864 (@100037))
      (L864 ^handle name ^item-type property ^type visual)

  1413:       ==>S: S413 (operator no-change)
  1414:          O: O1600 (interpret-action-command)
  1415:          O: O1599 (complete-interpret-message)
  1416:    O: O1602 (interaction)
  1417:    ==>S: S414 (operator no-change)
  1418:       O: O1604 (pop-segment)
  1419:    O: O1601 (interaction)
  1420:    ==>S: S415 (operator no-change)
  1421:       O: O1607 (push-segment)
  1422:       ==>S: S416 (operator no-change)
  1423:          O: O1609 (create-segment)
  1424:          O: O1608 (complete-push-segment)
  1425:    O: O1610 (handle-new-task-command)
  1426:    ==>S: S417 (operator no-change)
  1427:       O: O1611 (smem-query)
  1428:       ==>S: S418 (operator no-change)
  1429:       O: O1612 (construct-task-operator)
  1430:       ==>S: S419 (operator no-change)
  1431:          O: O1613 (create-operator-base)
  1432:          O: O1616 (construct-task-argument)
  1433:          O: O1619 (construct-task-argument)
  1434:          O: O1615 (construct-task-argument)
  1435:          O: O1618 (add-arguments-to-task-operator)
  1436:          O: O1617 (complete-construct-task-operator)
  1437:       O: O1620 (create-new-task-segment)
  1438:       O: O1621 (push-task-segment)
  1439:       ==>S: S420 (operator no-change)
  1440:          O: O1623 (smem-query)
  1441:          ==>S: S421 (operator no-change)
  1442:          O: O1624 (smem-query)
  1443:          ==>S: S422 (operator no-change)
  1444:          O: O1622 (complete-push-task-segment)Pushing a new task segment: 
(T11 ^task-operator T10)

Action Operator: 
(T10 ^arg1 C1635 ^arg2 C1634 ^item-type task-operator ^name op_put-down1
       ^perform multiple ^task-handle put-down1)
  (C1635 ^arg-type object ^id R309 ^reference-info D87)
    (R309 ^handle soda1_1 ^item-type object ^predicates P236)
      (P236 ^arm-status grabbed ^category object ^color blue1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
             ^subcategory liquid1 ^temperature room-temp1)
    (D87 ^constraint N162)
      (N162 ^handle soda1 ^item-type predicate ^property L835 (@100012))
        (L835 ^handle shape ^item-type property ^property L836 (@100078)
               ^type visual)
  (C1634 ^2 R331 ^arg-type partial-predicate ^handle in1 ^reference-info D86)
    (R331 ^handle fridge1_1 ^item-type object ^predicates P251)
      (P251 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
    (D86 ^constraint N172)
      (N172 ^handle fridge1 ^item-type predicate ^on-off-state-change true
             ^property L864 (@100037))
        (L864 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_put-down1 soda1_1 fridge1_1

  1445:       O: O1628 (complete-handle-new-task-command)
  1446:    O: O1627 (execute-task)
  1447:    ==>S: S423 (operator no-change)
  1448:       O: T10 (op_put-down1)
  1449:       ==>S: S424 (operator no-change)
  1450:          O: O1630 (smem-query)
  1451:          ==>S: S425 (operator no-change)
  1452:          O: O1632 (init-current-subgoal)
  1453:          O: O1631 (send-put-down-command)
  1454:          O: O1633 (simulate-put-down-command)
  1455:          O: O1636 (attend-to-scene-change)
  1456:          ==>S: S426 (state no-change)
  1457:             O: O1641 (smem-query)
  1458:             ==>S: S427 (operator no-change)
  1459:             O: O1639 (search-for-next-subtask)
  1460:             ==>S: S428 (operator no-change)
  1461:                O: O1642 
  1462:                ==>S: S429 (operator no-change)
  1463:                   ==>S: S430 (state no-change)
  1464:                      O: O1669 (copy-task-argument)
  1465:                      O: O1668 (copy-task-argument)
  1466:                      O: O1665 (copy-task-argument)
  1467:                      O: O1671 (copy-task-argument)
  1468:                      O: O1670 (copy-task-argument)
  1469:                      O: O1662 (copy-task-argument)
  1470:                      O: O1660 (copy-task-argument)
  1471:                      O: O1656 (complete-copy-task-goal)
  1472:                   ==>S: S431 (state no-change)
  1473:                      O: O1679 (copy-task-argument)
  1474:                      O: O1682 (copy-task-argument)
  1475:                      O: O1687 (copy-task-argument)
  1476:                      O: O1685 (copy-task-argument)
  1477:                      O: O1686 (copy-task-argument)
  1478:                      O: O1688 (copy-task-argument)
  1479:                      O: O1677 (copy-task-argument)
  1480:                      O: O1674 (complete-copy-task-operator)
  1481:                   ==>S: S432 (operator tie)
  1482:                      O: O1699 (init-current-evaluation-depth)
  1483:                      O: O1689 (init-remaining-operators)
  1484:                      O: O1694 (report-policy-learning-needed)
  1485:                      O: O1691 (evaluate-operator)
  1486:                      ==>S: S433 (operator no-change)
  1487:                         ==>S: S434 (state no-change)
  1488:                            O: O1718 (smem-query)
  1489:                            ==>S: S435 (operator no-change)
  1490:                            O: O1720 (copy-task-argument)
  1491:                            O: O1729 (copy-task-argument)
  1492:                            O: O1728 (copy-task-argument)
