
     1:    O: O1 (init-agent)
      (P167 ^arm-status grabbed ^category object ^color red1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
    (D54 ^constraint N64)
      (N64 ^handle apple1 ^item-type predicate ^property L357 (@100012))
        (L357 ^handle shape ^item-type property ^property L358 (@100078)
               ^type visual)
  (C1032 ^2 R202 ^arg-type partial-predicate ^handle on1 ^reference-info D53)
    (R202 ^handle table1_1 ^item-type object ^predicates P178)
      (P178 ^arm-status not-grabbed ^category object ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name table1
             ^receptacle surface)
    (D53 ^constraint N74)
      (N74 ^handle table1 ^item-type predicate ^property L385 (@100037))
        (L385 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_put-down1 apple1_1 table1_1

   799:       O: O922 (complete-handle-new-task-command)
   800:    O: O921 (execute-task)
   801:    ==>S: S244 (operator no-change)
   802:       O: T4 (op_put-down1)
   803:       ==>S: S245 (operator no-change)
   804:          O: O924 (smem-query)
   805:          ==>S: S246 (operator no-change)
   806:          O: O926 (init-current-subgoal)
   807:          ==>S: S247 (state no-change)
   808:             O: O931 (smem-query)
   809:             ==>S: S248 (operator no-change)
   810:             O: O928 (learn-desired-elaboration-rule)
   811:             ==>S: S249 (operator no-change)
   812:                O: O933 (smem-query)
   813:                ==>S: S250 (operator no-change)
   814:                O: O934 (instantiate-task-goal)
   815:                ==>S: S251 (operator no-change)
   816:                   O: O939 (instantiate-task-argument)
   817:                   O: O942 (instantiate-task-argument)
   818:                   O: O944 (instantiate-task-argument)
   819:                   O: O945 (instantiate-task-argument)
   820:                   O: O936 (instantiate-task-argument)
   821:                   O: O935 (complete-instantiate-task-goal)
   822:                O: O946 (complete-learn-desired-elaboration-rule)
   823:          O: O925 (send-put-down-command)
   824:          O: O947 (simulate-put-down-command)
   825:          O: O950 (attend-to-scene-change)
   826:          O: O951 (complete-task)
   827:       O: O952 (pop-task-segment)
   828:       ==>S: S252 (operator no-change)
   829:          O: O953 (complete-pop-task-segment)
   830:    O: O956 (interaction)
   831:    ==>S: S253 (operator no-change)
   832:       O: O958 (pop-segment)
   833:    O: O955 (interaction)
   834:    ==>S: S254 (operator no-change)
   835:       O: O961 (performed-event)
   836:    ==>S: S255 (state no-change)
   837:       O: O964 (initiate-interaction)
   838:    O: O966 (interaction)
   839:    ==>S: S256 (operator no-change)
   840:       O: O968 (send-message)
   841:       ==>S: S257 (operator no-change)
   842:          O: O969 (complete-send-message)Outgoing Message: 
(M4 ^complete-message true
       ^fields F5 ^type get-next-task)

   843:    O: O965 (interaction)
   844:    ==>S: S258 (operator no-change)
   845:       O: O971 (push-segment)
   846:       ==>S: S259 (operator no-change)
   847:          O: O973 (create-segment)
   848:          O: O972 (complete-push-segment)
   849:    O: O974 (satisfy-purpose)
   850:    ==>S: S260 (operator no-change)
   851:       O: O975 (wait-for-response)
   852:    O: O976 (process-new-sentence)
   853:    O: O977 (interaction)
   854:    ==>S: S261 (operator no-change)
   855:       O: O979 (push-segment)
   856:       ==>S: S262 (operator no-change)
   857:          O: O981 (create-segment)
   858:          O: O980 (complete-push-segment)
   859:    O: O982 (satisfy-purpose)
   860:    ==>S: S263 (operator no-change)
   861:       O: O983 (dialog-event)
   862:       ==>S: S264 (operator no-change)
   863:          O: O984 (comprehension)
   864:          ==>S: S265 (operator no-change)
   865:             O: O985 (comprehend-word)
   866:             O: O986 (comprehend-completion)
   867:             O: O987 (next-word)
   868:             O: O988 (comprehend-word)
   869:             ==>S: S266 (operator no-change)
   870:                O: O989 (smem-lexical-retrieval-cw-pw)
   871:                ==>S: S267 (operator no-change)
   872:                O: O991 (smem-lexical-retrieval)
   873:                ==>S: S268 (operator no-change)
   874:                O: O992 (create-receiver)
   875:                O: O995 (create-assigner)
   876:                O: O1000 (create-assigner)
   877:                O: O997 (create-assigner)
   878:                O: O994 (create-assigner)
   879:                O: O996 (create-assigner)
   880:                O: O999 (create-assigner)
   881:                O: O998 (create-assigner)
   882:                O: O1001 (create-assigner)
   883:                O: O1009 (finish-comprehend)
   884:             O: O1010 (comprehend-completion)
   885:             O: O1011 (next-word)
   886:             O: O1021 (comprehend-word)
   887:             ==>S: S269 (operator no-change)
   888:                O: O1022 (smem-lexical-retrieval-cw-pw)
   889:                ==>S: S270 (operator no-change)
   890:                O: O1025 (smem-lexical-retrieval-cw-pw-type)
   891:                ==>S: S271 (operator no-change)
   892:                O: O1023 (smem-lexical-retrieval)
   893:                ==>S: S272 (operator no-change)
   894:                O: O1026 (create-receiver)
   895:                O: O1028 (create-assigner)
   896:                O: O1029 (create-assigner)
   897:                O: O1031 (create-assigner)
   898:                O: O1030 (create-assigner)
   899:                O: O1035 (finish-comprehend)
   900:             O: O1036 (comprehend-completion)
   901:             O: O1037 (next-word)
   902:             O: O1043 (comprehend-word)
   903:             ==>S: S273 (operator no-change)
   904:                O: O1044 (smem-lexical-retrieval-cw-pw)
   905:                ==>S: S274 (operator no-change)
   906:                O: O1047 (smem-lexical-retrieval-cw-pw-type)
   907:                ==>S: S275 (operator no-change)
   908:                O: O1045 (smem-lexical-retrieval)
   909:                ==>S: S276 (operator no-change)
   910:                O: O1048 (create-receiver)
   911:                O: O1049 (finish-comprehend)
   912:             O: O1050 (comprehend-completion)
   913:             O: O1054 (merge)
   914:             O: O1051 (next-word)
   915:             O: O1055 (comprehend-word)
   916:             ==>S: S277 (operator no-change)
   917:                O: O1056 (smem-lexical-retrieval-cw-pw)
   918:                ==>S: S278 (operator no-change)
   919:                O: O1059 (smem-lexical-retrieval-cw-pw-type)
   920:                ==>S: S279 (operator no-change)
   921:                O: O1057 (smem-lexical-retrieval)
   922:                ==>S: S280 (operator no-change)
   923:                O: O1060 (create-receiver)
   924:                O: O1061 (finish-comprehend)
   925:             O: O1062 (comprehend-completion)
   926:             O: O1066 (process-phrase-end)
   927:             O: O1068 (ground-referent)
   928:             ==>S: S281 (operator no-change)
   929:                O: O1071 (index-scene-objects)
   930:                O: O1072 (index-object-properties)
   931:                O: O1073 (tested-referent)
   932:                O: O1074 (finish-ground-referent)
   933:             O: O1075 (dialog-object-list-update)
   934:             O: O1069 (merge)
   935:             O: O1079 (process-semantics)
   936:             O: O1078 (process-phrase-end)
   937:             O: O1076 (comprehend-construction)
   938:             ==>S: S282 (operator no-change)
   939:                O: O1080 (smem-construction-retrieval)
   940:                ==>S: S283 (operator no-change)
   941:                O: O1081 (smem-construction-retrieval)
   942:                ==>S: S284 (operator no-change)
   943:                O: O1082 (smem-construction-retrieval)
   944:                ==>S: S285 (operator no-change)
   945:                O: O1083 (create-receiver)
   946:                O: O1086 (create-assigner)
   947:                O: O1085 (create-assigner)
   948:                O: O1088 (finish-comprehend)
   949:             O: O1089 (comprehend-completion)
   950:             O: O1093 (merge)
   951:             O: O1096 (process-semantics)
   952:             O: O1097 (process-semantics)
   953:             O: O1095 (merge)
   954:             O: O1098 (termination-processing)
   955:             ==>S: S286 (operator no-change)
   956:                O: O1099 (check-not-merged-assigners)
   957:                O: O1100 (check-not-merged-receivers)
   958:                O: O1101 (check-failure)Interpreting Instructor Message: 
Open the fridge.
(I556 ^action N94 ^arg1 R246 ^message-type command ^reference-info R902)
  (N94 ^goal L536 (@692) ^handle open1 ^item-type action
         ^procedural L537 (@693))
    (L536 ^1 L538 (@697) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L538 ^handle open1sg1 ^predicates L539 (@698))
        (L539 ^1 L540 (@699) ^pred-count 1)
          (L540 ^1 L541 (@696) ^id L542 (@700) ^type state)
            (L542 ^default L543 (@701))
              (L543 ^predicate-handle open2 ^property-handle door2)
    (L537 ^arg1 L544 (@694) ^op_name op_open1 ^subtasks L545 (@695))
      (L544 ^arg-type object ^id L541 (@696) ^required true)
  (R246 ^handle fridge1_1 ^item-type object ^predicates P198)
    (P198 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R902 ^constraint N108 ^referent R246)
    (N108 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L562 (@100037))
      (L562 ^handle name ^item-type property ^type visual)

   959:    O: O1102 (interaction)
   960:    ==>S: S287 (operator no-change)
   961:       O: O1105 (performed-event)
   962:    O: O1106 (interaction)
   963:    ==>S: S288 (operator no-change)
   964:       O: O1108 (pop-segment)
   965:    O: O1103 (interaction)
   966:    ==>S: S289 (operator no-change)
   967:       O: O1112 (interpret-message)Interpreting Instructor Message: 
(I556 ^action N94 ^arg1 R246 ^message-type command ^reference-info R902)
  (N94 ^goal L536 (@692) ^handle open1 ^item-type action
         ^procedural L537 (@693))
    (L536 ^1 L538 (@697) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L538 ^handle open1sg1 ^predicates L539 (@698))
        (L539 ^1 L540 (@699) ^pred-count 1)
          (L540 ^1 L541 (@696) ^id L542 (@700) ^type state)
            (L542 ^default L543 (@701))
              (L543 ^predicate-handle open2 ^property-handle door2)
    (L537 ^arg1 L544 (@694) ^op_name op_open1 ^subtasks L545 (@695))
      (L544 ^arg-type object ^id L541 (@696) ^required true)
  (R246 ^handle fridge1_1 ^item-type object ^predicates P198)
    (P198 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R902 ^constraint N108 ^referent R246)
    (N108 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L562 (@100037))
      (L562 ^handle name ^item-type property ^type visual)

   968:       ==>S: S290 (operator no-change)
   969:          O: O1114 (interpret-action-command)
   970:          O: O1113 (complete-interpret-message)
   971:    O: O1116 (interaction)
   972:    ==>S: S291 (operator no-change)
   973:       O: O1118 (pop-segment)
   974:    O: O1115 (interaction)
   975:    ==>S: S292 (operator no-change)
   976:       O: O1121 (push-segment)
   977:       ==>S: S293 (operator no-change)
   978:          O: O1123 (create-segment)
   979:          O: O1122 (complete-push-segment)
   980:    O: O1124 (handle-new-task-command)
   981:    ==>S: S294 (operator no-change)
   982:       O: O1125 (smem-query)
   983:       ==>S: S295 (operator no-change)
   984:       O: O1126 (construct-task-operator)
   985:       ==>S: S296 (operator no-change)
   986:          O: O1127 (create-operator-base)
   987:          O: O1128 (construct-task-argument)
   988:          O: O1130 (add-arguments-to-task-operator)
   989:          O: O1129 (complete-construct-task-operator)
   990:       O: O1131 (create-new-task-segment)
   991:       O: O1132 (push-task-segment)
   992:       ==>S: S297 (operator no-change)
   993:          O: O1134 (smem-query)
   994:          ==>S: S298 (operator no-change)
   995:          O: O1133 (complete-push-task-segment)Pushing a new task segment: 
(T7 ^task-operator T6)

Action Operator: 
(T6 ^arg1 C1220 ^item-type task-operator ^name op_open1 ^perform multiple
       ^task-handle open1)
  (C1220 ^arg-type object ^id R246 ^reference-info D64)
    (R246 ^handle fridge1_1 ^item-type object ^predicates P198)
      (P198 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 closed2 ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name fridge1
             ^receptacle receptacle)
    (D64 ^constraint N108)
      (N108 ^handle fridge1 ^item-type predicate ^on-off-state-change true
             ^property L562 (@100037))
        (L562 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_open1 fridge1_1

   996:       O: O1137 (complete-handle-new-task-command)
   997:    O: O1136 (execute-task)
   998:    ==>S: S299 (operator no-change)
   999:       O: T6 (op_open1)
  1000:       ==>S: S300 (operator no-change)
  1001:          O: O1139 (smem-query)
  1002:          ==>S: S301 (operator no-change)
  1003:          O: O1141 (init-current-subgoal)
  1004:          ==>S: S302 (state no-change)
  1005:             O: O1146 (smem-query)
  1006:             ==>S: S303 (operator no-change)
  1007:             O: O1143 (learn-desired-elaboration-rule)
  1008:             ==>S: S304 (operator no-change)
  1009:                O: O1148 (smem-query)
  1010:                ==>S: S305 (operator no-change)
  1011:                O: O1149 (instantiate-task-goal)
  1012:                O: O1150 (complete-learn-desired-elaboration-rule)
  1013:          O: O1140 (send-open-command)
  1014:          O: O1151 (simulate-open-command)
  1015:          O: O1154 (attend-to-scene-change)
  1016:          O: O1155 (complete-task)
  1017:       O: O1156 (pop-task-segment)
  1018:       ==>S: S306 (operator no-change)
  1019:          O: O1157 (complete-pop-task-segment)
  1020:    O: O1160 (interaction)
  1021:    ==>S: S307 (operator no-change)
  1022:       O: O1162 (pop-segment)
  1023:    O: O1159 (interaction)
  1024:    ==>S: S308 (operator no-change)
  1025:       O: O1165 (performed-event)
  1026:    ==>S: S309 (state no-change)
  1027:       O: O1168 (initiate-interaction)
  1028:    O: O1170 (interaction)
  1029:    ==>S: S310 (operator no-change)
  1030:       O: O1172 (send-message)
  1031:       ==>S: S311 (operator no-change)
  1032:          O: O1173 (complete-send-message)Outgoing Message: 
(M5 ^complete-message true
       ^fields F8 ^type get-next-task)

  1033:    O: O1169 (interaction)
  1034:    ==>S: S312 (operator no-change)
  1035:       O: O1175 (push-segment)
  1036:       ==>S: S313 (operator no-change)
  1037:          O: O1177 (create-segment)
  1038:          O: O1176 (complete-push-segment)
  1039:    O: O1178 (satisfy-purpose)
  1040:    ==>S: S314 (operator no-change)
  1041:       O: O1179 (wait-for-response)
  1042:    O: O1180 (process-new-sentence)
  1043:    O: O1181 (interaction)
  1044:    ==>S: S315 (operator no-change)
  1045:       O: O1183 (push-segment)
  1046:       ==>S: S316 (operator no-change)
  1047:          O: O1185 (create-segment)
  1048:          O: O1184 (complete-push-segment)
  1049:    O: O1186 (satisfy-purpose)
  1050:    ==>S: S317 (operator no-change)
  1051:       O: O1187 (dialog-event)
  1052:       ==>S: S318 (operator no-change)
  1053:          O: O1188 (comprehension)
  1054:          ==>S: S319 (operator no-change)
  1055:             O: O1189 (comprehend-word)
  1056:             O: O1190 (comprehend-completion)
  1057:             O: O1191 (next-word)
  1058:             O: O1192 (comprehend-word)
  1059:             ==>S: S320 (operator no-change)
  1060:                O: O1193 (smem-lexical-retrieval-cw-pw)
  1061:                ==>S: S321 (operator no-change)
  1062:                O: O1194 (smem-lexical-retrieval)
  1063:                ==>S: S322 (operator no-change)
  1064:                O: O1196 (create-receiver)
  1065:                O: O1202 (create-assigner)
  1066:                O: O1199 (create-assigner)
  1067:                O: O1203 (create-assigner)
  1068:                O: O1198 (create-assigner)
  1069:                O: O1201 (create-assigner)
  1070:                O: O1200 (create-assigner)
  1071:                O: O1209 (finish-comprehend)
  1072:             O: O1210 (comprehend-completion)
  1073:             O: O1211 (next-word)
  1074:             O: O1219 (comprehend-word)
  1075:             ==>S: S323 (operator no-change)
  1076:                O: O1220 (smem-lexical-retrieval-cw-pw)
  1077:                ==>S: S324 (operator no-change)
  1078:                O: O1223 (smem-lexical-retrieval-cw-pw-type)
  1079:                ==>S: S325 (operator no-change)
  1080:                O: O1221 (smem-lexical-retrieval)
  1081:                ==>S: S326 (operator no-change)
  1082:                O: O1224 (create-receiver)
  1083:                O: O1225 (finish-comprehend)
  1084:             O: O1226 (comprehend-completion)
  1085:             O: O1231 (merge)
  1086:             O: O1232 (process-semantics)
  1087:             O: O1227 (next-word)
  1088:             O: O1233 (comprehend-word)
  1089:             ==>S: S327 (operator no-change)
  1090:                O: O1234 (smem-lexical-retrieval-cw-pw)
  1091:                ==>S: S328 (operator no-change)
  1092:                O: O1237 (smem-lexical-retrieval-cw-pw-type)
  1093:                ==>S: S329 (operator no-change)
  1094:                O: O1235 (smem-lexical-retrieval)
  1095:                ==>S: S330 (operator no-change)
  1096:                O: O1238 (create-receiver)
  1097:                O: O1241 (create-assigner)
  1098:                O: O1243 (create-assigner)
  1099:                O: O1242 (create-assigner)
  1100:                O: O1240 (create-assigner)
  1101:                O: O1247 (finish-comprehend)
  1102:             O: O1248 (comprehend-completion)
  1103:             O: O1249 (next-word)
  1104:             O: O1255 (comprehend-word)
  1105:             ==>S: S331 (operator no-change)
  1106:                O: O1256 (smem-lexical-retrieval-cw-pw)
  1107:                ==>S: S332 (operator no-change)
  1108:                O: O1259 (smem-lexical-retrieval-cw-pw-type)
  1109:                ==>S: S333 (operator no-change)
  1110:                O: O1257 (smem-lexical-retrieval)
  1111:                ==>S: S334 (operator no-change)
  1112:                O: O1260 (create-receiver)
  1113:                O: O1261 (finish-comprehend)
  1114:             O: O1262 (comprehend-completion)
  1115:             O: O1266 (merge)
  1116:             O: O1263 (next-word)
  1117:             O: O1267 (comprehend-word)
  1118:             ==>S: S335 (operator no-change)
  1119:                O: O1268 (smem-lexical-retrieval-cw-pw)
  1120:                ==>S: S336 (operator no-change)
  1121:                O: O1271 (smem-lexical-retrieval-cw-pw-type)
  1122:                ==>S: S337 (operator no-change)
  1123:                O: O1269 (smem-lexical-retrieval)
  1124:                ==>S: S338 (operator no-change)
  1125:                O: O1272 (create-receiver)
  1126:                O: O1273 (finish-comprehend)
  1127:             O: O1274 (comprehend-completion)
  1128:             O: O1277 (process-phrase-end)
  1129:             O: O1280 (ground-referent)
  1130:             ==>S: S339 (operator no-change)
  1131:                O: O1283 (index-scene-objects)
  1132:                O: O1284 (index-object-properties)
  1133:                O: O1285 (tested-referent)
  1134:                O: O1286 (finish-ground-referent)
  1135:             O: O1287 (dialog-object-list-update)
  1136:             O: O1281 (merge)
  1137:             O: O1292 (process-semantics)
  1138:             O: O1290 (process-phrase-end)
  1139:             O: O1288 (comprehend-construction)
  1140:             ==>S: S340 (operator no-change)
  1141:                O: O1293 (smem-construction-retrieval)
  1142:                ==>S: S341 (operator no-change)
  1143:                O: O1294 (smem-construction-retrieval)
  1144:                ==>S: S342 (operator no-change)
  1145:                O: O1295 (smem-construction-retrieval)
  1146:                ==>S: S343 (operator no-change)
  1147:                O: O1296 (create-receiver)
  1148:                O: O1298 (create-assigner)
  1149:                O: O1299 (create-assigner)
  1150:                O: O1301 (finish-comprehend)
  1151:             O: O1302 (comprehend-completion)
  1152:             O: O1306 (merge)
  1153:             O: O1309 (process-semantics)
  1154:             O: O1310 (process-semantics)
  1155:             O: O1308 (merge)
  1156:             O: O1311 (termination-processing)
  1157:             ==>S: S344 (operator no-change)
  1158:                O: O1312 (check-not-merged-assigners)
  1159:                O: O1313 (check-not-merged-receivers)
  1160:                O: O1314 (check-failure)Interpreting Instructor Message: 
Pick up the soda.
(I645 ^action N121 ^arg1 R356 ^message-type command ^modifier N128
       ^reference-info R1077)
  (N121 ^goal L684 (@670) ^handle pick-up1 ^item-type action
         ^procedural L683 (@669))
    (L684 ^1 L688 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L688 ^handle pick-up1sg1 ^predicates L689 (@675))
        (L689 ^1 L690 (@676) ^pred-count 1)
          (L690 ^1 L687 (@673) ^id L691 (@677) ^type state)
            (L691 ^default L692 (@678))
              (L692 ^predicate-handle grabbed ^property-handle arm-status)
    (L683 ^arg1 L685 (@671) ^op_name op_pick-up1 ^subtasks L686 (@672))
      (L685 ^arg-type object ^id L687 (@673) ^required true)
  (R356 ^handle soda1_1 ^item-type object ^predicates P259)
    (P259 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (N128 ^handle upwards)
  (R1077 ^constraint N136 ^referent R356)
    (N136 ^handle soda1 ^item-type predicate ^property L715 (@100012))
      (L715 ^handle shape ^item-type property ^property L716 (@100078)
             ^type visual)
        (L716 ^handle concept ^type conceptual)

  1161:    O: O1315 (interaction)
  1162:    ==>S: S345 (operator no-change)
  1163:       O: O1318 (performed-event)
  1164:    O: O1319 (interaction)
  1165:    ==>S: S346 (operator no-change)
  1166:       O: O1321 (pop-segment)
  1167:    O: O1316 (interaction)
  1168:    ==>S: S347 (operator no-change)
  1169:       O: O1325 (interpret-message)Interpreting Instructor Message: 
(I645 ^action N121 ^arg1 R356 ^message-type command ^modifier N128
       ^reference-info R1077)
  (N121 ^goal L684 (@670) ^handle pick-up1 ^item-type action
         ^procedural L683 (@669))
    (L684 ^1 L688 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L688 ^handle pick-up1sg1 ^predicates L689 (@675))
        (L689 ^1 L690 (@676) ^pred-count 1)
          (L690 ^1 L687 (@673) ^id L691 (@677) ^type state)
            (L691 ^default L692 (@678))
              (L692 ^predicate-handle grabbed ^property-handle arm-status)
    (L683 ^arg1 L685 (@671) ^op_name op_pick-up1 ^subtasks L686 (@672))
      (L685 ^arg-type object ^id L687 (@673) ^required true)
  (R356 ^handle soda1_1 ^item-type object ^predicates P259)
    (P259 ^arm-status not-grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (N128 ^handle upwards)
  (R1077 ^constraint N136 ^referent R356)
    (N136 ^handle soda1 ^item-type predicate ^property L715 (@100012))
      (L715 ^handle shape ^item-type property ^property L716 (@100078)
             ^type visual)
        (L716 ^handle concept ^type conceptual)

  1170:       ==>S: S348 (operator no-change)
  1171:          O: O1327 (interpret-action-command)
  1172:          O: O1326 (complete-interpret-message)
  1173:    O: O1329 (interaction)
  1174:    ==>S: S349 (operator no-change)
  1175:       O: O1331 (pop-segment)
  1176:    O: O1328 (interaction)
  1177:    ==>S: S350 (operator no-change)
  1178:       O: O1334 (push-segment)
  1179:       ==>S: S351 (operator no-change)
  1180:          O: O1336 (create-segment)
  1181:          O: O1335 (complete-push-segment)
  1182:    O: O1337 (handle-new-task-command)
  1183:    ==>S: S352 (operator no-change)
  1184:       O: O1338 (smem-query)
  1185:       ==>S: S353 (operator no-change)
  1186:       O: O1339 (construct-task-operator)
  1187:       ==>S: S354 (operator no-change)
  1188:          O: O1340 (create-operator-base)
  1189:          O: O1341 (construct-task-argument)
  1190:          O: O1343 (add-arguments-to-task-operator)
  1191:          O: O1342 (complete-construct-task-operator)
  1192:       O: O1344 (create-new-task-segment)
  1193:       O: O1345 (push-task-segment)
  1194:       ==>S: S355 (operator no-change)
  1195:          O: O1347 (smem-query)
  1196:          ==>S: S356 (operator no-change)
  1197:          O: O1346 (complete-push-task-segment)Pushing a new task segment: 
(T9 ^task-operator T8)

Action Operator: 
(T8 ^arg1 C1413 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (C1413 ^arg-type object ^id R356 ^reference-info D74)
    (R356 ^handle soda1_1 ^item-type object ^predicates P259)
      (P259 ^arm-status not-grabbed ^category object ^color blue1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
             ^subcategory liquid1 ^temperature room-temp1)
    (D74 ^constraint N136)
      (N136 ^handle soda1 ^item-type predicate ^property L715 (@100012))
        (L715 ^handle shape ^item-type property ^property L716 (@100078)
               ^type visual)


!EXECUTE-TASK! op_pick-up1 soda1_1

  1198:       O: O1350 (complete-handle-new-task-command)
  1199:    O: O1349 (execute-task)
  1200:    ==>S: S357 (operator no-change)
  1201:       O: T8 (op_pick-up1)
  1202:       ==>S: S358 (operator no-change)
  1203:          O: O1352 (smem-query)
  1204:          ==>S: S359 (operator no-change)
  1205:          O: O1353 (init-current-subgoal)
  1206:          O: O1354 (send-pick-up-command)
  1207:          O: O1355 (simulate-pick-up-command)
  1208:          O: O1358 (attend-to-scene-change)
  1209:          O: O1359 (complete-task)
  1210:       O: O1360 (pop-task-segment)
  1211:       ==>S: S360 (operator no-change)
  1212:          O: O1361 (complete-pop-task-segment)
  1213:    O: O1364 (interaction)
  1214:    ==>S: S361 (operator no-change)
  1215:       O: O1366 (pop-segment)
  1216:    O: O1363 (interaction)
  1217:    ==>S: S362 (operator no-change)
  1218:       O: O1369 (performed-event)
  1219:    ==>S: S363 (state no-change)
  1220:       O: O1372 (initiate-interaction)
  1221:    O: O1374 (interaction)
  1222:    ==>S: S364 (operator no-change)
  1223:       O: O1376 (send-message)
  1224:       ==>S: S365 (operator no-change)
  1225:          O: O1377 (complete-send-message)Outgoing Message: 
(M6 ^complete-message true
       ^fields F11 ^type get-next-task)

  1226:    O: O1373 (interaction)
  1227:    ==>S: S366 (operator no-change)
  1228:       O: O1379 (push-segment)
  1229:       ==>S: S367 (operator no-change)
  1230:          O: O1381 (create-segment)
  1231:          O: O1380 (complete-push-segment)
  1232:    O: O1382 (satisfy-purpose)
  1233:    ==>S: S368 (operator no-change)
  1234:       O: O1383 (wait-for-response)
  1235:    O: O1384 (process-new-sentence)
  1236:    O: O1385 (interaction)
  1237:    ==>S: S369 (operator no-change)
  1238:       O: O1387 (push-segment)
  1239:       ==>S: S370 (operator no-change)
  1240:          O: O1389 (create-segment)
  1241:          O: O1388 (complete-push-segment)
  1242:    O: O1390 (satisfy-purpose)
  1243:    ==>S: S371 (operator no-change)
  1244:       O: O1391 (dialog-event)
  1245:       ==>S: S372 (operator no-change)
  1246:          O: O1392 (comprehension)
  1247:          ==>S: S373 (operator no-change)
  1248:             O: O1393 (comprehend-word)
  1249:             O: O1394 (comprehend-completion)
  1250:             O: O1395 (next-word)
  1251:             O: O1396 (comprehend-word)
  1252:             ==>S: S374 (operator no-change)
  1253:                O: O1397 (smem-lexical-retrieval-cw-pw)
  1254:                ==>S: S375 (operator no-change)
  1255:                O: O1398 (smem-lexical-retrieval)
  1256:                ==>S: S376 (operator no-change)
  1257:                O: O1400 (create-receiver)
  1258:                O: O1408 (create-assigner)
  1259:                O: O1407 (create-assigner)
  1260:                O: O1402 (create-assigner)
  1261:                O: O1405 (create-assigner)
  1262:                O: O1403 (create-assigner)
  1263:                O: O1406 (create-assigner)
  1264:                O: O1404 (create-assigner)
  1265:                O: O1415 (finish-comprehend)
  1266:             O: O1416 (comprehend-completion)
  1267:             O: O1417 (next-word)
  1268:             O: O1426 (comprehend-word)
  1269:             ==>S: S377 (operator no-change)
  1270:                O: O1427 (smem-lexical-retrieval-cw-pw)
  1271:                ==>S: S378 (operator no-change)
  1272:                O: O1430 (smem-lexical-retrieval-cw-pw-type)
  1273:                ==>S: S379 (operator no-change)
  1274:                O: O1428 (smem-lexical-retrieval)
  1275:                ==>S: S380 (operator no-change)
  1276:                O: O1431 (create-receiver)
  1277:                O: O1436 (create-assigner)
  1278:                O: O1434 (create-assigner)
  1279:                O: O1433 (create-assigner)
  1280:                O: O1435 (create-assigner)
  1281:                O: O1440 (finish-comprehend)
  1282:             O: O1441 (comprehend-completion)
  1283:             O: O1442 (next-word)
  1284:             O: O1448 (comprehend-word)
  1285:             ==>S: S381 (operator no-change)
  1286:                O: O1449 (smem-lexical-retrieval-cw-pw)
  1287:                ==>S: S382 (operator no-change)
  1288:                O: O1452 (smem-lexical-retrieval-cw-pw-type)
  1289:                ==>S: S383 (operator no-change)
  1290:                O: O1450 (smem-lexical-retrieval)
  1291:                ==>S: S384 (operator no-change)
  1292:                O: O1453 (create-receiver)
  1293:                O: O1454 (finish-comprehend)
  1294:             O: O1455 (comprehend-completion)
  1295:             O: O1459 (merge)
  1296:             O: O1456 (next-word)
  1297:             O: O1460 (comprehend-word)
  1298:             ==>S: S385 (operator no-change)
  1299:                O: O1461 (smem-lexical-retrieval-cw-pw)
  1300:                ==>S: S386 (operator no-change)
  1301:                O: O1464 (smem-lexical-retrieval-cw-pw-type)
  1302:                ==>S: S387 (operator no-change)
