
     1:    O: O1 (init-agent)
   687:       O: O863 (dialog-object-list-update)
   688:       O: O857 (merge)
   689:       O: O864 (process-semantics)
   690:       O: O851 (next-word)
   691:       O: O865 (comprehend-word)
   692:       ==>S: S178 (operator no-change)
   693:          O: O866 (smem-lexical-retrieval-cw-pw)
   694:          ==>S: S179 (operator no-change)
   695:          O: O869 (smem-lexical-retrieval-cw-pw-type)
   696:          ==>S: S180 (operator no-change)
   697:          O: O867 (smem-lexical-retrieval)
   698:          ==>S: S181 (operator no-change)
   699:          O: O870 (create-receiver)
   700:          O: O875 (create-assigner)
   701:          O: O873 (create-assigner)
   702:          O: O872 (create-assigner)
   703:          O: O874 (create-assigner)
   704:          O: O879 (finish-comprehend)
   705:       O: O880 (comprehend-completion)
   706:       O: O881 (next-word)
   707:       O: O887 (comprehend-word)
   708:       ==>S: S182 (operator no-change)
   709:          O: O888 (smem-lexical-retrieval-cw-pw)
   710:          ==>S: S183 (operator no-change)
   711:          O: O891 (smem-lexical-retrieval-cw-pw-type)
   712:          ==>S: S184 (operator no-change)
   713:          O: O889 (smem-lexical-retrieval)
   714:          ==>S: S185 (operator no-change)
   715:          O: O892 (create-receiver)
   716:          O: O893 (finish-comprehend)
   717:       O: O894 (comprehend-completion)
   718:       O: O898 (merge)
   719:       O: O895 (next-word)
   720:       O: O899 (comprehend-word)
   721:       ==>S: S186 (operator no-change)
   722:          O: O900 (smem-lexical-retrieval-cw-pw)
   723:          ==>S: S187 (operator no-change)
   724:          O: O903 (smem-lexical-retrieval-cw-pw-type)
   725:          ==>S: S188 (operator no-change)
   726:          O: O901 (smem-lexical-retrieval)
   727:          ==>S: S189 (operator no-change)
   728:          O: O904 (create-receiver)
   729:          O: O905 (finish-comprehend)
   730:       O: O906 (comprehend-completion)
   731:       O: O910 (merge)
   732:       O: O907 (next-word)
   733:       O: O911 (comprehend-word)
   734:       ==>S: S190 (operator no-change)
   735:          O: O912 (smem-lexical-retrieval-cw-pw)
   736:          ==>S: S191 (operator no-change)
   737:          O: O915 (smem-lexical-retrieval-cw-pw-type)
   738:          ==>S: S192 (operator no-change)
   739:          O: O913 (smem-lexical-retrieval)
   740:          ==>S: S193 (operator no-change)
   741:          O: O916 (create-receiver)
   742:          O: O917 (finish-comprehend)
   743:       O: O918 (comprehend-completion)
   744:       O: O921 (process-phrase-end)
   745:       O: O925 (ground-referent)
   746:       ==>S: S194 (operator no-change)
   747:          O: O928 (index-scene-objects)
   748:          O: O929 (index-object-properties)
   749:          O: O930 (index-object-properties)
   750:          O: O931 (tested-referent)
   751:          O: O932 (finish-ground-referent)
   752:       O: O933 (dialog-object-list-update)
   753:       O: O926 (merge)
   754:       O: O936 (process-phrase-end)
   755:       O: O937 (merge)
   756:       O: O945 (process-semantics)
   757:       O: O943 (process-phrase-end)
   758:       O: O938 (comprehend-construction)
   759:       ==>S: S195 (operator no-change)
   760:          O: O946 (smem-construction-retrieval)
   761:          ==>S: S196 (operator no-change)
   762:          O: O947 (smem-construction-retrieval)
   763:          ==>S: S197 (operator no-change)
   764:          O: O948 (smem-construction-retrieval)
   765:          ==>S: S198 (operator no-change)
   766:          O: O949 (create-receiver)
   767:          O: O951 (create-assigner)
   768:          O: O952 (finish-comprehend)
   769:       O: O953 (comprehend-completion)
   770:       O: O956 (merge)
   771:       O: O961 (process-semantics)
   772:       O: O960 (process-semantics)
   773:       O: O959 (process-phrase-end)
   774:       O: O962 (merge)
   775:       O: O968 (process-semantics)
   776:       O: O964 (process-phrase-end)
   777:       O: O963 (comprehend-construction)
   778:       ==>S: S199 (operator no-change)
   779:          O: O969 (smem-construction-retrieval)
   780:          ==>S: S200 (operator no-change)
   781:          O: O970 (smem-construction-retrieval)
   782:          ==>S: S201 (operator no-change)
   783:          O: O971 (smem-construction-retrieval)
   784:          ==>S: S202 (operator no-change)
   785:          O: O972 (create-receiver)
   786:          O: O974 (create-assigner)
   787:          O: O975 (create-assigner)
   788:          O: O977 (finish-comprehend)
   789:       O: O978 (comprehend-completion)
   790:       O: O982 (merge)
   791:       O: O985 (process-semantics)
   792:       O: O984 (merge)
   793:       O: O986 (termination-processing)
   794:       ==>S: S203 (operator no-change)
   795:          O: O987 (check-not-merged-assigners)
   796:          O: O988 (check-not-merged-receivers)
   797:          O: O989 (check-failure)Interpreting Instructor Message: 
if a block is on a location that is adjacent to a clear location then you can move the block onto the clear location.
(I208 ^if-subclause I245 ^message-type conditional ^then-subclause I396)
  (I245 ^action N78 ^arg1 P60 ^predicate I314)
    (N78 ^handle is1 ^item-type action)
    (P60 ^handle new-object-id3 ^item-type object ^predicates P61
           ^predicates-copied true)
      (P61 ^category block ^dialog-object true ^is-visible1 not-visible1)
    (I314 ^2 P107 ^handle on1 ^item-type predicate)
      (P107 ^handle new-object-id5 ^item-type object ^predicates P108
             ^predicates-copied true ^relation I311)
        (P108 ^category location ^dialog-object true ^is-visible1 not-visible1)
        (I311 ^2 P98 ^handle adjacent1)
  (I396 ^action N143 ^action-modifier N141 ^agent R5 ^arg1 P60 ^arg2 I390)
    (N143 ^goal L305 (@609) ^handle move1 ^item-type action
           ^procedural L306 (@610))
      (L305 ^1 L307 (@617) ^handle move1goal1 ^item-type task-goal
             ^subgoal-count 1)
        (L307 ^handle move1sg1 ^predicates L308 (@618))
          (L308 ^1 L309 (@619) ^pred-count 1)
            (L309 ^1 L310 (@614) ^2 L311 (@615) ^id L312 (@616) ^type relation)
      (L306 ^arg1 L315 (@613) ^arg2 L314 (@612) ^op_name op_move1
             ^subtasks L313 (@611))
        (L315 ^arg-type object ^id L310 (@614) ^required true)
        (L314 ^2 L311 (@615) ^arg-type partial-predicate ^id L312 (@616)
               ^required true)
    (N141 ^handle can)
    (R5 ^arm A1 ^debug-id rob ^handle rosie ^item-type object ^predicate P6)
      (A1 ^action wait)
      (P6 ^handle rosie)
    (I390 ^2 P98 ^handle on1 ^item-type predicate)
      (P98 ^handle new-object-id4 ^item-type object ^predicates P99
             ^predicates-copied true)
        (P99 ^category location ^dialog-object true ^is-visible1 not-visible1
               ^property clear)

   798:    O: O990 (test-next-sentence)
   799:    O: O993 (update-test)
   800:    O: O994 (comprehension)
   801:    ==>S: S204 (operator no-change)
   802:       O: O995 (comprehend-word)
   803:       O: O996 (comprehend-completion)
   804:       O: O997 (next-word)
   805:       O: O998 (comprehend-word)
   806:       ==>S: S205 (operator no-change)
   807:          O: O999 (smem-lexical-retrieval-cw-pw)
   808:          ==>S: S206 (operator no-change)
   809:          O: O1000 (smem-lexical-retrieval)
   810:          ==>S: S207 (operator no-change)
   811:          O: O1002 (create-receiver)
   812:          O: O1004 (create-assigner)
   813:          O: O1006 (create-assigner)
   814:          O: O1005 (create-assigner)
   815:          O: O1007 (create-assigner)
   816:          O: O1011 (finish-comprehend)
   817:       O: O1012 (comprehend-completion)
   818:       O: O1013 (next-word)
   819:       O: O1019 (comprehend-word)
   820:       ==>S: S208 (operator no-change)
   821:          O: O1020 (smem-lexical-retrieval-cw-pw)
   822:          ==>S: S209 (operator no-change)
   823:          O: O1023 (smem-lexical-retrieval-cw-pw-type)
   824:          ==>S: S210 (operator no-change)
   825:          O: O1021 (smem-lexical-retrieval)
   826:          ==>S: S211 (operator no-change)
   827:          O: O1024 (create-receiver)
   828:          O: O1026 (create-assigner)
   829:          O: O1029 (create-assigner)
   830:          O: O1028 (create-assigner)
   831:          O: O1027 (create-assigner)
   832:          O: O1033 (finish-comprehend)
   833:       O: O1034 (comprehend-completion)
   834:       O: O1036 (comprehend-construction)
   835:       ==>S: S212 (operator no-change)
   836:          O: O1042 (smem-construction-retrieval)
   837:          ==>S: S213 (operator no-change)
   838:          O: O1043 (smem-construction-retrieval)
   839:          ==>S: S214 (operator no-change)
   840:       O: O1044 (comprehend-completion)
   841:       O: O1035 (next-word)
   842:       O: O1045 (comprehend-word)
   843:       ==>S: S215 (operator no-change)
   844:          O: O1046 (smem-lexical-retrieval-cw-pw)
   845:          ==>S: S216 (operator no-change)
   846:          O: O1049 (smem-lexical-retrieval-cw-pw-type)
   847:          ==>S: S217 (operator no-change)
   848:          O: O1047 (smem-lexical-retrieval)
   849:          ==>S: S218 (operator no-change)
   850:          O: O1050 (create-receiver)
   851:          O: O1051 (finish-comprehend)
   852:       O: O1052 (comprehend-completion)
   853:       O: O1057 (merge)
   854:       O: O1058 (comprehend-construction)
   855:       ==>S: S219 (operator no-change)
   856:          O: O1059 (smem-construction-retrieval)
   857:          ==>S: S220 (operator no-change)
   858:          O: O1060 (smem-construction-retrieval)
   859:          ==>S: S221 (operator no-change)
   860:       O: O1061 (comprehend-completion)
   861:       O: O1054 (next-word)
   862:       O: O1062 (comprehend-word)
   863:       ==>S: S222 (operator no-change)
   864:          O: O1063 (smem-lexical-retrieval-cw-pw)
   865:          ==>S: S223 (operator no-change)
   866:          O: O1066 (smem-lexical-retrieval-cw-pw-type)
   867:          ==>S: S224 (operator no-change)
   868:          O: O1064 (smem-lexical-retrieval)
   869:          ==>S: S225 (operator no-change)
   870:          O: O1067 (create-receiver)
   871:          O: O1068 (finish-comprehend)
   872:       O: O1069 (comprehend-completion)
   873:       O: O1074 (process-phrase-end)
   874:       O: O1076 (ground-referent)
   875:       ==>S: S226 (operator no-change)
   876:          O: O1078 (index-scene-objects)
   877:          O: O1080 (failed-grounding)
   878:       O: O1072 (comprehend-construction)
   879:       ==>S: S227 (operator no-change)
   880:          O: O1081 (smem-construction-retrieval)
   881:          ==>S: S228 (operator no-change)
   882:          O: O1082 (smem-construction-retrieval)
   883:          ==>S: S229 (operator no-change)
   884:          O: O1083 (smem-construction-retrieval)
   885:          ==>S: S230 (operator no-change)
   886:          O: O1084 (create-receiver)
   887:          O: O1087 (create-assigner)
   888:          O: O1093 (create-assigner)
   889:          O: O1092 (create-assigner)
   890:          O: O1090 (create-assigner)
   891:          O: O1089 (create-assigner)
   892:          O: O1088 (create-assigner)
   893:          O: O1086 (create-assigner)
   894:          O: O1091 (create-assigner)
   895:          O: O1101 (finish-comprehend)
   896:       O: O1102 (comprehend-completion)
   897:       O: O1113 (merge)
   898:       O: O1112 (merge)
   899:       O: O1115 (process-semantics)
   900:       O: O1071 (next-word)
   901:       O: O1116 (comprehend-word)
   902:       ==>S: S231 (operator no-change)
   903:          O: O1117 (smem-lexical-retrieval-cw-pw)
   904:          ==>S: S232 (operator no-change)
   905:          O: O1120 (smem-lexical-retrieval-cw-pw-type)
   906:          ==>S: S233 (operator no-change)
   907:          O: O1118 (smem-lexical-retrieval)
   908:          ==>S: S234 (operator no-change)
   909:          O: O1121 (create-receiver)
   910:          O: O1122 (finish-comprehend)
   911:       O: O1123 (comprehend-completion)
   912:       O: O1130 (merge)
   913:       O: O1131 (process-semantics)
   914:       O: O1124 (next-word)
   915:       O: O1132 (comprehend-word)
   916:       ==>S: S235 (operator no-change)
   917:          O: O1133 (smem-lexical-retrieval-cw-pw)
   918:          ==>S: S236 (operator no-change)
   919:          O: O1136 (smem-lexical-retrieval-cw-pw-type)
   920:          ==>S: S237 (operator no-change)
   921:          O: O1134 (smem-lexical-retrieval)
   922:          ==>S: S238 (operator no-change)
   923:          O: O1137 (create-receiver)
   924:          O: O1139 (create-assigner)
   925:          O: O1140 (finish-comprehend)
   926:       O: O1141 (comprehend-completion)
   927:       O: O1142 (next-word)
   928:       O: O1149 (comprehend-word)
   929:       ==>S: S239 (operator no-change)
   930:          O: O1150 (smem-lexical-retrieval-cw-pw)
   931:          ==>S: S240 (operator no-change)
   932:          O: O1153 (smem-lexical-retrieval-cw-pw-type)
   933:          ==>S: S241 (operator no-change)
   934:          O: O1151 (smem-lexical-retrieval)
   935:          ==>S: S242 (operator no-change)
   936:          O: O1154 (create-receiver)
   937:          O: O1159 (create-assigner)
   938:          O: O1157 (create-assigner)
   939:          O: O1156 (create-assigner)
   940:          O: O1158 (create-assigner)
   941:          O: O1163 (finish-comprehend)
   942:       O: O1164 (comprehend-completion)
   943:       O: O1165 (next-word)
   944:       O: O1171 (comprehend-word)
   945:       ==>S: S243 (operator no-change)
   946:          O: O1172 (smem-lexical-retrieval-cw-pw)
   947:          ==>S: S244 (operator no-change)
   948:          O: O1175 (smem-lexical-retrieval-cw-pw-type)
   949:          ==>S: S245 (operator no-change)
   950:          O: O1173 (smem-lexical-retrieval)
   951:          ==>S: S246 (operator no-change)
   952:          O: O1176 (create-receiver)
   953:          O: O1177 (finish-comprehend)
   954:       O: O1178 (comprehend-completion)
   955:       O: O1183 (merge)
   956:       O: O1179 (next-word)
   957:       O: O1184 (comprehend-word)
   958:       ==>S: S247 (operator no-change)
   959:          O: O1185 (smem-lexical-retrieval-cw-pw)
   960:          ==>S: S248 (operator no-change)
   961:          O: O1188 (smem-lexical-retrieval-cw-pw-type)
   962:          ==>S: S249 (operator no-change)
   963:          O: O1186 (smem-lexical-retrieval)
   964:          ==>S: S250 (operator no-change)
   965:          O: O1189 (create-receiver)
   966:          O: O1190 (finish-comprehend)
   967:       O: O1191 (comprehend-completion)
   968:       O: O1197 (merge)
   969:       O: O1199 (process-phrase-end)
   970:       O: O1200 (merge)
   971:       O: O1202 (ground-referent)
   972:       ==>S: S251 (operator no-change)
   973:          O: O1206 (index-scene-objects)
   974:          O: O1208 (failed-grounding)
   975:       O: O1204 (process-phrase-end)
   976:       O: O1209 (merge)
   977:       O: O1216 (process-semantics)
   978:       O: O1212 (process-phrase-end)
   979:       O: O1218 (merge)
   980:       O: O1219 (clean-up-retrieved-stack)
   981:       O: O1220 (process-semantics)
   982:       O: O1221 (process-semantics)
   983:       O: O1192 (next-word)
   984:       O: O1222 (comprehend-word)
   985:       ==>S: S252 (operator no-change)
   986:          O: O1223 (smem-lexical-retrieval-cw-pw)
   987:          ==>S: S253 (operator no-change)
   988:          O: O1224 (smem-lexical-retrieval-cw-pw)
   989:          ==>S: S254 (operator no-change)
   990:          O: O1227 (smem-lexical-retrieval-cw-pw-type)
   991:          ==>S: S255 (operator no-change)
   992:          O: O1225 (smem-lexical-retrieval)
   993:          ==>S: S256 (operator no-change)
   994:          O: O1228 (create-receiver)
   995:          O: O1229 (finish-comprehend)
   996:       O: O1230 (comprehend-completion)
   997:       O: O1232 (comprehend-construction)
   998:       ==>S: S257 (operator no-change)
   999:          O: O1234 (smem-construction-retrieval)
  1000:          ==>S: S258 (operator no-change)
  1001:          O: O1235 (smem-construction-retrieval)
  1002:          ==>S: S259 (operator no-change)
  1003:       O: O1236 (comprehend-completion)
  1004:       O: O1231 (next-word)
  1005:       O: O1237 (comprehend-word)
  1006:       ==>S: S260 (operator no-change)
  1007:          O: O1238 (smem-lexical-retrieval-cw-pw)
  1008:          ==>S: S261 (operator no-change)
  1009:          O: O1241 (smem-lexical-retrieval-cw-pw-type)
  1010:          ==>S: S262 (operator no-change)
  1011:          O: O1239 (smem-lexical-retrieval)
  1012:          ==>S: S263 (operator no-change)
  1013:          O: O1242 (create-receiver)
  1014:          O: O1243 (finish-comprehend)
  1015:       O: O1244 (comprehend-completion)
  1016:       O: O1247 (comprehend-construction)
  1017:       ==>S: S264 (operator no-change)
  1018:          O: O1251 (smem-construction-retrieval)
  1019:          ==>S: S265 (operator no-change)
  1020:          O: O1249 (smem-construction-retrieval)
  1021:          ==>S: S266 (operator no-change)
  1022:          O: O1250 (smem-construction-retrieval)
  1023:          ==>S: S267 (operator no-change)
  1024:          O: O1252 (create-receiver)
  1025:          O: O1256 (create-assigner)
  1026:          O: O1258 (create-assigner)
  1027:          O: O1254 (create-assigner)
  1028:          O: O1261 (create-assigner)
  1029:          O: O1255 (create-assigner)
  1030:          O: O1260 (create-assigner)
  1031:          O: O1257 (create-assigner)
  1032:          O: O1259 (create-assigner)
  1033:          O: O1269 (finish-comprehend)
  1034:       O: O1270 (comprehend-completion)
  1035:       O: O1282 (merge)
  1036:       O: O1280 (merge)
  1037:       O: O1283 (ground-referent)
  1038:       ==>S: S268 (operator no-change)
  1039:          O: O1285 (index-scene-objects)
  1040:          O: O1286 (tested-referent)
  1041:          O: O1288 (finish-ground-referent)
  1042:       O: O1289 (dialog-object-list-update)
  1043:       O: O1287 (process-semantics)
  1044:       O: O1246 (next-word)
  1045:       O: O1290 (comprehend-word)
  1046:       ==>S: S269 (operator no-change)
  1047:          O: O1291 (smem-lexical-retrieval-cw-pw)
  1048:          ==>S: S270 (operator no-change)
  1049:          O: O1294 (smem-lexical-retrieval-cw-pw-type)
  1050:          ==>S: S271 (operator no-change)
  1051:          O: O1292 (smem-lexical-retrieval)
  1052:          ==>S: S272 (operator no-change)
  1053:          O: O1295 (create-receiver)
  1054:          O: O1296 (finish-comprehend)
  1055:       O: O1297 (comprehend-completion)
  1056:       O: O1304 (merge)
  1057:       O: O1305 (process-semantics)
  1058:       O: O1298 (next-word)
  1059:       O: O1306 (comprehend-word)
  1060:       ==>S: S273 (operator no-change)
  1061:          O: O1307 (smem-lexical-retrieval-cw-pw)
  1062:          ==>S: S274 (operator no-change)
  1063:          O: O1310 (smem-lexical-retrieval-cw-pw-type)
  1064:          ==>S: S275 (operator no-change)
  1065:          O: O1308 (smem-lexical-retrieval)
  1066:          ==>S: S276 (operator no-change)
  1067:          O: O1311 (create-receiver)
  1068:          O: O1312 (finish-comprehend)
  1069:       O: O1313 (comprehend-completion)
  1070:       O: O1317 (process-phrase-end)
  1071:       O: O1321 (merge)
  1072:       O: O1327 (process-semantics)
  1073:       O: O1328 (process-semantics)
  1074:       O: O1326 (process-phrase-end)
  1075:       O: O1322 (comprehend-construction)
  1076:       ==>S: S277 (operator no-change)
  1077:          O: O1329 (smem-construction-retrieval)
  1078:          ==>S: S278 (operator no-change)
  1079:          O: O1330 (smem-construction-retrieval)
  1080:          ==>S: S279 (operator no-change)
  1081:          O: O1331 (smem-construction-retrieval)
  1082:          ==>S: S280 (operator no-change)
  1083:          O: O1332 (create-receiver)
  1084:          O: O1334 (create-assigner)
  1085:          O: O1335 (create-assigner)
  1086:          O: O1337 (finish-comprehend)
  1087:       O: O1338 (comprehend-completion)
  1088:       O: O1342 (merge)
  1089:       O: O1345 (process-semantics)
  1090:       O: O1344 (merge)
  1091:       O: O1346 (termination-processing)
  1092:       ==>S: S281 (operator no-change)
  1093:          O: O1347 (check-not-merged-assigners)
  1094:          O: O1348 (check-not-merged-receivers)
  1095:          O: O1349 (check-failure)Interpreting Instructor Message: 
if a location is not below an object then it is clear.
(I407 ^if-subclause I444 ^message-type conditional ^then-subclause I500)
  (I444 ^action N214 ^arg1 P154 ^modifier N226 ^predicate I477)
    (N214 ^handle is1 ^item-type action)
    (P154 ^handle new-object-id6 ^item-type object ^predicates P155
           ^predicates-copied true)
      (P155 ^category location ^dialog-object true ^is-visible1 not-visible1)
    (N226 ^handle negation ^modifier true)
    (I477 ^2 P174 ^handle below1 ^item-type predicate)
      (P174 ^handle new-object-id7 ^item-type object ^predicates P175
             ^predicates-copied true)
        (P175 ^category object ^dialog-object true ^is-visible1 not-visible1)
  (I500 ^action N250 ^arg1 P154 ^predicate N263)
    (N250 ^handle is1 ^item-type action)
    (N263 ^handle clear ^item-type predicate ^property L521 (@100209))
      (L521 ^handle property ^type visual)

  1096:    O: O1350 (test-next-sentence)
  1097:    O: O1353 (update-test)
  1098:    O: O1354 (comprehension)
  1099:    ==>S: S282 (operator no-change)
  1100:       O: O1355 (comprehend-word)
  1101:       O: O1356 (comprehend-completion)
  1102:       O: O1357 (next-word)
  1103:       O: O1358 (comprehend-word)
  1104:       ==>S: S283 (operator no-change)
  1105:          O: O1359 (smem-lexical-retrieval-cw-pw)
  1106:          ==>S: S284 (operator no-change)
  1107:          O: O1360 (smem-lexical-retrieval)
  1108:          ==>S: S285 (operator no-change)
  1109:          O: O1362 (create-receiver)
  1110:          O: O1366 (create-assigner)
  1111:          O: O1367 (create-assigner)
  1112:          O: O1364 (create-assigner)
  1113:          O: O1365 (create-assigner)
  1114:          O: O1371 (finish-comprehend)
  1115:       O: O1372 (comprehend-completion)
  1116:       O: O1373 (next-word)
  1117:       O: O1379 (comprehend-word)
  1118:       ==>S: S286 (operator no-change)
  1119:          O: O1380 (smem-lexical-retrieval-cw-pw)
  1120:          ==>S: S287 (operator no-change)
  1121:          O: O1383 (smem-lexical-retrieval-cw-pw-type)
  1122:          ==>S: S288 (operator no-change)
  1123:          O: O1381 (smem-lexical-retrieval)
  1124:          ==>S: S289 (operator no-change)
  1125:          O: O1384 (create-receiver)
  1126:          O: O1389 (create-assigner)
  1127:          O: O1388 (create-assigner)
  1128:          O: O1387 (create-assigner)
  1129:          O: O1386 (create-assigner)
  1130:          O: O1393 (finish-comprehend)
  1131:       O: O1394 (comprehend-completion)
  1132:       O: O1396 (comprehend-construction)
  1133:       ==>S: S290 (operator no-change)
  1134:          O: O1402 (smem-construction-retrieval)
  1135:          ==>S: S291 (operator no-change)
  1136:          O: O1403 (smem-construction-retrieval)
  1137:          ==>S: S292 (operator no-change)
  1138:       O: O1404 (comprehend-completion)
  1139:       O: O1395 (next-word)
  1140:       O: O1405 (comprehend-word)
  1141:       ==>S: S293 (operator no-change)
  1142:          O: O1406 (smem-lexical-retrieval-cw-pw)
  1143:          ==>S: S294 (operator no-change)
  1144:          O: O1409 (smem-lexical-retrieval-cw-pw-type)
  1145:          ==>S: S295 (operator no-change)
  1146:          O: O1407 (smem-lexical-retrieval)
  1147:          ==>S: S296 (operator no-change)
  1148:          O: O1410 (create-receiver)
  1149:          O: O1411 (finish-comprehend)
  1150:       O: O1412 (comprehend-completion)
  1151:       O: O1417 (merge)
  1152:       O: O1418 (comprehend-construction)
  1153:       ==>S: S297 (operator no-change)
  1154:          O: O1419 (smem-construction-retrieval)
  1155:          ==>S: S298 (operator no-change)
  1156:          O: O1420 (smem-construction-retrieval)
  1157:          ==>S: S299 (operator no-change)
  1158:       O: O1421 (comprehend-completion)
  1159:       O: O1414 (next-word)
  1160:       O: O1422 (comprehend-word)
  1161:       ==>S: S300 (operator no-change)
  1162:          O: O1423 (smem-lexical-retrieval-cw-pw)
  1163:          ==>S: S301 (operator no-change)
  1164:          O: O1426 (smem-lexical-retrieval-cw-pw-type)
  1165:          ==>S: S302 (operator no-change)
  1166:          O: O1424 (smem-lexical-retrieval)
  1167:          ==>S: S303 (operator no-change)
  1168:          O: O1427 (create-receiver)
  1169:          O: O1428 (finish-comprehend)
  1170:       O: O1429 (comprehend-completion)
  1171:       O: O1434 (process-phrase-end)
  1172:       O: O1436 (ground-referent)
  1173:       ==>S: S304 (operator no-change)
  1174:          O: O1438 (index-scene-objects)
  1175:          O: O1440 (failed-grounding)
  1176:       O: O1432 (comprehend-construction)
  1177:       ==>S: S305 (operator no-change)
  1178:          O: O1441 (smem-construction-retrieval)
  1179:          ==>S: S306 (operator no-change)
  1180:          O: O1442 (smem-construction-retrieval)
  1181:          ==>S: S307 (operator no-change)
  1182:          O: O1443 (smem-construction-retrieval)
  1183:          ==>S: S308 (operator no-change)
  1184:          O: O1444 (create-receiver)
  1185:          O: O1448 (create-assigner)
  1186:          O: O1451 (create-assigner)
  1187:          O: O1447 (create-assigner)
  1188:          O: O1452 (create-assigner)
  1189:          O: O1446 (create-assigner)
  1190:          O: O1450 (create-assigner)
  1191:          O: O1453 (create-assigner)
  1192:          O: O1449 (create-assigner)
  1193:          O: O1461 (finish-comprehend)
  1194:       O: O1462 (comprehend-completion)
  1195:       O: O1474 (merge)
  1196:       O: O1472 (merge)
  1197:       O: O1475 (process-semantics)
  1198:       O: O1431 (next-word)
  1199:       O: O1476 (comprehend-word)
  1200:       ==>S: S309 (operator no-change)
  1201:          O: O1477 (smem-lexical-retrieval-cw-pw)
  1202:          ==>S: S310 (operator no-change)
  1203:          O: O1480 (smem-lexical-retrieval-cw-pw-type)
  1204:          ==>S: S311 (operator no-change)
  1205:          O: O1478 (smem-lexical-retrieval)
  1206:          ==>S: S312 (operator no-change)
  1207:          O: O1481 (create-receiver)
  1208:          O: O1482 (finish-comprehend)
  1209:       O: O1483 (comprehend-completion)
  1210:       O: O1484 (next-word)
  1211:       O: O1489 (comprehend-word)
  1212:       ==>S: S313 (operator no-change)
  1213:          O: O1490 (smem-lexical-retrieval-cw-pw)
  1214:          ==>S: S314 (operator no-change)
  1215:          O: O1493 (create-receiver)
  1216:          O: O1495 (create-assigner)
  1217:          O: O1496 (finish-comprehend)
  1218:       O: O1497 (comprehend-completion)
  1219:       O: O1498 (next-word)
  1220:       O: O1504 (comprehend-word)
  1221:       ==>S: S315 (operator no-change)
  1222:          O: O1506 (smem-lexical-retrieval-cw-pw)
  1223:          ==>S: S316 (operator no-change)
  1224:          O: O1505 (smem-lexical-retrieval-cw-pw)
  1225:          ==>S: S317 (operator no-change)
  1226:          O: O1509 (smem-lexical-retrieval-cw-pw-type)
  1227:          ==>S: S318 (operator no-change)
  1228:          O: O1507 (smem-lexical-retrieval)
  1229:          ==>S: S319 (operator no-change)
  1230:          O: O1510 (create-receiver)
  1231:          O: O1515 (create-assigner)
  1232:          O: O1514 (create-assigner)
  1233:          O: O1513 (create-assigner)
  1234:          O: O1512 (create-assigner)
  1235:          O: O1519 (finish-comprehend)
  1236:       O: O1520 (comprehend-completion)
  1237:       O: O1521 (next-word)
  1238:       O: O1527 (comprehend-word)
  1239:       ==>S: S320 (operator no-change)
  1240:          O: O1528 (smem-lexical-retrieval-cw-pw)
  1241:          ==>S: S321 (operator no-change)
  1242:          O: O1531 (smem-lexical-retrieval-cw-pw-type)
  1243:          ==>S: S322 (operator no-change)
  1244:          O: O1529 (smem-lexical-retrieval)
  1245:          ==>S: S323 (operator no-change)
  1246:          O: O1532 (create-receiver)
  1247:          O: O1533 (finish-comprehend)
  1248:       O: O1534 (comprehend-completion)
  1249:       O: O1539 (merge)
  1250:       O: O1535 (next-word)
  1251:       O: O1540 (comprehend-word)
  1252:       ==>S: S324 (operator no-change)
  1253:          O: O1541 (smem-lexical-retrieval-cw-pw)
  1254:          ==>S: S325 (operator no-change)
  1255:          O: O1544 (smem-lexical-retrieval-cw-pw-type)
  1256:          ==>S: S326 (operator no-change)
  1257:          O: O1542 (smem-lexical-retrieval)
  1258:          ==>S: S327 (operator no-change)
  1259:          O: O1545 (create-receiver)
  1260:          O: O1546 (finish-comprehend)
  1261:       O: O1547 (comprehend-completion)
  1262:       O: O1550 (process-phrase-end)
  1263:       O: O1549 (comprehend-construction)
  1264:       ==>S: S328 (operator no-change)
  1265:          O: O1556 (smem-construction-retrieval)
  1266:          ==>S: S329 (operator no-change)
  1267:          O: O1557 (smem-construction-retrieval)
  1268:          ==>S: S330 (operator no-change)
  1269:          O: O1558 (smem-construction-retrieval)
  1270:          ==>S: S331 (operator no-change)
  1271:       O: O1559 (comprehend-completion)
  1272:       O: O1554 (merge)
  1273:       O: O1561 (ground-referent)
  1274:       ==>S: S332 (operator no-change)
  1275:          O: O1565 (index-scene-objects)
  1276:          O: O1567 (failed-grounding)
  1277:       O: O1563 (process-phrase-end)
  1278:       O: O1560 (comprehend-construction)
  1279:       ==>S: S333 (operator no-change)
  1280:          O: O1569 (smem-construction-retrieval)
  1281:          ==>S: S334 (operator no-change)
  1282:          O: O1570 (smem-construction-retrieval)
  1283:          ==>S: S335 (operator no-change)
  1284:          O: O1571 (smem-construction-retrieval)
  1285:          ==>S: S336 (operator no-change)
  1286:       O: O1572 (comprehend-completion)
  1287:       O: O1568 (merge)
  1288:       O: O1579 (process-semantics)
  1289:       O: O1577 (process-phrase-end)
  1290:       O: O1573 (comprehend-construction)
  1291:       ==>S: S337 (operator no-change)
  1292:          O: O1582 (smem-construction-retrieval)
  1293:          ==>S: S338 (operator no-change)
  1294:          O: O1583 (smem-construction-retrieval)
  1295:          ==>S: S339 (operator no-change)
  1296:          O: O1584 (create-receiver)
  1297:          O: O1588 (create-assigner)
