
     1:    O: O1 (init-agent)
   686:          O: O829 (create-receiver)
   687:          O: O830 (finish-comprehend)
   688:       O: O831 (comprehend-completion)
   689:       O: O835 (merge)
   690:       O: O832 (next-word)
   691:       O: O836 (comprehend-word)
   692:       ==>S: S185 (operator no-change)
   693:          O: O837 (smem-lexical-retrieval-cw-pw)
   694:          ==>S: S186 (operator no-change)
   695:          O: O840 (smem-lexical-retrieval-cw-pw-type)
   696:          ==>S: 
