
     1:    O: O1 (init-agent)
   675:          ==>S: S159 (operator no-change)
   676:          O: O889 (create-receiver)
   677:          O: O890 (finish-comprehend)
   678:       O: O891 (comprehend-completion)
   679:       O: O898 (merge)
   680:       O: O899 (process-semantics)
   681:       O: O892 (next-word)
   682:       O: O900 (comprehend-word)
   683:       ==>S: S160 (operator no-change)
   684:          O: O901 (smem-lexical-retrieval-cw-pw)
   685:          ==>S: S161 (operator no-change)
   686:          O: O904 (smem-lexical-retrieval-cw-pw-type)
   687:          ==>S: S162 (operator no-change)
   688:          O: O902 (smem-lexical-retrieval)
   689:          ==>S: S163 (operator no-change)
   690:          O: O905 (create-receiver)
   691:          O: O906 (finish-comprehend)
   692:       O: O907 (comprehend-completion)
   693:       O: O912 (process-phrase-end)
   694:       O: O909 (comprehend-construction)
   695:       ==>S: S164 (operator no-change)
   696:          O: O915 (smem-construction-retrieval)
   697:          ==>S: S165 (operator no-change)
   698:          O: O916 (smem-construction-retrieval)
   699:          ==>S: S166 (operator no-change)
   700:          O: O917 (create-receiver)
   701:          O: O919 (create-assigner)
   702:          O: O920 (create-assigner)
   703:          O: O922 (finish-comprehend)
   704:       O: O923 (comprehend-completion)
   705:       O: O927 (merge)
   706:       O: O930 (process-semantics)
   707:       O: O929 (merge)
   708:       O: O931 (termination-processing)
   709:       ==>S: S167 (operator no-change)
   710:          O: O932 (check-not-merged-assigners)
   711:          O: O933 (check-not-merged-receivers)
   712:          O: O934 (check-failure)Interpreting Instructor Message: 
The stove is off.
(I248 ^arg1 O9 ^message-type object-description ^predicate N172)
  (O9 ^handle object-1 ^item-type object ^predicates P9)
    (P9 ^arm-status not-grabbed ^category location ^name stove ^visible true)
  (N172 ^handle off2 ^item-type concept ^property L342 (@100176))
    (L342 ^handle activation1 ^item-type property ^type state)

   713:    O: O935 (test-next-sentence)
   714:    O: O938 (update-test)
   715:    O: O939 (comprehension)
   716:    ==>S: S168 (operator no-change)
   717:       O: O940 (comprehend-word)
   718:       O: O941 (comprehend-completion)
   719:       O: O942 (next-word)
   720:       O: O943 (comprehend-word)
   721:       ==>S: S169 (operator no-change)
   722:          O: O944 (smem-lexical-retrieval-cw-pw)
   723:          ==>S: S170 (operator no-change)
   724:          O: O946 (smem-lexical-retrieval)
   725:          ==>S: S171 (operator no-change)
   726:          O: O947 (create-receiver)
   727:          O: O952 (create-assigner)
   728:          O: O950 (create-assigner)
   729:          O: O949 (create-assigner)
   730:          O: O951 (create-assigner)
   731:          O: O956 (finish-comprehend)
   732:       O: O957 (comprehend-completion)
   733:       O: O958 (next-word)
   734:       O: O964 (comprehend-word)
   735:       ==>S: S172 (operator no-change)
   736:          O: O965 (smem-lexical-retrieval-cw-pw)
   737:          ==>S: S173 (operator no-change)
   738:          O: O968 (smem-lexical-retrieval-cw-pw-type)
   739:          ==>S: S174 (operator no-change)
   740:          O: O966 (smem-lexical-retrieval)
   741:          ==>S: S175 (operator no-change)
   742:          O: O969 (create-receiver)
   743:          O: O970 (finish-comprehend)
   744:       O: O971 (comprehend-completion)
   745:       O: O975 (merge)
   746:       O: O972 (next-word)
   747:       O: O976 (comprehend-word)
   748:       ==>S: S176 (operator no-change)
   749:          O: O977 (smem-lexical-retrieval-cw-pw)
   750:          ==>S: S177 (operator no-change)
   751:          O: O980 (smem-lexical-retrieval-cw-pw-type)
   752:          ==>S: S178 (operator no-change)
   753:          O: O978 (smem-lexical-retrieval)
   754:          ==>S: S179 (operator no-change)
   755:          O: O981 (create-receiver)
   756:          O: O982 (finish-comprehend)
   757:       O: O983 (comprehend-completion)
   758:       O: O987 (merge)
   759:       O: O984 (next-word)
   760:       O: O988 (comprehend-word)
   761:       ==>S: S180 (operator no-change)
   762:          O: O989 (smem-lexical-retrieval-cw-pw)
   763:          ==>S: S181 (operator no-change)
   764:          O: O992 (smem-lexical-retrieval-cw-pw-type)
   765:          ==>S: S182 (operator no-change)
   766:          O: O990 (smem-lexical-retrieval)
   767:          ==>S: S183 (operator no-change)
   768:          O: O993 (create-receiver)
   769:          O: O994 (finish-comprehend)
   770:       O: O995 (comprehend-completion)
   771:       O: O998 (process-phrase-end)
   772:       O: O1002 (ground-referent)
   773:       ==>S: S184 (operator no-change)
   774:          O: O1004 (index-scene-objects)
   775:          O: O1005 (index-object-properties)
   776:          O: O1006 (index-object-properties)
   777:          O: O1007 (tested-referent)
   778:          O: O1008 (finish-ground-referent)
   779:       O: O1009 (dialog-object-list-update)
   780:       O: O997 (comprehend-construction)
   781:       ==>S: S185 (operator no-change)
   782:          O: O1010 (smem-construction-retrieval)
   783:          ==>S: S186 (operator no-change)
   784:          O: O1011 (smem-construction-retrieval)
   785:          ==>S: S187 (operator no-change)
   786:          O: O1012 (smem-construction-retrieval)
   787:          ==>S: S188 (operator no-change)
   788:          O: O1013 (create-receiver)
   789:          O: O1024 (create-assigner)
   790:          O: O1022 (create-assigner)
   791:          O: O1020 (create-assigner)
   792:          O: O1026 (create-assigner)
   793:          O: O1019 (create-assigner)
   794:          O: O1016 (create-assigner)
   795:          O: O1018 (create-assigner)
   796:          O: O1028 (create-assigner)
   797:          O: O1021 (create-assigner)
   798:          O: O1015 (create-assigner)
   799:          O: O1017 (create-assigner)
   800:          O: O1027 (create-assigner)
   801:          O: O1025 (create-assigner)
   802:          O: O1023 (create-assigner)
   803:          O: O1042 (finish-comprehend)
   804:       O: O1043 (comprehend-completion)
   805:       O: O1061 (merge)
   806:       O: O1063 (process-semantics)
   807:       O: O1060 (merge)
   808:       O: O996 (next-word)
   809:       O: O1064 (comprehend-word)
   810:       ==>S: S189 (operator no-change)
   811:          O: O1065 (smem-lexical-retrieval-cw-pw)
   812:          ==>S: S190 (operator no-change)
   813:          O: O1068 (smem-lexical-retrieval-cw-pw-type)
   814:          ==>S: S191 (operator no-change)
   815:          O: O1066 (smem-lexical-retrieval)
   816:          ==>S: S192 (operator no-change)
   817:          O: O1069 (create-receiver)
   818:          O: O1071 (create-assigner)
   819:          O: O1072 (finish-comprehend)
   820:       O: O1073 (comprehend-completion)
   821:       O: O1074 (next-word)
   822:       O: O1080 (comprehend-word)
   823:       ==>S: S193 (operator no-change)
   824:          O: O1081 (smem-lexical-retrieval-cw-pw)
   825:          ==>S: S194 (operator no-change)
   826:          O: O1084 (smem-lexical-retrieval-cw-pw-type)
   827:          ==>S: S195 (operator no-change)
   828:          O: O1082 (smem-lexical-retrieval)
   829:          ==>S: S196 (operator no-change)
   830:          O: O1085 (create-receiver)
   831:          O: O1090 (create-assigner)
   832:          O: O1088 (create-assigner)
   833:          O: O1089 (create-assigner)
   834:          O: O1087 (create-assigner)
   835:          O: O1094 (finish-comprehend)
   836:       O: O1095 (comprehend-completion)
   837:       O: O1096 (next-word)
   838:       O: O1102 (comprehend-word)
   839:       ==>S: S197 (operator no-change)
   840:          O: O1103 (smem-lexical-retrieval-cw-pw)
   841:          ==>S: S198 (operator no-change)
   842:          O: O1106 (smem-lexical-retrieval-cw-pw-type)
   843:          ==>S: S199 (operator no-change)
   844:          O: O1104 (smem-lexical-retrieval)
   845:          ==>S: S200 (operator no-change)
   846:          O: O1107 (create-receiver)
   847:          O: O1108 (finish-comprehend)
   848:       O: O1109 (comprehend-completion)
   849:       O: O1114 (merge)
   850:       O: O1110 (next-word)
   851:       O: O1115 (comprehend-word)
   852:       ==>S: S201 (operator no-change)
   853:          O: O1116 (smem-lexical-retrieval-cw-pw)
   854:          ==>S: S202 (operator no-change)
   855:          O: O1119 (smem-lexical-retrieval-cw-pw-type)
   856:          ==>S: S203 (operator no-change)
   857:          O: O1117 (smem-lexical-retrieval)
   858:          ==>S: S204 (operator no-change)
   859:          O: O1120 (create-receiver)
   860:          O: O1121 (finish-comprehend)
   861:       O: O1122 (comprehend-completion)
   862:       O: O1125 (process-phrase-end)
   863:       O: O1129 (merge)
   864:       O: O1131 (ground-referent)
   865:       ==>S: S205 (operator no-change)
   866:          O: O1136 (index-scene-objects)
   867:          O: O1137 (index-object-properties)
   868:          O: O1138 (tested-referent)
   869:          O: O1139 (finish-ground-referent)
   870:       O: O1140 (dialog-object-list-update)
   871:       O: O1134 (process-phrase-end)
   872:       O: O1141 (merge)
   873:       O: O1148 (process-semantics)
   874:       O: O1146 (process-phrase-end)
   875:       O: O1142 (comprehend-construction)
   876:       ==>S: S206 (operator no-change)
   877:          O: O1149 (smem-construction-retrieval)
   878:          ==>S: S207 (operator no-change)
   879:          O: O1150 (smem-construction-retrieval)
   880:          ==>S: S208 (operator no-change)
   881:          O: O1151 (create-receiver)
   882:          O: O1154 (create-assigner)
   883:          O: O1153 (create-assigner)
   884:          O: O1156 (finish-comprehend)
   885:       O: O1157 (comprehend-completion)
   886:       O: O1161 (merge)
   887:       O: O1164 (process-semantics)
   888:       O: O1163 (merge)
   889:       O: O1165 (termination-processing)
   890:       ==>S: S209 (operator no-change)
   891:          O: O1166 (check-not-merged-assigners)
   892:          O: O1167 (check-not-merged-receivers)
   893:          O: O1168 (check-failure)Interpreting Instructor Message: 
The red triangle is on the stove.
(I295 ^arg1 O17 ^message-type object-description ^predicate I353)
  (O17 ^handle object-9 ^item-type object ^predicates P17)
    (P17 ^arm-status not-grabbed ^category block ^color red1 ^shape triangle1
           ^size small1 ^visible true)
  (I353 ^2 O9 ^handle on1 ^item-type predicate)
    (O9 ^handle object-1 ^item-type object ^predicates P9)
      (P9 ^arm-status not-grabbed ^category location ^name stove ^visible true)

   894:    O: O1169 (test-next-sentence)
   895:    O: O1172 (update-test)
   896:    O: O1173 (comprehension)
   897:    ==>S: S210 (operator no-change)
   898:       O: O1174 (comprehend-word)
   899:       O: O1175 (comprehend-completion)
   900:       O: O1176 (next-word)
   901:       O: O1177 (comprehend-word)
   902:       ==>S: S211 (operator no-change)
   903:          O: O1178 (smem-lexical-retrieval-cw-pw)
   904:          ==>S: S212 (operator no-change)
   905:          O: O1180 (smem-lexical-retrieval)
   906:          ==>S: S213 (operator no-change)
   907:          O: O1181 (create-receiver)
   908:          O: O1185 (create-assigner)
   909:          O: O1183 (create-assigner)
   910:          O: O1184 (create-assigner)
   911:          O: O1186 (create-assigner)
   912:          O: O1190 (finish-comprehend)
   913:       O: O1191 (comprehend-completion)
   914:       O: O1192 (next-word)
   915:       O: O1198 (comprehend-word)
   916:       ==>S: S214 (operator no-change)
   917:          O: O1199 (smem-lexical-retrieval-cw-pw)
   918:          ==>S: S215 (operator no-change)
   919:          O: O1202 (smem-lexical-retrieval-cw-pw-type)
   920:          ==>S: S216 (operator no-change)
   921:          O: O1200 (smem-lexical-retrieval)
   922:          ==>S: S217 (operator no-change)
   923:          O: O1203 (create-receiver)
   924:          O: O1204 (finish-comprehend)
   925:       O: O1205 (comprehend-completion)
   926:       O: O1209 (merge)
   927:       O: O1206 (next-word)
   928:       O: O1210 (comprehend-word)
   929:       ==>S: S218 (operator no-change)
   930:          O: O1211 (smem-lexical-retrieval-cw-pw)
   931:          ==>S: S219 (operator no-change)
   932:          O: O1214 (smem-lexical-retrieval-cw-pw-type)
   933:          ==>S: S220 (operator no-change)
   934:          O: O1212 (smem-lexical-retrieval)
   935:          ==>S: S221 (operator no-change)
   936:          O: O1215 (create-receiver)
   937:          O: O1216 (finish-comprehend)
   938:       O: O1217 (comprehend-completion)
   939:       O: O1221 (merge)
   940:       O: O1218 (next-word)
   941:       O: O1222 (comprehend-word)
   942:       ==>S: S222 (operator no-change)
   943:          O: O1223 (smem-lexical-retrieval-cw-pw)
   944:          ==>S: S223 (operator no-change)
   945:          O: O1226 (smem-lexical-retrieval-cw-pw-type)
   946:          ==>S: S224 (operator no-change)
   947:          O: O1224 (smem-lexical-retrieval)
   948:          ==>S: S225 (operator no-change)
   949:          O: O1227 (create-receiver)
   950:          O: O1228 (finish-comprehend)
   951:       O: O1229 (comprehend-completion)
   952:       O: O1234 (process-phrase-end)
   953:       O: O1236 (ground-referent)
   954:       ==>S: S226 (operator no-change)
   955:          O: O1238 (index-scene-objects)
   956:          O: O1239 (index-object-properties)
   957:          O: O1240 (index-object-properties)
   958:          O: O1241 (tested-referent)
   959:          O: O1242 (finish-ground-referent)
   960:       O: O1243 (dialog-object-list-update)
   961:       O: O1231 (comprehend-construction)
   962:       ==>S: S227 (operator no-change)
   963:          O: O1244 (smem-construction-retrieval)
   964:          ==>S: S228 (operator no-change)
   965:          O: O1245 (smem-construction-retrieval)
   966:          ==>S: S229 (operator no-change)
   967:          O: O1246 (smem-construction-retrieval)
   968:          ==>S: S230 (operator no-change)
   969:          O: O1247 (create-receiver)
   970:          O: O1261 (create-assigner)
   971:          O: O1254 (create-assigner)
   972:          O: O1251 (create-assigner)
   973:          O: O1252 (create-assigner)
   974:          O: O1257 (create-assigner)
   975:          O: O1262 (create-assigner)
   976:          O: O1255 (create-assigner)
   977:          O: O1259 (create-assigner)
   978:          O: O1250 (create-assigner)
   979:          O: O1258 (create-assigner)
   980:          O: O1260 (create-assigner)
   981:          O: O1249 (create-assigner)
   982:          O: O1253 (create-assigner)
   983:          O: O1256 (create-assigner)
   984:          O: O1276 (finish-comprehend)
   985:       O: O1277 (comprehend-completion)
   986:       O: O1294 (merge)
   987:       O: O1297 (process-semantics)
   988:       O: O1293 (merge)
   989:       O: O1230 (next-word)
   990:       O: O1298 (comprehend-word)
   991:       ==>S: S231 (operator no-change)
   992:          O: O1299 (smem-lexical-retrieval-cw-pw)
   993:          ==>S: S232 (operator no-change)
   994:          O: O1302 (smem-lexical-retrieval-cw-pw-type)
   995:          ==>S: S233 (operator no-change)
   996:          O: O1300 (smem-lexical-retrieval)
   997:          ==>S: S234 (operator no-change)
   998:          O: O1303 (create-receiver)
   999:          O: O1305 (create-assigner)
  1000:          O: O1306 (finish-comprehend)
  1001:       O: O1307 (comprehend-completion)
  1002:       O: O1308 (next-word)
  1003:       O: O1314 (comprehend-word)
  1004:       ==>S: S235 (operator no-change)
  1005:          O: O1315 (smem-lexical-retrieval-cw-pw)
  1006:          ==>S: S236 (operator no-change)
  1007:          O: O1318 (smem-lexical-retrieval-cw-pw-type)
  1008:          ==>S: S237 (operator no-change)
  1009:          O: O1316 (smem-lexical-retrieval)
  1010:          ==>S: S238 (operator no-change)
  1011:          O: O1319 (create-receiver)
  1012:          O: O1323 (create-assigner)
  1013:          O: O1321 (create-assigner)
  1014:          O: O1324 (create-assigner)
  1015:          O: O1322 (create-assigner)
  1016:          O: O1328 (finish-comprehend)
  1017:       O: O1329 (comprehend-completion)
  1018:       O: O1330 (next-word)
  1019:       O: O1336 (comprehend-word)
  1020:       ==>S: S239 (operator no-change)
  1021:          O: O1337 (smem-lexical-retrieval-cw-pw)
  1022:          ==>S: S240 (operator no-change)
  1023:          O: O1340 (smem-lexical-retrieval-cw-pw-type)
  1024:          ==>S: S241 (operator no-change)
  1025:          O: O1338 (smem-lexical-retrieval)
  1026:          ==>S: S242 (operator no-change)
  1027:          O: O1341 (create-receiver)
  1028:          O: O1342 (finish-comprehend)
  1029:       O: O1343 (comprehend-completion)
  1030:       O: O1348 (merge)
  1031:       O: O1344 (next-word)
  1032:       O: O1349 (comprehend-word)
  1033:       ==>S: S243 (operator no-change)
  1034:          O: O1350 (smem-lexical-retrieval-cw-pw)
  1035:          ==>S: S244 (operator no-change)
  1036:          O: O1353 (smem-lexical-retrieval-cw-pw-type)
  1037:          ==>S: S245 (operator no-change)
  1038:          O: O1351 (smem-lexical-retrieval)
  1039:          ==>S: S246 (operator no-change)
  1040:          O: O1354 (create-receiver)
  1041:          O: O1355 (finish-comprehend)
  1042:       O: O1356 (comprehend-completion)
  1043:       O: O1361 (merge)
  1044:       O: O1357 (next-word)
  1045:       O: O1362 (comprehend-word)
  1046:       ==>S: S247 (operator no-change)
  1047:          O: O1363 (smem-lexical-retrieval-cw-pw)
  1048:          ==>S: S248 (operator no-change)
  1049:          O: O1366 (smem-lexical-retrieval-cw-pw-type)
  1050:          ==>S: S249 (operator no-change)
  1051:          O: O1364 (smem-lexical-retrieval)
  1052:          ==>S: S250 (operator no-change)
  1053:          O: O1367 (create-receiver)
  1054:          O: O1368 (finish-comprehend)
  1055:       O: O1369 (comprehend-completion)
  1056:       O: O1374 (merge)
  1057:       O: O1370 (next-word)
  1058:       O: O1375 (comprehend-word)
  1059:       ==>S: S251 (operator no-change)
  1060:          O: O1376 (smem-lexical-retrieval-cw-pw)
  1061:          ==>S: S252 (operator no-change)
  1062:          O: O1379 (smem-lexical-retrieval-cw-pw-type)
  1063:          ==>S: S253 (operator no-change)
  1064:          O: O1377 (smem-lexical-retrieval)
  1065:          ==>S: S254 (operator no-change)
  1066:          O: O1380 (create-receiver)
  1067:          O: O1381 (finish-comprehend)
  1068:       O: O1382 (comprehend-completion)
  1069:       O: O1388 (process-phrase-end)
  1070:       O: O1391 (merge)
  1071:       O: O1393 (ground-referent)
  1072:       ==>S: S255 (operator no-change)
  1073:          O: O1398 (index-scene-objects)
  1074:          O: O1401 (index-object-properties)
  1075:          O: O1400 (index-object-properties)
  1076:          O: O1399 (index-object-properties)
  1077:          O: O1402 (tested-referent)
  1078:          O: O1403 (tested-referent)
  1079:          O: O1404 (finish-ground-referent)
  1080:       O: O1405 (process-multiple-groundings)
  1081:       ==>S: S256 (operator no-change)
  1082:       O: O1396 (process-phrase-end)
  1083:       O: O1406 (merge)
  1084:       O: O1415 (process-semantics)
  1085:       O: O1414 (process-semantics)
  1086:       O: O1409 (process-phrase-end)
  1087:       O: O1407 (comprehend-construction)
  1088:       ==>S: S257 (operator no-change)
  1089:          O: O1416 (smem-construction-retrieval)
  1090:          ==>S: S258 (operator no-change)
  1091:          O: O1417 (smem-construction-retrieval)
  1092:          ==>S: S259 (operator no-change)
  1093:          O: O1418 (create-receiver)
  1094:          O: O1421 (create-assigner)
  1095:          O: O1420 (create-assigner)
  1096:          O: O1423 (finish-comprehend)
  1097:       O: O1424 (comprehend-completion)
  1098:       O: O1428 (merge)
  1099:       O: O1431 (process-semantics)
  1100:       O: O1430 (merge)
  1101:       O: O1432 (termination-processing)
  1102:       ==>S: S260 (operator no-change)
  1103:          O: O1433 (check-not-merged-assigners)
  1104:          O: O1434 (check-not-merged-receivers)
  1105:          O: O1435 (check-failure)Interpreting Instructor Message: 
The red triangle is on the big green block.
(I363 ^arg1 O17 ^message-type object-description ^predicate I436
       ^predicate I435)
  (O17 ^handle object-9 ^item-type object ^predicates P17)
    (P17 ^arm-status not-grabbed ^category block ^color red1 ^shape triangle1
           ^size small1 ^visible true)
  (I436 ^2 O20 ^handle on1 ^item-type predicate)
    (O20 ^handle object-12 ^item-type object ^predicates P20)
      (P20 ^arm-status not-grabbed ^category block ^color green1
             ^shape sphere1 ^size large1 ^visible true)
  (I435 ^2 O19 ^handle on1 ^item-type predicate)
    (O19 ^handle object-11 ^item-type object ^predicates P19)
      (P19 ^arm-status not-grabbed ^category block ^color green1
             ^shape rectangle1 ^size large1 ^visible true)

  1106:    O: O1436 (test-next-sentence)
  1107:    O: O1439 (update-test)
  1108:    O: O1440 (comprehension)
  1109:    ==>S: S261 (operator no-change)
  1110:       O: O1441 (comprehend-word)
  1111:       O: O1442 (comprehend-completion)
  1112:       O: O1443 (next-word)
  1113:       O: O1444 (comprehend-word)
  1114:       ==>S: S262 (operator no-change)
  1115:          O: O1445 (smem-lexical-retrieval-cw-pw)
  1116:          ==>S: S263 (operator no-change)
  1117:          O: O1446 (smem-lexical-retrieval)
  1118:          ==>S: S264 (operator no-change)
  1119:          O: O1448 (create-receiver)
  1120:          O: O1452 (create-assigner)
  1121:          O: O1451 (create-assigner)
  1122:          O: O1450 (create-assigner)
  1123:          O: O1454 (create-assigner)
  1124:          O: O1453 (create-assigner)
  1125:          O: O1459 (finish-comprehend)
  1126:       O: O1460 (comprehend-completion)
  1127:       O: O1461 (next-word)
  1128:       O: O1468 (comprehend-word)
  1129:       ==>S: S265 (operator no-change)
  1130:          O: O1469 (smem-lexical-retrieval-cw-pw)
  1131:          ==>S: S266 (operator no-change)
  1132:          O: O1472 (smem-lexical-retrieval-cw-pw-type)
  1133:          ==>S: S267 (operator no-change)
  1134:          O: O1470 (smem-lexical-retrieval)
  1135:          ==>S: S268 (operator no-change)
  1136:          O: O1473 (create-receiver)
  1137:          O: O1474 (finish-comprehend)
  1138:       O: O1475 (comprehend-completion)
  1139:       O: O1479 (merge)
  1140:       O: O1481 (process-semantics)
  1141:       O: O1476 (next-word)
  1142:       O: O1482 (comprehend-word)
  1143:       ==>S: S269 (operator no-change)
  1144:          O: O1483 (smem-lexical-retrieval-cw-pw)
  1145:          ==>S: S270 (operator no-change)
  1146:          O: O1486 (smem-lexical-retrieval-cw-pw-type)
  1147:          ==>S: S271 (operator no-change)
  1148:          O: O1484 (smem-lexical-retrieval)
  1149:          ==>S: S272 (operator no-change)
  1150:          O: O1487 (create-receiver)
  1151:          O: O1489 (create-assigner)
  1152:          O: O1492 (create-assigner)
  1153:          O: O1491 (create-assigner)
  1154:          O: O1490 (create-assigner)
  1155:          O: O1496 (finish-comprehend)
  1156:       O: O1497 (comprehend-completion)
  1157:       O: O1498 (next-word)
  1158:       O: O1504 (comprehend-word)
  1159:       ==>S: S273 (operator no-change)
  1160:          O: O1505 (smem-lexical-retrieval-cw-pw)
  1161:          ==>S: S274 (operator no-change)
  1162:          O: O1508 (smem-lexical-retrieval-cw-pw-type)
  1163:          ==>S: S275 (operator no-change)
  1164:          O: O1506 (smem-lexical-retrieval)
  1165:          ==>S: S276 (operator no-change)
  1166:          O: O1509 (create-receiver)
  1167:          O: O1510 (finish-comprehend)
  1168:       O: O1511 (comprehend-completion)
  1169:       O: O1515 (merge)
  1170:       O: O1512 (next-word)
  1171:       O: O1516 (comprehend-word)
  1172:       ==>S: S277 (operator no-change)
  1173:          O: O1517 (smem-lexical-retrieval-cw-pw)
  1174:          ==>S: S278 (operator no-change)
  1175:          O: O1520 (smem-lexical-retrieval-cw-pw-type)
  1176:          ==>S: S279 (operator no-change)
  1177:          O: O1518 (smem-lexical-retrieval)
  1178:          ==>S: S280 (operator no-change)
  1179:          O: O1521 (create-receiver)
  1180:          O: O1522 (finish-comprehend)
  1181:       O: O1523 (comprehend-completion)
  1182:       O: O1527 (merge)
  1183:       O: O1524 (next-word)
  1184:       O: O1528 (comprehend-word)
  1185:       ==>S: S281 (operator no-change)
  1186:          O: O1529 (smem-lexical-retrieval-cw-pw)
  1187:          ==>S: S282 (operator no-change)
  1188:          O: O1532 (smem-lexical-retrieval-cw-pw-type)
  1189:          ==>S: S283 (operator no-change)
  1190:          O: O1530 (smem-lexical-retrieval)
  1191:          ==>S: S284 (operator no-change)
  1192:          O: O1533 (create-receiver)
  1193:          O: O1534 (finish-comprehend)
  1194:       O: O1535 (comprehend-completion)
  1195:       O: O1539 (process-phrase-end)
  1196:       O: O1542 (ground-referent)
  1197:       ==>S: S285 (operator no-change)
  1198:          O: O1545 (index-scene-objects)
  1199:          O: O1546 (index-object-properties)
  1200:          O: O1547 (index-object-properties)
  1201:          O: O1548 (tested-referent)
  1202:          O: O1549 (finish-ground-referent)
  1203:       O: O1550 (dialog-object-list-update)
  1204:       O: O1543 (merge)
  1205:       O: O1555 (process-semantics)
  1206:       O: O1553 (process-phrase-end)
  1207:       O: O1551 (comprehend-construction)
  1208:       ==>S: S286 (operator no-change)
  1209:          O: O1556 (smem-construction-retrieval)
  1210:          ==>S: S287 (operator no-change)
  1211:          O: O1557 (smem-construction-retrieval)
  1212:          ==>S: S288 (operator no-change)
  1213:          O: O1558 (smem-construction-retrieval)
  1214:          ==>S: S289 (operator no-change)
  1215:          O: O1559 (create-receiver)
  1216:          O: O1562 (create-assigner)
  1217:          O: O1561 (create-assigner)
  1218:          O: O1564 (finish-comprehend)
  1219:       O: O1565 (comprehend-completion)
  1220:       O: O1569 (merge)
  1221:       O: O1573 (process-semantics)
  1222:       O: O1572 (process-semantics)
  1223:       O: O1571 (merge)
  1224:       O: O1574 (termination-processing)
  1225:       ==>S: S290 (operator no-change)
  1226:          O: O1575 (check-not-merged-assigners)
  1227:          O: O1576 (check-not-merged-receivers)
  1228:          O: O1577 (check-failure)Interpreting Instructor Message: 
Pick up the green sphere.
(I446 ^action N277 ^arg1 O20 ^message-type command ^modifier N283)
  (N277 ^handle pick-up1 ^item-type action ^procedural L564 (@388))
    (L564 ^arg1 L565 (@389) ^constraints L566 (@390) ^op_name op_pick-up1)
      (L565 ^arg-status real ^arg-type object ^id L567 (@391)
             ^importance required)
      (L566 ^arg1 L568 (@392) ^world-obj L569 (@393))
        (L568 ^constraint-type predicate ^positive true ^predicate true
               ^property visible)
        (L569 ^constraint-type predicate ^positive false ^predicate grabbed
               ^property arm-status)
  (O20 ^handle object-12 ^item-type object ^predicates P20)
    (P20 ^arm-status not-grabbed ^category block ^color green1 ^shape sphere1
           ^size large1 ^visible true)
  (N283 ^handle upwards)

  1229:    O: O1578 (test-next-sentence)
  1230:    O: O1581 (update-test)
  1231:    O: O1582 (comprehension)
  1232:    ==>S: S291 (operator no-change)
  1233:       O: O1583 (comprehend-word)
  1234:       O: O1584 (comprehend-completion)
  1235:       O: O1585 (next-word)
  1236:       O: O1586 (comprehend-word)
  1237:       ==>S: S292 (operator no-change)
  1238:          O: O1587 (smem-lexical-retrieval-cw-pw)
  1239:          ==>S: S293 (operator no-change)
  1240:          O: O1589 (smem-lexical-retrieval)
  1241:          ==>S: S294 (operator no-change)
  1242:          O: O1590 (create-receiver)
  1243:          O: O1596 (create-assigner)
  1244:          O: O1593 (create-assigner)
  1245:          O: O1594 (create-assigner)
  1246:          O: O1592 (create-assigner)
  1247:          O: O1595 (create-assigner)
  1248:          O: O1601 (finish-comprehend)
  1249:       O: O1602 (comprehend-completion)
  1250:       O: O1603 (next-word)
  1251:       O: O1610 (comprehend-word)
  1252:       ==>S: S295 (operator no-change)
  1253:          O: O1611 (smem-lexical-retrieval-cw-pw)
  1254:          ==>S: S296 (operator no-change)
  1255:          O: O1614 (smem-lexical-retrieval-cw-pw-type)
  1256:          ==>S: S297 (operator no-change)
  1257:          O: O1612 (smem-lexical-retrieval)
  1258:          ==>S: S298 (operator no-change)
  1259:          O: O1615 (create-receiver)
  1260:          O: O1616 (finish-comprehend)
  1261:       O: O1617 (comprehend-completion)
  1262:       O: O1621 (merge)
  1263:       O: O1622 (ground-referent)
  1264:       ==>S: S299 (operator no-change)
  1265:          O: O1624 (index-scene-objects)
  1266:          O: O1625 (tested-referent)
  1267:          O: O1627 (finish-ground-referent)
  1268:       O: O1628 (dialog-object-list-update)
  1269:       O: O1626 (process-semantics)
  1270:       O: O1618 (next-word)
  1271:       O: O1629 (comprehend-word)
  1272:       ==>S: S300 (operator no-change)
  1273:          O: O1630 (smem-lexical-retrieval-cw-pw)
  1274:          ==>S: S301 (operator no-change)
  1275:          O: O1633 (smem-lexical-retrieval-cw-pw-type)
  1276:          ==>S: S302 (operator no-change)
  1277:          O: O1631 (smem-lexical-retrieval)
  1278:          ==>S: S303 (operator no-change)
  1279:          O: O1634 (create-receiver)
  1280:          O: O1635 (finish-comprehend)
  1281:       O: O1636 (comprehend-completion)
  1282:       O: O1642 (merge)
  1283:       O: O1644 (process-semantics)
  1284:       O: O1637 (next-word)
  1285:       O: O1645 (comprehend-word)
  1286:       ==>S: S304 (operator no-change)
  1287:          O: O1646 (smem-lexical-retrieval-cw-pw)
  1288:          ==>S: S305 (operator no-change)
  1289:          O: O1649 (smem-lexical-retrieval-cw-pw-type)
  1290:          ==>S: S306 (operator no-change)
  1291:          O: O1647 (smem-lexical-retrieval)
  1292:          ==>S: S307 (operator no-change)
  1293:          O: O1650 (create-receiver)
  1294:          O: O1651 (finish-comprehend)
  1295:       O: O1652 (comprehend-completion)
  1296:       O: O1656 (process-phrase-end)
  1297:       O: O1654 (comprehend-construction)
