run
     1: O: O2 (create-internal-world)
Erasing contents of episodic memory database. (append = off)
     2: O: O1 (init-agent)
     3: O: O12 (create-scripted-sentences)
     4: O: O13 (process-new-sentence)
     5: O: O14 (interaction)
     6: ==>S: S2 (operator no-change)
     7:    O: O16 (push-segment)
   632:             O: O700 (smem-lexical-retrieval-cw-pw-type)
   633:             ==>S: S183 (operator no-change)
   634:             O: O698 (smem-lexical-retrieval)
Retrieval Success: object, N
   635:             ==>S: S184 (operator no-change)
   636:             O: O701 (create-receiver)
   637:             O: O702 (finish-comprehend)
   638:          O: O703 (comprehend-completion)
   639:          O: O707 (merge)
   640:          O: O704 (next-word)
Next word: .
   641:          O: O708 (comprehend-word)
   642:          ==>S: S185 (operator no-change)
   643:             O: O709 (smem-lexical-retrieval-cw-pw)
   644:             ==>S: S186 (operator no-change)
   645:             O: O712 (smem-lexical-retrieval-cw-pw-type)
   646:             ==>S: S187 (operator no-change)
   647:             O: O710 (smem-lexical-retrieval)
Retrieval Success: ., T
   648:             ==>S: S188 (operator no-change)
   649:             O: O713 (create-receiver)
   650:             O: O714 (finish-comprehend)
   651:          O: O715 (comprehend-completion)
   652:          O: O719 (process-phrase-end)
   653:          O: O722 (ground-referent)
   654:          ==>S: S189 (operator no-change)
   655:             O: O725 (index-scene-objects)
   656:             O: O728 (failed-grounding)
   657:          O: O723 (merge)
   658:          O: O731 (process-phrase-end)
   659:          O: O732 (merge)
   660:          O: O740 (process-semantics)
   661:          O: O734 (process-phrase-end)
   662:          O: O733 (comprehend-construction)
   663:          ==>S: S190 (operator no-change)
   664:             O: O741 (smem-construction-retrieval)
   665:             ==>S: S191 (operator no-change)
   666:             O: O742 (smem-construction-retrieval)
   667:             ==>S: S192 (operator no-change)
   668:             O: O743 (smem-construction-retrieval)
   669:             ==>S: S193 (operator no-change)
   670:             O: O744 (create-receiver)
   671:             O: O747 (create-assigner)
   672:             O: O746 (create-assigner)
   673:             O: O749 (finish-comprehend)
   674:          O: O750 (comprehend-completion)
   675:          O: O754 (merge)
   676:          O: O758 (process-semantics)
   677:          O: O757 (process-semantics)
   678:          O: O756 (merge)
   679:          O: O759 (termination-processing)
   680:          ==>S: S194 (operator no-change)
   681:             O: O760 (check-not-merged-assigners)
   682:             O: O761 (check-not-merged-receivers)
   683:             O: O762 (check-failure)
========== 4 =============================================
You can move a clear block onto a clear object.
(I121 ^action N67
       ^action-modifier N65 ^agent R287 ^arg1 P108 ^arg2 I146
       ^message-type command)
  (N67 ^handle move1 ^item-type action ^procedural L233 (@730))
    (L233 ^arg1 L235 (@732) ^arg2 L234 (@731) ^op_name op_move1
           ^subtasks L236 (@733))
      (L235 ^arg-type object ^id L239 (@734) ^required true)
      (L234 ^2 L237 (@735) ^arg-type partial-predicate ^id L238 (@736)
             ^required true)
  (N65 ^handle can)
  (R287 ^arm A4 ^debug-id rob ^handle rosie ^item-type object ^predicate P49)
    (A4 ^action wait ^holding-object false)
    (P49 ^handle rosie)
  (P108 ^handle new-object-id4 ^item-type object ^predicates P109
         ^predicates-copied true)
    (P109 ^category block ^dialog-object true ^is-visible1 not-visible1
           ^property clear)
  (I146 ^2 P118 ^handle on1 ^item-type predicate)
    (P118 ^handle new-object-id5 ^item-type object ^predicates P119
           ^predicates-copied true)
      (P119 ^category object ^dialog-object true ^is-visible1 not-visible1
             ^property clear)
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
You can move a clear block onto a clear object.
(I121 ^action N67 ^action-modifier N65 ^agent R287 ^arg1 P108 ^arg2 I146
       ^message-type command)
  (N67 ^handle move1 ^item-type action ^procedural L233 (@730))
    (L233 ^arg1 L235 (@732) ^arg2 L234 (@731) ^op_name op_move1
           ^subtasks L236 (@733))
      (L235 ^arg-type object ^id L239 (@734) ^required true)
      (L234 ^2 L237 (@735) ^arg-type partial-predicate ^id L238 (@736)
             ^required true)
  (N65 ^handle can)
  (R287 ^arm A4 ^debug-id rob ^handle rosie ^item-type object ^predicate P49)
    (A4 ^action wait ^holding-object false)
    (P49 ^handle rosie)
  (P108 ^handle new-object-id4 ^item-type object ^predicates P109
         ^predicates-copied true)
    (P109 ^category block ^dialog-object true ^is-visible1 not-visible1
           ^property clear)
  (I146 ^2 P118 ^handle on1 ^item-type predicate)
    (P118 ^handle new-object-id5 ^item-type object ^predicates P119
           ^predicates-copied true)
      (P119 ^category object ^dialog-object true ^is-visible1 not-visible1
             ^property clear)
   684: O: O763 (interaction)
   685: ==>S: S195 (operator no-change)
   686:    O: O766 (performed-event)
   687: O: O767 (interaction)
   688: ==>S: S196 (operator no-change)
   689:    O: O769 (pop-segment)
   690: O: O764 (interaction)
   691: ==>S: S197 (operator no-change)
   692:    O: O773 (interpret-message)
   693:    ==>S: S198 (operator no-change)
   694:       O: O775 (interpret-conditional-predicate)
   695:       O: O774 (complete-interpret-message)
   696: O: O777 (interaction)
   697: ==>S: S199 (operator no-change)
   698:    O: O779 (pop-segment)
   699: O: O776 (interaction)
   700: ==>S: S200 (operator no-change)
   701:    O: O782 (push-segment)
   702:    ==>S: S201 (operator no-change)
   703:       O: O784 (create-segment)
   704:       O: O783 (complete-push-segment)
   705: O: O785 (satisfy-purpose)
   706: ==>S: S202 (operator no-change)
   707:    O: O786 (learning-event)
   708:    ==>S: S203 (operator no-change)
   709:       O: O787 (learn-predicate)
   710:       ==>S: S204 (operator no-change)
   711:          O: O791 (create-from-parse)
   712:          ==>S: S205 (operator no-change)
   713:             O: O796 (create-object)
   714:             ==>S: S206 (operator no-change)
   715:                O: O798 (complete)
   716:             O: O794 (create-object)
   717:             ==>S: S207 (operator no-change)
   718:                O: O799 (complete)
   719:             O: O795 (create-condition)
   720:             ==>S: S208 (operator no-change)
   721:                O: O800 (retrieve-all-versions)
   722:                ==>S: S209 (operator no-change)
   723:                   ==>S: S210 (state no-change)
   724:                   O: O809 (retrieve-default-version)
   725:                   ==>S: S211 (operator no-change)
   726:                      ==>S: S212 (state no-change)
   727:                   O: O812 (retrieve-default-version)
   728:                   ==>S: S213 (operator no-change)
   729:                      ==>S: S214 (state no-change)
   730:                   O: O813 (complete)
   731:                O: O815 (create-name)
   732:                O: O805 (create-type)
   733:                O: O808 (create-attribute)
   734:                O: O801 (create-negative)
   735:                O: O804 (create-args)
   736:                O: O803 (create-parameter)
   737:                O: O802 (create-rtype)
   738:                O: O806 (create-result)
   739:                O: O807 (complete)
   740:             O: O797 (create-condition)
   741:             ==>S: S215 (operator no-change)
   742:                O: O824 (create-name)
   743:                O: O820 (create-type)
   744:                O: O823 (create-attribute)
   745:                O: O816 (create-negative)
   746:                O: O819 (create-args)
   747:                O: O818 (create-parameter)
   748:                O: O817 (create-rtype)
   749:                O: O821 (create-result)
   750:                O: O822 (complete)
   751:             O: O793 (create-condition)
   752:             ==>S: S216 (operator no-change)
   753:                O: O833 (retrieve-all-versions)
   754:                ==>S: S217 (operator no-change)
   755:                   ==>S: S218 (state no-change)
   756:                   O: O834 (retrieve-default-version)
   757:                   ==>S: S219 (operator no-change)
   758:                      ==>S: S220 (state no-change)
   759:                   O: O837 (retrieve-default-version)
   760:                   ==>S: S221 (operator no-change)
   761:                      ==>S: S222 (state no-change)
   762:                   O: O838 (complete)
   763:                O: O832 (create-action)
   764:             O: O792 (complete)
   765:          O: O841 (create-version-map)
   766:          ==>S: S223 (operator no-change)
   767:             O: O844 (create-new-version-set)
   768:             ==>S: S224 (operator no-change)
   769:                O: O845 (complete)
   770:             O: O843 (complete)
   771:          O: O842 (format-conditions)
   772:          ==>S: S225 (operator no-change)
   773:             O: O846 (calculate1)
   774:             O: O847 (calculate2)
   775:             O: O848 (complete)
   776:          O: O788 (completed-creating-versions)
   777:          ==>S: S226 (state no-change)
   778:             O: O854 (resolve-conditions)
   779:             ==>S: S227 (operator no-change)
   780:                O: O856 (learn-condition)
   781:                ==>S: S228 (operator no-change)
   782:                   ==>S: S229 (state no-change)
   783:                   O: O862 (with-attribute)
   784:                   ==>S: S230 (operator no-change)
   785:                      O: O866 (complete)
   786:                O: O857 (learn-condition)
   787:                ==>S: S231 (operator no-change)
   788:                   ==>S: S232 (state no-change)
   789:                   O: O871 (with-attribute)
   790:                   ==>S: S233 (operator no-change)
   791:                      O: O875 (complete)
   792:                O: O859 (learn-condition)
   793:                ==>S: S234 (operator no-change)
   794:                   ==>S: S235 (state no-change)
   795:                   O: O877 (concept-condition)
   796:                   ==>S: S236 (operator no-change)
   797:                      ==>S: S237 (state no-change)
   798:                         O: O880 (wait)
   799:                   O: O881 (ungroundable-condition)
   800:                O: O860 (learn-condition)
   801:                ==>S: S238 (operator no-change)
   802:                   ==>S: S239 (state no-change)
   803:                   O: O885 (concept-condition)
   804:                   ==>S: S240 (operator no-change)
   805:                      ==>S: S241 (state no-change)
   806:                         O: O888 (wait)
   807:                   O: O889 (ungroundable-condition)
   808:                ==>S: S242 (state no-change)
   809:                   O: O893 (wait)
   810:                ==>S: S243 (operator tie)
   811:                O: O894 (resolve-ungroundable)
   812: O: O900 (interaction)
   813: ==>S: S244 (operator no-change)
   814:    O: O902 (send-message)
   815:    ==>S: S245 (operator no-change)
   816:       O: O904 (create-unknown-defined-word)
   817:       O: O903 (complete-send-message)
Outgoing Message: 
(M7 ^fields F13
       ^originator agent ^type unknown-defined-word)
  (F13 ^word clear7)
   818: O: O899 (interaction)
   819: ==>S: S246 (operator no-change)
   820:    O: O906 (push-segment)
   821:    ==>S: S247 (operator no-change)
   822:       O: O908 (create-segment)
   823:       O: O907 (complete-push-segment)
   824: O: O909 (satisfy-purpose)
   825: ==>S: S248 (operator no-change)
   826:    O: O910 (wait-for-response)
   827: O: O911 (process-new-sentence)
   828: O: O912 (interaction)
   829: ==>S: S249 (operator no-change)
   830:    O: O914 (push-segment)
   831:    ==>S: S250 (operator no-change)
   832:       O: O916 (create-segment)
   833:       O: O915 (complete-push-segment)
   834: O: O917 (satisfy-purpose)
   835: ==>S: S251 (operator no-change)
   836:    O: O918 (dialog-event)
   837:    ==>S: S252 (operator no-change)
   838:       O: O919 (comprehension)
   839:       ==>S: S253 (operator no-change)
Next word: *
Current Sentence: If a location is not below an object then it is clear.
   840:          O: O920 (comprehend-word)
   841:          O: O921 (comprehend-completion)
   842:          O: O922 (next-word)
Next word: if
   843:          O: O923 (comprehend-word)
   844:          ==>S: S254 (operator no-change)
   845:             O: O924 (smem-lexical-retrieval-cw-pw)
   846:             ==>S: S255 (operator no-change)
   847:             O: O925 (smem-lexical-retrieval)
Retrieval Success: if, C
   848:             ==>S: S256 (operator no-change)
   849:             O: O927 (create-receiver)
   850:             O: O931 (create-assigner)
   851:             O: O932 (create-assigner)
   852:             O: O929 (create-assigner)
   853:             O: O930 (create-assigner)
   854:             O: O936 (finish-comprehend)
   855:          O: O937 (comprehend-completion)
   856:          O: O938 (next-word)
Next word: a
   857:          O: O944 (comprehend-word)
   858:          ==>S: S257 (operator no-change)
   859:             O: O945 (smem-lexical-retrieval-cw-pw)
   860:             ==>S: S258 (operator no-change)
   861:             O: O948 (smem-lexical-retrieval-cw-pw-type)
   862:             ==>S: S259 (operator no-change)
   863:             O: O946 (smem-lexical-retrieval)
   864:             ==>S: S260 (operator no-change)
   865:             O: O949 (create-receiver)
   866:             O: O951 (create-assigner)
   867:             O: O953 (create-assigner)
   868:             O: O952 (create-assigner)
   869:             O: O954 (create-assigner)
   870:             O: O958 (finish-comprehend)
   871:          O: O959 (comprehend-completion)
   872:          O: O961 (comprehend-construction)
   873:          ==>S: S261 (operator no-change)
   874:             O: O967 (smem-construction-retrieval)
   875:             ==>S: S262 (operator no-change)
   876:             O: O968 (smem-construction-retrieval)
   877:             ==>S: S263 (operator no-change)
   878:          O: O969 (comprehend-completion)
   879:          O: O960 (next-word)
Next word: location
   880:          O: O970 (comprehend-word)
   881:          ==>S: S264 (operator no-change)
   882:             O: O971 (smem-lexical-retrieval-cw-pw)
   883:             ==>S: S265 (operator no-change)
   884:             O: O974 (smem-lexical-retrieval-cw-pw-type)
   885:             ==>S: S266 (operator no-change)
   886:             O: O972 (smem-lexical-retrieval)
Retrieval Success: location, N
   887:             ==>S: S267 (operator no-change)
   888:             O: O975 (create-receiver)
   889:             O: O976 (finish-comprehend)
   890:          O: O977 (comprehend-completion)
   891:          O: O982 (merge)
   892:          O: O983 (comprehend-construction)
   893:          ==>S: S268 (operator no-change)
   894:             O: O984 (smem-construction-retrieval)
   895:             ==>S: S269 (operator no-change)
   896:             O: O985 (smem-construction-retrieval)
   897:             ==>S: S270 (operator no-change)
   898:          O: O986 (comprehend-completion)
   899:          O: O979 (next-word)
Next word: is
   900:          O: O987 (comprehend-word)
   901:          ==>S: S271 (operator no-change)
   902:             O: O988 (smem-lexical-retrieval-cw-pw)
   903:             ==>S: S272 (operator no-change)
   904:             O: O991 (smem-lexical-retrieval-cw-pw-type)
   905:             ==>S: S273 (operator no-change)
   906:             O: O989 (smem-lexical-retrieval)
Retrieval Success: is, IS-V
   907:             ==>S: S274 (operator no-change)
   908:             O: O992 (create-receiver)
   909:             O: O993 (finish-comprehend)
   910:          O: O994 (comprehend-completion)
   911:          O: O998 (process-phrase-end)
   912:          O: O1001 (ground-referent)
   913:          ==>S: S275 (operator no-change)
   914:             O: O1003 (index-scene-objects)
   915:             O: O1005 (failed-grounding)
   916:          O: O997 (comprehend-construction)
   917:          ==>S: S276 (operator no-change)
   918:             O: O1006 (smem-construction-retrieval)
   919:             ==>S: S277 (operator no-change)
   920:             O: O1007 (smem-construction-retrieval)
   921:             ==>S: S278 (operator no-change)
   922:             O: O1008 (smem-construction-retrieval)
   923:             ==>S: S279 (operator no-change)
   924:             O: O1009 (create-receiver)
   925:             O: O1019 (create-assigner)
   926:             O: O1016 (create-assigner)
   927:             O: O1011 (create-assigner)
   928:             O: O1012 (create-assigner)
   929:             O: O1014 (create-assigner)
   930:             O: O1015 (create-assigner)
   931:             O: O1018 (create-assigner)
   932:             O: O1017 (create-assigner)
   933:             O: O1013 (create-assigner)
   934:             O: O1028 (finish-comprehend)
   935:          O: O1029 (comprehend-completion)
   936:          O: O1042 (merge)
   937:          O: O1041 (merge)
   938:          O: O1043 (process-semantics)
   939:          O: O996 (next-word)
Next word: not
   940:          O: O1044 (comprehend-word)
   941:          ==>S: S280 (operator no-change)
   942:             O: O1045 (smem-lexical-retrieval-cw-pw)
   943:             ==>S: S281 (operator no-change)
   944:             O: O1048 (smem-lexical-retrieval-cw-pw-type)
   945:             ==>S: S282 (operator no-change)
   946:             O: O1046 (smem-lexical-retrieval)
Retrieval Success: not, ADV
   947:             ==>S: S283 (operator no-change)
   948:             O: O1049 (create-receiver)
   949:             O: O1050 (finish-comprehend)
   950:          O: O1051 (comprehend-completion)
   951:          O: O1058 (merge)
   952:          O: O1059 (process-semantics)
   953:          O: O1052 (next-word)
Next word: below
   954:          O: O1060 (comprehend-word)
   955:          ==>S: S284 (operator no-change)
   956:             O: O1061 (smem-lexical-retrieval-cw-pw)
   957:             ==>S: S285 (operator no-change)
   958:             O: O1064 (smem-lexical-retrieval-cw-pw-type)
   959:             ==>S: S286 (operator no-change)
   960:             O: O1062 (smem-lexical-retrieval)
   961:             ==>S: S287 (operator no-change)
   962:             O: O1065 (create-receiver)
   963:             O: O1067 (create-assigner)
   964:             O: O1068 (finish-comprehend)
   965:          O: O1069 (comprehend-completion)
   966:          O: O1070 (next-word)
Next word: an
   967:          O: O1077 (comprehend-word)
   968:          ==>S: S288 (operator no-change)
   969:             O: O1078 (smem-lexical-retrieval-cw-pw)
   970:             ==>S: S289 (operator no-change)
   971:             O: O1081 (smem-lexical-retrieval-cw-pw-type)
   972:             ==>S: S290 (operator no-change)
   973:             O: O1079 (smem-lexical-retrieval)
   974:             ==>S: S291 (operator no-change)
   975:             O: O1082 (create-receiver)
   976:             O: O1084 (create-assigner)
   977:             O: O1087 (create-assigner)
   978:             O: O1085 (create-assigner)
   979:             O: O1086 (create-assigner)
   980:             O: O1091 (finish-comprehend)
   981:          O: O1092 (comprehend-completion)
   982:          O: O1093 (next-word)
Next word: object
   983:          O: O1099 (comprehend-word)
   984:          ==>S: S292 (operator no-change)
   985:             O: O1100 (smem-lexical-retrieval-cw-pw)
   986:             ==>S: S293 (operator no-change)
   987:             O: O1103 (smem-lexical-retrieval-cw-pw-type)
   988:             ==>S: S294 (operator no-change)
   989:             O: O1101 (smem-lexical-retrieval)
Retrieval Success: object, N
   990:             ==>S: S295 (operator no-change)
   991:             O: O1104 (create-receiver)
   992:             O: O1105 (finish-comprehend)
   993:          O: O1106 (comprehend-completion)
   994:          O: O1111 (merge)
   995:          O: O1107 (next-word)
Next word: then
   996:          O: O1112 (comprehend-word)
   997:          ==>S: S296 (operator no-change)
   998:             O: O1113 (smem-lexical-retrieval-cw-pw)
   999:             ==>S: S297 (operator no-change)
  1000:             O: O1116 (smem-lexical-retrieval-cw-pw-type)
  1001:             ==>S: S298 (operator no-change)
  1002:             O: O1114 (smem-lexical-retrieval)
Retrieval Success: then, THEN
  1003:             ==>S: S299 (operator no-change)
  1004:             O: O1117 (create-receiver)
  1005:             O: O1118 (finish-comprehend)
  1006:          O: O1119 (comprehend-completion)
  1007:          O: O1125 (merge)
  1008:          O: O1126 (process-phrase-end)
  1009:          O: O1128 (merge)
  1010:          O: O1130 (ground-referent)
  1011:          ==>S: S300 (operator no-change)
  1012:             O: O1134 (index-scene-objects)
  1013:             O: O1136 (failed-grounding)
  1014:          O: O1132 (process-phrase-end)
  1015:          O: O1137 (merge)
  1016:          O: O1144 (process-semantics)
  1017:          O: O1138 (process-phrase-end)
  1018:          O: O1146 (merge)
  1019:          O: O1148 (process-semantics)
  1020:          O: O1149 (process-semantics)
  1021:          O: O1147 (clean-up-retrieved-stack)
  1022:          O: O1120 (next-word)
Next word: it
  1023:          O: O1150 (comprehend-word)
  1024:          ==>S: S301 (operator no-change)
  1025:             O: O1151 (smem-lexical-retrieval-cw-pw)
  1026:             ==>S: S302 (operator no-change)
  1027:             O: O1152 (smem-lexical-retrieval-cw-pw)
  1028:             ==>S: S303 (operator no-change)
  1029:             O: O1155 (smem-lexical-retrieval-cw-pw-type)
  1030:             ==>S: S304 (operator no-change)
  1031:             O: O1153 (smem-lexical-retrieval)
Retrieval Success: it, DP
  1032:             ==>S: S305 (operator no-change)
  1033:             O: O1156 (create-receiver)
  1034:             O: O1157 (finish-comprehend)
  1035:          O: O1158 (comprehend-completion)
  1036:          O: O1160 (comprehend-construction)
  1037:          ==>S: S306 (operator no-change)
  1038:             O: O1162 (smem-construction-retrieval)
  1039:             ==>S: S307 (operator no-change)
  1040:             O: O1163 (smem-construction-retrieval)
  1041:             ==>S: S308 (operator no-change)
  1042:          O: O1164 (comprehend-completion)
  1043:          O: O1159 (next-word)
Next word: is
  1044:          O: O1165 (comprehend-word)
  1045:          ==>S: S309 (operator no-change)
  1046:             O: O1166 (smem-lexical-retrieval-cw-pw)
  1047:             ==>S: S310 (operator no-change)
  1048:             O: O1169 (smem-lexical-retrieval-cw-pw-type)
  1049:             ==>S: S311 (operator no-change)
  1050:             O: O1167 (smem-lexical-retrieval)
Retrieval Success: is, IS-V
  1051:             ==>S: S312 (operator no-change)
  1052:             O: O1170 (create-receiver)
  1053:             O: O1171 (finish-comprehend)
  1054:          O: O1172 (comprehend-completion)
  1055:          O: O1175 (comprehend-construction)
  1056:          ==>S: S313 (operator no-change)
  1057:             O: O1179 (smem-construction-retrieval)
  1058:             ==>S: S314 (operator no-change)
  1059:             O: O1177 (smem-construction-retrieval)
  1060:             ==>S: S315 (operator no-change)
  1061:             O: O1178 (smem-construction-retrieval)
  1062:             ==>S: S316 (operator no-change)
  1063:             O: O1180 (create-receiver)
  1064:             O: O1186 (create-assigner)
  1065:             O: O1184 (create-assigner)
  1066:             O: O1189 (create-assigner)
  1067:             O: O1182 (create-assigner)
  1068:             O: O1185 (create-assigner)
  1069:             O: O1188 (create-assigner)
  1070:             O: O1190 (create-assigner)
  1071:             O: O1183 (create-assigner)
  1072:             O: O1187 (create-assigner)
  1073:             O: O1199 (finish-comprehend)
  1074:          O: O1200 (comprehend-completion)
  1075:          O: O1212 (merge)
  1076:          O: O1214 (ground-referent)
  1077:          ==>S: S317 (operator no-change)
  1078:             O: O1217 (index-scene-objects)
  1079:             O: O1218 (tested-referent)
  1080:             O: O1220 (finish-ground-referent)
  1081:          O: O1221 (dialog-object-list-update)
  1082:          O: O1219 (process-semantics)
  1083:          O: O1211 (merge)
  1084:          O: O1174 (next-word)
Next word: clear
  1085:          O: O1222 (comprehend-word)
  1086:          ==>S: S318 (operator no-change)
  1087:             O: O1223 (smem-lexical-retrieval-cw-pw)
  1088:             ==>S: S319 (operator no-change)
  1089:             O: O1226 (smem-lexical-retrieval-cw-pw-type)
  1090:             ==>S: S320 (operator no-change)
  1091:             O: O1224 (smem-lexical-retrieval)
Retrieval Success: clear, ADJ
  1092:             ==>S: S321 (operator no-change)
  1093:             O: O1227 (create-receiver)
  1094:             O: O1228 (finish-comprehend)
  1095:          O: O1229 (comprehend-completion)
  1096:          O: O1236 (merge)
  1097:          O: O1237 (process-semantics)
  1098:          O: O1230 (next-word)
Next word: .
  1099:          O: O1238 (comprehend-word)
  1100:          ==>S: S322 (operator no-change)
  1101:             O: O1239 (smem-lexical-retrieval-cw-pw)
  1102:             ==>S: S323 (operator no-change)
  1103:             O: O1242 (smem-lexical-retrieval-cw-pw-type)
  1104:             ==>S: S324 (operator no-change)
  1105:             O: O1240 (smem-lexical-retrieval)
Retrieval Success: ., T
  1106:             ==>S: S325 (operator no-change)
  1107:             O: O1243 (create-receiver)
  1108:             O: O1244 (finish-comprehend)
  1109:          O: O1245 (comprehend-completion)
  1110:          O: O1250 (process-phrase-end)
  1111:          O: O1253 (merge)
  1112:          O: O1259 (process-semantics)
  1113:          O: O1260 (process-semantics)
  1114:          O: O1257 (process-phrase-end)
  1115:          O: O1254 (comprehend-construction)
  1116:          ==>S: S326 (operator no-change)
  1117:             O: O1261 (smem-construction-retrieval)
  1118:             ==>S: S327 (operator no-change)
  1119:             O: O1262 (smem-construction-retrieval)
  1120:             ==>S: S328 (operator no-change)
  1121:             O: O1263 (smem-construction-retrieval)
  1122:             ==>S: S329 (operator no-change)
  1123:             O: O1264 (create-receiver)
  1124:             O: O1267 (create-assigner)
  1125:             O: O1266 (create-assigner)
  1126:             O: O1269 (finish-comprehend)
  1127:          O: O1270 (comprehend-completion)
  1128:          O: O1274 (merge)
  1129:          O: O1277 (process-semantics)
  1130:          O: O1276 (merge)
  1131:          O: O1278 (termination-processing)
  1132:          ==>S: S330 (operator no-change)
  1133:             O: O1279 (check-not-merged-assigners)
  1134:             O: O1280 (check-not-merged-receivers)
  1135:             O: O1281 (check-failure)
========== 5 =============================================
If a location is not below an object then it is clear.
(I213 ^if-subclause I224
       ^message-type conditional ^then-subclause I242)
  (I224 ^action N181 ^arg1 P205 ^modifier N194 ^predicate I236)
    (N181 ^handle is1 ^item-type action)
    (P205 ^handle new-object-id8 ^item-type object ^predicates P206
           ^predicates-copied true)
      (P206 ^category location ^dialog-object true ^is-visible1 not-visible1)
    (N194 ^handle negation ^modifier true)
    (I236 ^2 P225 ^handle below1 ^item-type predicate)
      (P225 ^handle new-object-id9 ^item-type object ^predicates P226
             ^predicates-copied true)
        (P226 ^category object ^dialog-object true ^is-visible1 not-visible1)
  (I242 ^action N218 ^arg1 P205 ^predicate N232)
    (N218 ^handle is1 ^item-type action)
    (N232 ^handle clear ^item-type predicate ^property L883 (@100166))
      (L883 ^handle property ^type visual)
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
If a location is not below an object then it is clear.
(I213 ^if-subclause I224 ^message-type conditional ^then-subclause I242)
  (I224 ^action N181 ^arg1 P205 ^modifier N194 ^predicate I236)
    (N181 ^handle is1 ^item-type action)
    (P205 ^handle new-object-id8 ^item-type object ^predicates P206
           ^predicates-copied true)
      (P206 ^category location ^dialog-object true ^is-visible1 not-visible1)
    (N194 ^handle negation ^modifier true)
    (I236 ^2 P225 ^handle below1 ^item-type predicate)
      (P225 ^handle new-object-id9 ^item-type object ^predicates P226
             ^predicates-copied true)
        (P226 ^category object ^dialog-object true ^is-visible1 not-visible1)
  (I242 ^action N218 ^arg1 P205 ^predicate N232)
    (N218 ^handle is1 ^item-type action)
    (N232 ^handle clear ^item-type predicate ^property L883 (@100166))
      (L883 ^handle property ^type visual)
  1136: O: O1282 (interaction)
  1137: ==>S: S331 (operator no-change)
  1138:    O: O1285 (performed-event)
  1139: O: O1286 (interaction)
  1140: ==>S: S332 (operator no-change)
  1141:    O: O1288 (pop-segment)
  1142: O: O1283 (interaction)
  1143: ==>S: S333 (operator no-change)
  1144:    O: O1292 (interpret-message)
  1145:    ==>S: S334 (operator no-change)
  1146:       O: O1294 (interpret-conditional-predicate)
  1147:       O: O1293 (complete-interpret-message)
  1148: O: O1295 (interaction)
  1149: ==>S: S335 (operator no-change)
  1150:    O: O1298 (performed-event)
  1151: O: O1299 (interaction)
  1152: ==>S: S336 (operator no-change)
  1153:    O: O1301 (pop-segment)
  1154: O: O1296 (interaction)
  1155: ==>S: S337 (operator no-change)
  1156:    O: O1305 (push-segment)
  1157:    ==>S: S338 (operator no-change)
  1158:       O: O1307 (create-segment)
  1159:       O: O1306 (complete-push-segment)
  1160: O: O1308 (satisfy-purpose)
  1161: ==>S: S339 (operator no-change)
  1162:    O: O1309 (learning-event)
  1163:    ==>S: S340 (operator no-change)
  1164:       O: O1310 (learn-predicate)
  1165:       ==>S: S341 (operator no-change)
  1166:          O: O1314 (create-from-parse)
  1167:          ==>S: S342 (operator no-change)
  1168:             O: O1318 (create-object)
  1169:             ==>S: S343 (operator no-change)
  1170:                O: O1319 (complete)
  1171:             O: O1317 (create-object)
  1172:             ==>S: S344 (operator no-change)
  1173:                O: O1320 (complete)
  1174:             O: O1316 (create-condition)
  1175:             ==>S: S345 (operator no-change)
  1176:                O: O1328 (retrieve-all-versions)
  1177:                ==>S: S346 (operator no-change)
  1178:                   ==>S: S347 (state no-change)
  1179:                   O: O1330 (retrieve-default-version)
  1180:                   ==>S: S348 (operator no-change)
  1181:                      ==>S: S349 (state no-change)
  1182:                   O: O1333 (retrieve-default-version)
  1183:                   ==>S: S350 (operator no-change)
  1184:                      ==>S: S351 (state no-change)
  1185:                   O: O1334 (complete)
  1186:                O: O1336 (create-name)
  1187:                O: O1325 (create-type)
  1188:                O: O1329 (create-attribute)
  1189:                O: O1321 (create-negative)
  1190:                O: O1324 (create-args)
  1191:                O: O1323 (create-parameter)
  1192:                O: O1322 (create-rtype)
  1193:                O: O1326 (create-result)
  1194:                O: O1327 (complete)
  1195:             O: O1315 (complete)
  1196:          O: O1337 (create-version-map)
  1197:          ==>S: S352 (operator no-change)
  1198:             O: O1340 (create-new-version-set)
  1199:             ==>S: S353 (operator no-change)
  1200:                O: O1341 (complete)
  1201:             O: O1339 (complete)
  1202:          O: O1338 (format-conditions)
  1203:          ==>S: S354 (operator no-change)
  1204:             O: O1342 (calculate1)
  1205:             O: O1343 (calculate2)
  1206:             O: O1344 (complete)
  1207:          O: O1311 (completed-creating-versions)
  1208:          ==>S: S355 (state no-change)
  1209:             O: O1348 (resolve-conditions)
  1210:             ==>S: S356 (operator no-change)
  1211:                O: O1352 (learn-condition)
  1212:                ==>S: S357 (operator no-change)
  1213:                   ==>S: S358 (state no-change)
  1214:                   O: O1354 (top-pair)
  1215:                   ==>S: S359 (operator no-change)
  1216:                      O: O1358 (complete)
  1217:                ==>S: S360 (state no-change)
  1218:                   O: O1360 (wait)
  1219:                O: O1361 (resolve-ungroundable)
  1220:          O: O1364 (finished-learning-predicate)
  1221:       O: O1367 (finished-learning)
  1222:       ==>S: S361 (operator no-change)
  1223:          O: O1369 (store-game-level)
