SVS ERROR: error in field 1 of line 'c 1 p 0.110000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.270000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.430000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p 0.111510 -0.199959 0.097562': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.059918 0.056980 0.054875': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p 0.111391 -0.199790 0.163105': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.039580 0.037217 0.033790': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.112957 -0.199990 0.031907': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.074981 0.069086 0.041186': node does not exist

     2:    O: O21 (lookup-preposition)
   655:                         ==>S: S1591 (operator no-change)
   656:                            O: O685 (smem-query)
   657:                            ==>S: S1601 (operator no-change)
   658:                               O: O687 (perform-query)
   659:                               O: O688 (copy-query-result)
   660:                            O: O690 (smem-retrieve)
   661:                            O: O691 (smem-retrieve)
   662:                            O: O692 (smem-retrieve)
   663:                            O: O693 (smem-retrieve)
   664:                            O: O689 (complete-index-word)
   665:                      O: O669 (index-object)
   666:                      ==>S: S1611 (operator no-change)
   667:                         O: O694 (attend-to-scene-changes)
   668:                         ==>S: S1621 (operator no-change)
   669:                            O: O700 (complete-attend-to-scene-changes)
   670:                         O: O699 (add-candidates)
   671:                         ==>S: S1631 (operator no-change)
   672:                         O: O698 (add-candidates)
   673:                         O: O695 (attend-to-scene-changes)
   674:                         ==>S: S1641 (operator no-change)
   675:                            O: O701 (complete-attend-to-scene-changes)
   676:                         O: O697 (find-matches)
   677:                         ==>S: S1651 (operator no-change)
   678:                            O: O708 (match-objects)
   679:                            O: O702 (complete-find-matches)
   680:                         O: O709 (return-one-match)
   681:                   O: O657 (index-parameter)
   682:                   ==>S: S1661 (operator no-change)
   683:                      O: O711 (expand-object)
   684:                      O: O712 (index-parameter)
   685:                      ==>S: S1671 (operator no-change)
   686:                         O: O713 (index-word)
   687:                         ==>S: S1681 (operator no-change)
   688:                            O: O714 (smem-query)
   689:                            ==>S: S1691 (operator no-change)
   690:                               O: O716 (perform-query)
   691:                               O: O717 (copy-query-result)
   692:                            O: O719 (smem-retrieve)
   693:                            O: O720 (smem-retrieve)
   694:                            O: O721 (smem-retrieve)
   695:                            O: O722 (smem-retrieve)
   696:                            O: O718 (complete-index-word)
   697:                      O: O710 (index-object)
   698:                      ==>S: S1701 (operator no-change)
   699:                         O: O723 (attend-to-scene-changes)
   700:                         ==>S: S1711 (operator no-change)
   701:                            O: O729 (complete-attend-to-scene-changes)
   702:                         O: O728 (add-candidates)
   703:                         ==>S: S1721 (operator no-change)
   704:                         O: O727 (add-candidates)
   705:                         O: O726 (find-matches)
   706:                         ==>S: S1731 (operator no-change)
   707:                            O: O734 (match-objects)
   708:                            O: O730 (complete-find-matches)
   709:                         O: O738 (return-mult-matches)
   710:                   O: O663 (index-object)
   711:                   ==>S: S1741 (operator no-change)
   712:                      O: O749 (attend-to-scene-changes)
   713:                      ==>S: S1751 (operator no-change)
   714:                         O: O755 (complete-attend-to-scene-changes)
   715:                      O: O754 (add-candidates)
   716:                      ==>S: S1761 (operator no-change)
   717:                      O: O753 (add-candidates)
   718:                      O: O752 (find-matches)
   719:                      ==>S: S1771 (operator no-change)
   720:                         O: O758 (match-objects)
   721:                         O: O756 (complete-find-matches)
   722:                      O: O766 (return-mult-matches)
   723:                   O: O660 (lookup-preposition)
   724:                   ==>S: S1781 (operator no-change)
   725:                      O: O772 (complete-lookup-relations)
   726:                   O: O665 (lookup-preposition)
   727:                   ==>S: S1791 (operator no-change)
   728:                      O: O782 (complete-lookup-relations)
   729:                   O: O780 (find-relations)
   730:                   ==>S: S1801 (operator no-change)
   731:                      O: O792 (copy-relationships)
   732:                      O: O793 (complete-relations-search)
   733:                   O: O779 (find-relations)
   734:                   ==>S: S1811 (operator no-change)
   735:                      O: O794 (copy-relationships)
   736:                      O: O795 (complete-relations-search)
   737:                   O: O744 (find-relations)
   738:                   ==>S: S1821 (operator no-change)
   739:                      O: O796 (copy-relationships)
   740:                      O: O797 (complete-relations-search)
   741:                   O: O743 (find-relations)
   742:                   ==>S: S1831 (operator no-change)
   743:                      O: O803 (copy-relationships)
   744:                      O: O804 (complete-relations-search)
   745:                   O: O778 (find-relations)
   746:                   ==>S: S1841 (operator no-change)
   747:                      O: O809 (copy-relationships)
   748:                      O: O810 (complete-relations-search)
   749:                   O: O789 (find-relations)
   750:                   ==>S: S1851 (operator no-change)
   751:                      O: O811 (copy-relationships)
   752:                      O: O812 (complete-relations-search)
   753:                   O: O771 (find-relations)
   754:                   ==>S: S1861 (operator no-change)
   755:                      O: O813 (copy-relationships)
   756:                      O: O814 (complete-relations-search)
   757:                   O: O785 (find-relations)
   758:                   ==>S: S1871 (operator no-change)
   759:                      O: O818 (copy-relationships)
   760:                      O: O819 (complete-relations-search)
   761:                   O: O784 (find-relations)
   762:                   ==>S: S1881 (operator no-change)
   763:                      O: O822 (copy-relationships)
   764:                      O: O823 (complete-relations-search)
   765:                   O: O791 (find-relations)
   766:                   ==>S: S1891 (operator no-change)
   767:                      O: O825 (copy-relationships)
   768:                      O: O826 (complete-relations-search)
   769:                   O: O788 (find-relations)
   770:                   ==>S: S1901 (operator no-change)
   771:                      O: O827 (copy-relationships)
   772:                      O: O828 (complete-relations-search)
   773:                   O: O787 (find-relations)
   774:                   ==>S: S1911 (operator no-change)
   775:                      O: O830 (copy-relationships)
   776:                      O: O831 (complete-relations-search)
   777:                   O: O805 (found-possible-prep-match)
   778:                   O: O806 (found-possible-prep-match)
   779:                   O: O801 (found-possible-prep-match)
   780:                   O: O821 (found-possible-prep-match)
   781:                   O: O808 (found-possible-prep-match)
   782:                   O: O816 (found-possible-prep-match)
   783:                   O: O800 (found-possible-prep-match)
   784:                   O: O824 (found-possible-prep-match)
   785:                   O: O817 (found-possible-prep-match)
   786:                   O: O829 (found-possible-prep-match)
   787:                   O: O798 (found-possible-prep-match)
   788:                   O: O820 (found-possible-prep-match)
   789:                   O: O815 (found-possible-prep-match)
   790:                   O: O799 (found-possible-prep-match)
   791:                   O: O802 (found-possible-prep-match)
   792:                   O: O807 (found-possible-prep-match)
   793:                   O: O664 (test-action)
   794:                   O: O833 (test-action15)
   795:                   O: O838 (test-action2)
   796:                   ==>S: S1921 (operator tie)
   797:                      O: O841 (evaluate-operator)
   798:                      ==>S: S1931 (operator no-change)
   799:                         O: C2629 (select-parameters)
   800:                         ==>S: S1941 (state no-change)
   801:                            O: O851 (learn-action-result)
   802:                            ==>S: S1951 (operator no-change)
   803:                               O: O855 (find-projection)
   804:                               ==>S: S1961 (operator no-change)
   805:                               O: O869 (find-relations)
   806:                               ==>S: S1971 (operator no-change)
   807:                                  O: O873 (copy-relationships)
   808:                                  O: O874 (complete-relations-search)
   809:                               O: O860 (find-relations)
   810:                               ==>S: S1981 (operator no-change)
   811:                                  O: O879 (copy-relationships)
   812:                                  O: O880 (complete-relations-search)
   813:                               O: O868 (find-relations)
   814:                               ==>S: S1991 (operator no-change)
   815:                                  O: O885 (copy-relationships)
   816:                                  O: O886 (complete-relations-search)
   817:                               O: O864 (find-relations)
   818:                               ==>S: S2001 (operator no-change)
   819:                                  O: O891 (copy-relationships)
   820:                                  O: O892 (complete-relations-search)
   821:                               O: O863 (find-relations)
   822:                               ==>S: S2011 (operator no-change)
   823:                                  O: O897 (copy-relationships)
   824:                                  O: O898 (complete-relations-search)
   825:                               O: O870 (find-relations)
   826:                               ==>S: S2021 (operator no-change)
   827:                                  O: O903 (copy-relationships)
   828:                                  O: O904 (complete-relations-search)
   829:                               O: O867 (find-relations)
   830:                               ==>S: S2031 (operator no-change)
   831:                                  O: O909 (copy-relationships)
   832:                                  O: O910 (complete-relations-search)
   833:                               O: O856 (create-result)
   834:                               O: O915 (copy-relation)
   835:                               O: O918 (copy-relation)
   836:                               O: O919 (copy-relation)
   837:                               O: O914 (copy-relation)
   838:                               O: O913 (copy-relation)
   839:                               O: O917 (copy-relation)
   840:                               O: O916 (copy-relation)
   841:                               O: O920 (complete-learn-action-result)
   842:                         O: O930 (simulate-action)
   843:                         O: O929 (test-failures)
   844:                         O: O931 (test-failures2)
   845:                         O: O932 (failure-not-detected)
   846:                         O: O944 (goal-found-possible-prep-match)
   847:                         O: O942 (goal-found-possible-prep-match)
   848:                         O: O940 (goal-found-possible-prep-match)
   849:                         O: O943 (goal-found-possible-prep-match)
   850:                         O: O937 (goal-found-possible-prep-match)
   851:                         O: O938 (goal-found-possible-prep-match)
   852:                         O: O935 (goal-found-possible-prep-match)
   853:                         O: O945 (goal-found-possible-prep-match)
   854:                         O: O939 (goal-found-possible-prep-match)
   855:                         O: O941 (goal-found-possible-prep-match)
   856:                         O: O936 (goal-found-possible-prep-match)
   857:                         O: O934 (test-goals)
   858:                         O: O946 (test-goals2)
   859:                         O: O933 (goal-not-detected)
   860:                         O: O947 (found-possible-prep-match)
   861:                         O: O948 (found-possible-prep-match)
   862:                         O: O950 (test-action)
   863:                         O: O952 (test-action15)
   864:                         O: O956 (test-action2)
   865:                         ==>S: S2041 (operator tie)
   866:                            O: O961 (evaluate-operator)
   867:                            ==>S: S2051 (operator no-change)
   868:                               O: C2786 (select-parameters)
   869:                               ==>S: S2061 (state no-change)
   870:                                  O: O979 (learn-action-result)
   871:                                  ==>S: S2071 (operator no-change)
   872:                                     O: O984 (create-result)
   873:                                     O: O983 (find-projection)
   874:                                     ==>S: S2081 (operator no-change)
   875:                                     O: O999 (find-relations)
   876:                                     ==>S: S2091 (operator no-change)
   877:                                        O: O1002 (copy-relationships)
   878:                                        O: O1003 (complete-relations-search)
   879:                                     O: O995 (find-relations)
   880:                                     ==>S: S2101 (operator no-change)
   881:                                        O: O1009 (copy-relationships)
   882:                                        O: O1010 (complete-relations-search)
   883:                                     O: O994 (find-relations)
   884:                                     ==>S: S2111 (operator no-change)
   885:                                        O: O1016 (copy-relationships)
   886:                                        O: O1017 (complete-relations-search)
   887:                                     O: O993 (find-relations)
   888:                                     ==>S: S2121 (operator no-change)
   889:                                        O: O1023 (copy-relationships)
   890:                                        O: O1024 (complete-relations-search)
   891:                                     O: O992 (find-relations)
   892:                                     ==>S: S2131 (operator no-change)
   893:                                        O: O1030 (copy-relationships)
   894:                                        O: O1031 (complete-relations-search)
   895:                                     O: O998 (find-relations)
   896:                                     ==>S: S2141 (operator no-change)
   897:                                        O: O1037 (copy-relationships)
   898:                                        O: O1038 (complete-relations-search)
   899:                                     O: O1005 (copy-relation)
   900:                                     O: O1033 (copy-relation)
   901:                                     O: O1040 (copy-relation)
   902:                                     O: O1012 (copy-relation)
   903:                                     O: O1019 (copy-relation)
   904:                                     O: O1026 (copy-relation)
   905:                                     O: O989 (complete-learn-action-result)
   906:                               O: O1049 (simulate-action)
   907:                               O: O1048 (test-failures)
   908:                               O: O1050 (test-failures2)
   909:                               O: O1051 (failure-not-detected)
   910:                               O: O1054 (goal-found-possible-prep-match)
   911:                               O: O1053 (test-goals)
   912:                               O: O1055 (test-goals2)
   913:                               O: O1052 (goal-not-detected)
   914:                               O: O1056 (found-possible-prep-match)
   915:                               O: O1057 (found-possible-prep-match)
   916:                               O: O1059 (test-action)
   917:                               O: O1061 (test-action15)
   918:                               O: O1068 (test-action2)
   919:                               ==>S: S2151 (operator tie)
   920:                                  O: O1073 (evaluate-operator)
   921:                                  ==>S: S2161 (operator no-change)
   922:                                     O: C2930 (select-parameters)
   923:                                     ==>S: S2171 (state no-change)
   924:                                        O: O1091 (learn-action-result)
   925:                                        ==>S: S2181 (operator no-change)
   926:                                           O: O1095 (find-projection)
   927:                                           ==>S: S2191 (operator no-change)
   928:                                           O: O1107 (find-relations)
   929:                                           ==>S: S2201 (operator no-change)
   930:                                              O: O1111 (copy-relationships)
   931:                                              O: O1112 (complete-relations-search)
   932:                                           O: O1101 (find-relations)Interrupt received.
   933:                                           ==>S: S2211 (operator no-change)
   934:                                              O: O1117 (copy-relationships)
   935:                                              O: O1118 (complete-relations-search)
   936:                                           O: O1100 (find-relations)
   937:                                           ==>S: S2221 (operator no-change)
   938:                                              O: O1123 (copy-relationships)
   939:                                              O: O1124 (complete-relations-search)
   940:                                           O: O1106 (find-relations)
   941:                                           ==>S: S2231 (operator no-change)
   942:                                              O: O1129 (copy-relationships)
   943:                                              O: O1130 (complete-relations-search)
   944:                                           O: O1108 (find-relations)
   945:                                           ==>S: S2241 (operator no-change)
   946:                                              O: O1135 (copy-relationships)
   947:                                              O: O1136 (complete-relations-search)
   948:                                           O: O1096 (create-result)
   949:                                           O: O1142 (copy-relation)
   950:                                           O: O1139 (copy-relation)
   951:                                           O: O1140 (copy-relation)
   952:                                           O: O1141 (copy-relation)
   953:                                           O: O1143 (copy-relation)
   954:                                           O: O1144 (complete-learn-action-result)
   955:                                     O: O1152 (simulate-action)
   956:                                     O: O1151 (test-failures)
   957:                                     O: O1153 (test-failures2)
   958:                                     O: O1154 (failure-not-detected)
   959:                                     O: O1158 (goal-found-possible-prep-match)
   960:                                     O: O1159 (goal-found-possible-prep-match)
   961:                                     O: O1157 (goal-found-possible-prep-match)
   962:                                     O: O1156 (test-goals)
   963:                                     O: O1160 (test-goals2)
   964:                                     O: O1155 (goal-not-detected)
   965:                                     O: O1161 (found-possible-prep-match)
   966:                                     O: O1163 (test-action)
   967:                                     O: O1165 (test-action15)
   968:                                     O: O1169 (test-action2)
   969:                                     ==>S: S2251 (operator tie)
   970:                                        O: O1174 (evaluate-operator)
   971:                                        ==>S: S2261 (operator no-change)
   972:                                           O: C3061 (select-parameters)
   973:                                           ==>S: S2271 (state no-change)
   974:                                              O: O1192 (learn-action-result)
   975:                                              ==>S: S2281 (operator no-change)
   976:                                                 O: O1197 (create-result)
   977:                                                 O: O1196 (find-projection)
   978:                                                 ==>S: S2291 (operator no-change)
   979:                                                 O: O1207 (find-relations)
   980:                                                 ==>S: S2301 (operator no-change)
   981:                                                    O: O1214 (copy-relationships)
   982:                                                    O: O1215 (complete-relations-search)
   983:                                                 O: O1208 (find-relations)
   984:                                                 ==>S: S2311 (operator no-change)
   985:                                                    O: O1221 (copy-relationships)
   986:                                                    O: O1222 (complete-relations-search)
   987:                                                 O: O1205 (find-relations)
   988:                                                 ==>S: S2321 (operator no-change)
   989:                                                    O: O1228 (copy-relationships)
   990:                                                    O: O1229 (complete-relations-search)
   991:                                                 O: O1206 (find-relations)
   992:                                                 ==>S: S2331 (operator no-change)
   993:                                                    O: O1235 (copy-relationships)
   994:                                                    O: O1236 (complete-relations-search)
   995:                                                 O: O1211 (find-relations)
   996:                                                 ==>S: S2341 (operator no-change)
   997:                                                    O: O1242 (copy-relationships)
   998:                                                    O: O1243 (complete-relations-search)
   999:                                                 O: O1224 (copy-relation)
  1000:                                                 O: O1238 (copy-relation)
  1001:                                                 O: O1245 (copy-relation)
  1002:                                                 O: O1231 (copy-relation)
  1003:                                                 O: O1217 (copy-relation)
  1004:                                                 O: O1202 (complete-learn-action-result)
  1005:                                           O: O1253 (simulate-action)
  1006:                                           O: O1252 (test-failures)
  1007:                                           O: O1254 (test-failures2)
  1008:                                           O: O1255 (failure-not-detected)
  1009:                                           O: O1258 (goal-found-possible-prep-match)
  1010:                                           O: O1257 (test-goals)
  1011:                                           O: O1259 (test-goals2)
  1012:                                           O: O1256 (goal-not-detected)
  1013:                                           O: O1260 (found-possible-prep-match)
  1014:                                           O: O1261 (test-action)
  1015:                                           O: O1263 (test-action15)
  1016:                                           O: O1270 (test-action2)
  1017:                                           ==>S: S2351 (operator tie)
  1018:                                              O: O1274 (evaluate-operator)
  1019:                                              ==>S: S2361 (operator no-change)
  1020:                                                 O: C3192 (select-parameters)
  1021:                                                 ==>S: S2371 (state no-change)
  1022:                                                    O: O1293 (learn-action-result)
  1023:                                                    ==>S: S2381 (operator no-change)
  1024:                                                       O: O1298 (create-result)
  1025:                                                       O: O1297 (find-projection)Interrupt received.
  1026:                                                       ==>S: S2391 (operator no-change)
  1027:                                                       O: O1310 (find-relations)
  1028:                                                       ==>S: S2401 (operator no-change)
  1029:                                                          O: O1315 (copy-relationships)
  1030:                                                          O: O1316 (complete-relations-search)
  1031:                                                       O: O1306 (find-relations)
  1032:                                                       ==>S: S2411 (operator no-change)
  1033:                                                          O: O1322 (copy-relationships)
  1034:                                                          O: O1323 (complete-relations-search)
  1035:                                                       O: O1312 (find-relations)
  1036:                                                       ==>S: S2421 (operator no-change)
  1037:                                                          O: O1329 (copy-relationships)
  1038:                                                          O: O1330 (complete-relations-search)
  1039:                                                       O: O1307 (find-relations)
  1040:                                                       ==>S: S2431 (operator no-change)
  1041:                                                          O: O1336 (copy-relationships)
  1042:                                                          O: O1337 (complete-relations-search)
  1043:                                                       O: O1311 (find-relations)
  1044:                                                       ==>S: S2441 (operator no-change)
  1045:                                                          O: O1343 (copy-relationships)
  1046:                                                          O: O1344 (complete-relations-search)
  1047:                                                       O: O1325 (copy-relation)
  1048:                                                       O: O1346 (copy-relation)
  1049:                                                       O: O1332 (copy-relation)
  1050:                                                       O: O1339 (copy-relation)
  1051:                                                       O: O1318 (copy-relation)
  1052:                                                       O: O1303 (complete-learn-action-result)
  1053:                                                 O: O1354 (simulate-action)
  1054:                                                 O: O1353 (test-failures)
  1055:                                                 O: O1355 (test-failures2)
  1056:                                                 O: O1356 (failure-not-detected)
  1057:                                                 O: O1361 (goal-found-possible-prep-match)
  1058:                                                 O: O1359 (goal-found-possible-prep-match)
  1059:                                                 O: O1360 (goal-found-possible-prep-match)
  1060:                                                 O: O1358 (test-goals)
  1061:                                                 O: O1362 (test-goals2)
  1062:                                                 O: O1357 (goal-not-detected)
  1063:                                                 O: O1363 (found-possible-prep-match)
  1064:                                                 O: O1364 (found-possible-prep-match)
  1065:                                                 O: O1366 (test-action)
  1066:                                                 O: O1367 (test-action15)
  1067:                                                 O: O1373 (test-action2)
  1068:                                                 ==>S: S2451 (operator tie)
  1069:                                                    O: O1377 (evaluate-operator)
  1070:                                                    ==>S: S2461 (operator no-change)
  1071:                                                       O: C3323 (select-parameters)
  1072:                                                       ==>S: S2471 (state no-change)
  1073:                                                          O: O1395 (learn-action-result)
  1074:                                                          ==>S: S2481 (operator no-change)
  1075:                                                             O: O1399 (find-projection)
  1076:                                                             ==>S: S2491 (operator no-change)
  1077:                                                             O: O1404 (find-relations)
  1078:                                                             ==>S: S2501 (operator no-change)
  1079:                                                                O: O1415 (copy-relationships)
  1080:                                                                O: O1416 (complete-relations-search)
  1081:                                                             O: O1407 (find-relations)
  1082:                                                             ==>S: S2511 (operator no-change)
  1083:                                                                O: O1421 (copy-relationships)
  1084:                                                                O: O1422 (complete-relations-search)
  1085:                                                             O: O1410 (find-relations)
  1086:                                                             ==>S: S2521 (operator no-change)
  1087:                                                                O: O1427 (copy-relationships)
  1088:                                                                O: O1428 (complete-relations-search)
  1089:                                                             O: O1400 (create-result)
  1090:                                                             O: O1409 (find-relations)
  1091:                                                             ==>S: S2531 (operator no-change)
  1092:                                                                O: O1438 (copy-relationships)
  1093:                                                                O: O1439 (complete-relations-search)
  1094:                                                             O: O1412 (find-relations)
  1095:                                                             ==>S: S2541 (operator no-change)
  1096:                                                                O: O1445 (copy-relationships)
  1097:                                                                O: O1446 (complete-relations-search)
  1098:                                                             O: O1448 (copy-relation)
  1099:                                                             O: O1431 (copy-relation)
  1100:                                                             O: O1433 (copy-relation)
  1101:                                                             O: O1432 (copy-relation)Interrupt received.
  1102:                                                             O: O1441 (copy-relation)
  1103:                                                             O: O1434 (complete-learn-action-result)
  1104:                                                       O: O1456 (simulate-action)
  1105:                                                       O: O1455 (test-failures)
  1106:                                                       O: O1457 (test-failures2)
  1107:                                                       O: O1458 (failure-not-detected)
  1108:                                                       O: O1461 (goal-found-possible-prep-match)
  1109:                                                       O: O1460 (test-goals)
  1110:                                                       O: O1462 (test-goals2)
  1111:                                                       O: O1459 (goal-not-detected)
  1112:                                                       O: O1463 (found-possible-prep-match)
  1113:                                                       O: O1464 (test-action)
  1114:                                                       O: O1466 (test-action15)
  1115:                                                       O: O1474 (test-action2)
  1116:                                                       ==>S: S2551 (operator tie)
  1117:                                                          O: O1478 (evaluate-operator)
  1118:                                                          ==>S: S2561 (operator no-change)
  1119:                                                             O: C3454 (select-parameters)
  1120:                                                             ==>S: S2571 (state no-change)
  1121:                                                                O: O1496 (learn-action-result)
  1122:                                                                ==>S: S2581 (operator no-change)
  1123:                                                                   O: O1500 (find-projection)
  1124:                                                                   ==>S: S2591 (operator no-change)
  1125:                                                                   O: O1507 (find-relations)
  1126:                                                                   ==>S: S2601 (operator no-change)
  1127:                                                                      O: O1516 (copy-relationships)
  1128:                                                                      O: O1517 (complete-relations-search)
  1129:                                                                   O: O1510 (find-relations)
  1130:                                                                   ==>S: S2611 (operator no-change)
  1131:                                                                      O: O1522 (copy-relationships)
  1132:                                                                      O: O1523 (complete-relations-search)
  1133:                                                                   O: O1509 (find-relations)
  1134:                                                                   ==>S: S2621 (operator no-change)
  1135:                                                                      O: O1528 (copy-relationships)
  1136:                                                                      O: O1529 (complete-relations-search)
  1137:                                                                   O: O1513 (find-relations)
  1138:                                                                   ==>S: S2631 (operator no-change)
  1139:                                                                      O: O1534 (copy-relationships)
  1140:                                                                      O: O1535 (complete-relations-search)
  1141:                                                                   O: O1501 (create-result)
  1142:                                                                   O: O1506 (find-relations)
  1143:                                                                   ==>S: S2641 (operator no-change)
  1144:                                                                      O: O1546 (copy-relationships)
  1145:                                                                      O: O1547 (complete-relations-search)
  1146:                                                                   O: O1539 (copy-relation)
  1147:                                                                   O: O1538 (copy-relation)
  1148:                                                                   O: O1549 (copy-relation)
  1149:                                                                   O: O1540 (copy-relation)
  1150:                                                                   O: O1541 (copy-relation)
  1151:                                                                   O: O1542 (complete-learn-action-result)
  1152:                                                             O: O1557 (simulate-action)
  1153:                                                             O: O1556 (test-failures)
  1154:                                                             O: O1558 (test-failures2)
  1155:                                                             O: O1559 (failure-not-detected)
  1156:                                                             O: O1564 (goal-found-possible-prep-match)
  1157:                                                             O: O1562 (goal-found-possible-prep-match)
  1158:                                                             O: O1563 (goal-found-possible-prep-match)
  1159:                                                             O: O1561 (test-goals)
  1160:                                                             O: O1565 (test-goals2)
  1161:                                                             O: O1560 (goal-not-detected)
  1162:                                                             O: O1567 (test-action)
  1163:                                                             O: O1568 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1476 (select-parameters) is partial-failure
  1164:                                                          O: O1477 (evaluate-operator)
  1165:                                                          ==>S: S2651 (operator no-change)
  1166:                                                             O: C3572 (select-parameters)
  1167:                                                             ==>S: S2661 (state no-change)
  1168:                                                                O: O1585 (learn-action-result)
  1169:                                                                ==>S: S2671 (operator no-change)Interrupt received.
  1170:                                                                   O: O1589 (find-projection)
  1171:                                                                   ==>S: S2681 (operator no-change)
  1172:                                                                   O: O1600 (find-relations)
  1173:                                                                   ==>S: S2691 (operator no-change)
  1174:                                                                      O: O1605 (copy-relationships)
  1175:                                                                      O: O1606 (complete-relations-search)
  1176:                                                                   O: O1602 (find-relations)
  1177:                                                                   ==>S: S2701 (operator no-change)
  1178:                                                                      O: O1611 (copy-relationships)
  1179:                                                                      O: O1612 (complete-relations-search)
  1180:                                                                   O: O1590 (create-result)
  1181:                                                                   O: O1597 (find-relations)
  1182:                                                                   ==>S: S2711 (operator no-change)
  1183:                                                                      O: O1621 (copy-relationships)
  1184:                                                                      O: O1622 (complete-relations-search)
  1185:                                                                   O: O1596 (find-relations)
  1186:                                                                   ==>S: S2721 (operator no-change)
  1187:                                                                      O: O1628 (copy-relationships)
  1188:                                                                      O: O1629 (complete-relations-search)
  1189:                                                                   O: O1601 (find-relations)
  1190:                                                                   ==>S: S2731 (operator no-change)
  1191:                                                                      O: O1635 (copy-relationships)
  1192:                                                                      O: O1636 (complete-relations-search)
  1193:                                                                   O: O1615 (copy-relation)
  1194:                                                                   O: O1624 (copy-relation)
  1195:                                                                   O: O1616 (copy-relation)
  1196:                                                                   O: O1638 (copy-relation)
  1197:                                                                   O: O1631 (copy-relation)
  1198:                                                                   O: O1617 (complete-learn-action-result)
  1199:                                                             O: O1646 (simulate-action)
  1200:                                                             O: O1645 (test-failures)
  1201:                                                             O: O1647 (test-failures2)
  1202:                                                             O: O1648 (failure-not-detected)
  1203:                                                             O: O1651 (goal-found-possible-prep-match)
  1204:                                                             O: O1650 (test-goals)
  1205:                                                             O: O1652 (test-goals2)
  1206:                                                             O: O1649 (goal-not-detected)
  1207:                                                             O: O1654 (test-action)
  1208:                                                             O: O1655 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1475 (select-parameters) is partial-failure
  1209:                                                       O: O1470 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1376 (select-parameters) is partial-failure
  1210:                                                 O: O1371 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1272 (select-parameters) is partial-failure
  1211:                                              O: O1275 (evaluate-operator)
  1212:                                              ==>S: S2741 (operator no-change)
  1213:                                                 O: C3690 (select-parameters)
  1214:                                                 ==>S: S2751 (state no-change)
  1215:                                                    O: O1672 (learn-action-result)
  1216:                                                    ==>S: S2761 (operator no-change)
  1217:                                                       O: O1676 (find-projection)
  1218:                                                       ==>S: S2771 (operator no-change)
  1219:                                                       O: O1685 (find-relations)
  1220:                                                       ==>S: S2781 (operator no-change)
  1221:                                                          O: O1692 (copy-relationships)
  1222:                                                          O: O1693 (complete-relations-search)
  1223:                                                       O: O1677 (create-result)
  1224:                                                       O: O1686 (find-relations)
  1225:                                                       ==>S: S2791 (operator no-change)
  1226:                                                          O: O1701 (copy-relationships)
  1227:                                                          O: O1702 (complete-relations-search)
  1228:                                                       O: O1683 (find-relations)
  1229:                                                       ==>S: S2801 (operator no-change)
  1230:                                                          O: O1708 (copy-relationships)
  1231:                                                          O: O1709 (complete-relations-search)
  1232:                                                       O: O1682 (find-relations)
  1233:                                                       ==>S: S2811 (operator no-change)
  1234:                                                          O: O1715 (copy-relationships)
  1235:                                                          O: O1716 (complete-relations-search)
  1236:                                                       O: O1689 (find-relations)
  1237:                                                       ==>S: S2821 (operator no-change)
  1238:                                                          O: O1722 (copy-relationships)
  1239:                                                          O: O1723 (complete-relations-search)
  1240:                                                       O: O1711 (copy-relation)
  1241:                                                       O: O1696 (copy-relation)
  1242:                                                       O: O1725 (copy-relation)
  1243:                                                       O: O1718 (copy-relation)
  1244:                                                       O: O1704 (copy-relation)
  1245:                                                       O: O1697 (complete-learn-action-result)
