SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
   949:                ==>S: S3802 (operator no-change)
   950:                O: O774 (complete-match-stale-object)
   951:             O: O775 (complete-match-known-object)
   952:          O: O776 (create-new-object)
   953:          ==>S: S3814 (operator no-change)
   954:             O: O777 (create-object-structure)
   955:             O: O778 (complete-create-new-object)
   956:          O: O779 (attend-to-object)
   957:          ==>S: S3826 (operator no-change)
   958:             O: O783 (create-property)
   959:             O: O785 (create-property)
   960:             O: O784 (create-property)
   961:             O: O786 (attend-to-property)
   962:             ==>S: S3838 (operator no-change)
   963:                O: O789 (complete-attend-to-property)
   964:             O: O787 (attend-to-property)
   965:             ==>S: S3850 (operator no-change)
   966:                O: O790 (complete-attend-to-property)
   967:             O: O788 (attend-to-property)
   968:             ==>S: S3862 (operator no-change)
   969:                O: O792 (create-visual-value)
   970:       ==>S: S3874 (operator no-change)
   971:          O: O793 (match-known-object)
   972:          ==>S: S3886 (operator no-change)
   973:             O: O794 (match-stale-object)
   974:             ==>S: S3898 (operator no-change)
   975:                O: O795 (create-closest-filter)
   976:                ==>S: S3911 (operator no-change)
   977:                O: O796 (complete-match-stale-object)
   978:             O: O797 (complete-match-known-object)
   979:          O: O798 (create-new-object)
   980:          ==>S: S3923 (operator no-change)
   981:             O: O799 (create-object-structure)
   982:             O: O800 (complete-create-new-object)
   983:          O: O801 (attend-to-object)
   984:          ==>S: S3935 (operator no-change)
   985:             O: O807 (create-property)
   986:             O: O806 (create-property)
   987:             O: O805 (create-property)
   988:             O: O808 (attend-to-property)
   989:             ==>S: S3947 (operator no-change)
   990:                O: O811 (complete-attend-to-property)
   991:             O: O810 (attend-to-property)
   992:             ==>S: S3959 (operator no-change)
   993:                O: O812 (complete-attend-to-property)
   994:             O: O809 (attend-to-property)
   995:             ==>S: S3971 (operator no-change)
   996:                O: O815 (create-visual-value)
   997:                O: O813 (complete-attend-to-property)
   998:             O: O803 (complete-attend-to-object)
   999:          O: O802 (complete-attend-to-new-object)
  1000:    O: O19 (attend-to-scene-change)
  1001:    ==>S: S3983 (operator no-change)
  1002:       O: O816 (attend-to-new-object)
  1003:       ==>S: S3995 (operator no-change)
  1004:          O: O817 (match-known-object)
  1005:          ==>S: S4007 (operator no-change)
  1006:             O: O818 (match-stale-object)
  1007:             ==>S: S4019 (operator no-change)
  1008:                O: O819 (create-closest-filter)
  1009:                ==>S: S4032 (operator no-change)
  1010:                O: O820 (complete-match-stale-object)
  1011:             O: O821 (complete-match-known-object)
  1012:          O: O822 (create-new-object)
  1013:          ==>S: S4044 (operator no-change)
  1014:             O: O823 (create-object-structure)
  1015:             O: O824 (copy-name-to-object)
  1016:             O: O825 (complete-create-new-object)
  1017:          O: O826 (attend-to-object)
  1018:          ==>S: S4056 (operator no-change)
  1019:             O: O830 (create-property)
  1020:             O: O831 (attend-to-property)
  1021:             ==>S: S4068 (operator no-change)
  1022:                O: O833 (update-state-property)
  1023:                O: O832 (complete-attend-to-property)
  1024:             O: O828 (complete-attend-to-object)
  1025:          O: O827 (complete-attend-to-new-object)
  1026:    O: O22 (attend-to-scene-change)
  1027:    ==>S: S4080 (operator no-change)
  1028:       O: O834 (attend-to-new-object)
  1029:       ==>S: S4092 (operator no-change)
  1030:          O: O835 (match-known-object)
  1031:          ==>S: S4104 (operator no-change)
  1032:             O: O836 (match-stale-object)
  1033:             ==>S: S4116 (operator no-change)
  1034:                O: O837 (create-closest-filter)
  1035:                ==>S: S4129 (operator no-change)
  1036:                O: O838 (complete-match-stale-object)
  1037:             O: O839 (complete-match-known-object)
  1038:          O: O840 (create-new-object)
  1039:          ==>S: S4141 (operator no-change)
  1040:             O: O841 (create-object-structure)
  1041:             O: O842 (complete-create-new-object)
  1042:          O: O843 (attend-to-object)
  1043:          ==>S: S4153 (operator no-change)
  1044:             O: O849 (create-property)
  1045:             O: O847 (create-property)
  1046:             O: O848 (create-property)
  1047:             O: O852 (attend-to-property)
  1048:             ==>S: S4165 (operator no-change)
  1049:                O: O853 (complete-attend-to-property)
  1050:             O: O850 (attend-to-property)
  1051:             ==>S: S4177 (operator no-change)
  1052:                O: O854 (complete-attend-to-property)
  1053:             O: O851 (attend-to-property)
  1054:             ==>S: S4189 (operator no-change)
  1055:                O: O855 (complete-attend-to-property)
  1056:             O: O845 (complete-attend-to-object)
  1057:          O: O844 (complete-attend-to-new-object)
  1058:    ==>S: S4201 (state no-change)
  1059:    O: O857 (interaction)
  1060:    ==>S: S4213 (operator no-change)
  1061:       O: O859 (interpret-status)
  1062:       ==>S: S4225 (operator no-change)
  1063:          O: O861 (get-next-task)
  1064:          O: O860 (complete-interpret-status)
  1065:       O: O863 (send-message)
  1066:       ==>S: S4238 (operator no-change)
  1067:          O: O865 (create-get-next-task)
  1068:          O: O864 (complete-send-message)
  1069:       O: O862 (push-segment)
  1070:       ==>S: S4250 (operator no-change)
  1071:          O: O867 (create-segment)
  1072:          O: O866 (complete-push-segment)
  1073:       O: O858 (complete-interaction)
  1074:    O: O868 (satisfy-purpose)
  1075:    ==>S: S4263 (operator no-change)
  1076:       O: O869 (wait-for-instructor)
  1077:       ==>S: S4275 (operator no-change)
  1078:          ==>S: S4287 (state no-change)
  1079:             O: O871 (wait)
  1080:             O: O872 (wait)
  1081:             O: O873 (wait)
  1082:             O: O874 (wait)
  1083:             O: O875 (wait)
  1084:             O: O876 (wait)
  1085:             O: O877 (wait)
  1086:             O: O878 (wait)
  1087:             O: O879 (wait)
  1088:             O: O880 (wait)
  1089:             O: O881 (wait)
  1090:             O: O882 (wait)
  1091:             O: O883 (wait)
  1092:             O: O884 (wait)
  1093:             O: O885 (wait)
  1094:             O: O886 (wait)
  1095:             O: O887 (wait)
  1096:             O: O888 (wait)
  1097:             O: O889 (wait)
  1098:             O: O890 (wait)
  1099:             O: O891 (wait)
  1100:             O: O892 (wait)
  1101:             O: O893 (wait)
  1102:             O: O894 (wait)
  1103:             O: O895 (wait)
  1104:             O: O896 (wait)
  1105:             O: O897 (wait)
  1106:             O: O898 (wait)
  1107:             O: O899 (wait)
  1108:             O: O900 (wait)
  1109:             O: O901 (wait)
  1110:             O: O902 (wait)
  1111:             O: O903 (wait)
  1112:             O: O904 (wait)
  1113:             O: O905 (wait)
  1114:             O: O906 (wait)
  1115:             O: O907 (wait)
  1116:             O: O908 (wait)
  1117:             O: O909 (wait)
  1118:             O: O910 (wait)
  1119:             O: O911 (wait)
  1120:             O: O912 (wait)
  1121:             O: O913 (wait)
  1122:             O: O914 (wait)
  1123:             O: O915 (wait)
  1124:             O: O916 (wait)
  1125:             O: O917 (wait)
  1126:             O: O918 (wait)
  1127:             O: O919 (wait)
  1128:             O: O920 (wait)
  1129:             O: O921 (wait)
  1130:             O: O922 (wait)
  1131:             O: O923 (wait)
  1132:             O: O924 (wait)
  1133:             O: O925 (wait)
  1134:             O: O926 (wait)
  1135:             O: O927 (wait)
  1136:             O: O928 (wait)
  1137:             O: O929 (wait)
  1138:             O: O930 (wait)
  1139:             O: O931 (wait)
  1140:             O: O932 (wait)
  1141:             O: O933 (wait)
  1142:             O: O934 (wait)
  1143:             O: O935 (wait)
  1144:             O: O936 (wait)
  1145:             O: O937 (wait)
  1146:             O: O938 (wait)
  1147:             O: O939 (wait)
  1148:             O: O940 (wait)
  1149:             O: O941 (wait)
  1150:             O: O942 (wait)
  1151:             O: O943 (wait)
  1152:             O: O944 (wait)
  1153:             O: O945 (wait)
  1154:             O: O946 (wait)
  1155:             O: O947 (wait)
  1156:             O: O948 (wait)
  1157:             O: O949 (wait)
  1158:             O: O950 (wait)
  1159:             O: O951 (wait)
  1160:             O: O952 (wait)
  1161:             O: O953 (wait)
  1162:             O: O954 (wait)
  1163:             O: O955 (wait)
  1164:             O: O956 (wait)
  1165:             O: O957 (wait)
  1166:             O: O958 (wait)
  1167:             O: O959 (wait)
  1168:             O: O960 (wait)
  1169:             O: O961 (wait)
  1170:             O: O962 (wait)
  1171:             O: O963 (wait)
  1172:             O: O964 (wait)
  1173:             O: O965 (wait)
  1174:             O: O966 (wait)
  1175:             O: O967 (wait)
  1176:             O: O968 (wait)
  1177:             O: O969 (wait)
  1178:             O: O970 (wait)
  1179:             O: O971 (wait)
  1180:             O: O972 (wait)
  1181:             O: O973 (wait)Interrupt received.
  1182:             O: O974 (wait)
  1183:             O: O975 (wait)
  1184:             O: O976 (wait)
  1185:             O: O977 (wait)
  1186:             O: O978 (wait)
  1187:             O: O979 (wait)
  1188:             O: O980 (wait)
  1189:             O: O981 (wait)
  1190:             O: O982 (wait)
  1191:             O: O983 (wait)
  1192:             O: O984 (wait)
  1193:             O: O985 (wait)
  1194:             O: O986 (wait)
  1195:             O: O987 (wait)
  1196:             O: O988 (wait)
  1197:             O: O989 (wait)
  1198:             O: O990 (wait)
  1199:             O: O991 (wait)
  1200:             O: O992 (wait)
  1201:             O: O993 (wait)
  1202:             O: O994 (wait)
  1203:             O: O995 (wait)
  1204:             O: O996 (wait)
  1205:             O: O997 (wait)
  1206:             O: O998 (wait)
  1207:             O: O999 (wait)
  1208:             O: O1000 (wait)
  1209:             O: O1001 (wait)
  1210:             O: O1002 (wait)
  1211:             O: O1003 (wait)
  1212:             O: O1004 (wait)
  1213:             O: O1005 (wait)
  1214:             O: O1006 (wait)
  1215:             O: O1007 (wait)
  1216:             O: O1008 (wait)
  1217:             O: O1009 (wait)
  1218:             O: O1010 (wait)
  1219:             O: O1011 (wait)
  1220:             O: O1012 (wait)
  1221:             O: O1013 (wait)
  1222:             O: O1014 (wait)
  1223:             O: O1015 (wait)
  1224:             O: O1016 (wait)
  1225:             O: O1017 (wait)
  1226:             O: O1018 (wait)
  1227:             O: O1019 (wait)
  1228:             O: O1020 (wait)
  1229:             O: O1021 (wait)
  1230:             O: O1022 (wait)
  1231:    O: O1025 (preprocess-sentence)
  1232:    ==>S: S4299 (operator no-change)
  1233:       O: O1026 (output-preprocessed)
  1234:    O: O1033 (select-parse)
  1235:    ==>S: S4312 (operator no-change)
  1236:       O: O1034 (approve)
select-parse chose parse 0
  1237:    O: O1035 (interpret-sentences)
  1238:    ==>S: S4324 (operator no-change)
  1239:       O: O1036 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "pantry"
  1240:       O: O1039 (find-root)
        finding root verb: traversed S link from "pantry" to "is"
  1241:       O: O1040 (give-root-ref)
        adding a reference for root "is"
  1242:       O: O1042 (add-center)
        adding verb center for reference for "is"
  1243:       O: O1044 (add-arg)
        on referent for "is", adding "pantry" as ext, due to S link from "pantry" to "is"
        side effect: new ref for "pantry" added
  1244:       O: O1046 (add-center)
        adding third-person center for reference for "pantry"
  1245:       O: O1047 (add-arg)
        on referent for "pantry", adding DEF "the" as desc, due to D link from "the" to "pantry"
  1246:       O: O1043 (add-arg)
        on referent for "is", adding "stove" as under, due to P link from "is" to "under"
        side effect: new ref for "stove" added
  1247:       O: O1049 (add-center)
        adding third-person center for reference for "stove"
  1248:       O: O1050 (add-arg)
        on referent for "stove", adding DEF "the" as desc, due to D link from "the" to "stove"
  1249:       O: O1045 (new-idea)
        realizing reference of "pantry" as new idea
  1250:       O: O1041 (new-idea)
        realizing reference of "is" as new idea
  1251:       O: O1051 (basic)
        directly promoting: idea for "is" gets a ext of "pantry"
  1252:       O: O1052 (basic)
        indirectly promoting: idea for "pantry" gets an aug of "is"
  1253:       O: O1048 (new-idea)
        realizing reference of "stove" as new idea
  1254:       O: O1053 (basic)
        directly promoting: idea for "is" gets a under of "stove"
  1255:       O: O1054 (basic)
        indirectly promoting: idea for "stove" gets an aug of "is"
  1256:       ==>S: S4336 (state no-change)
  1257:       O: O1055 (generate-predicates)
stove(N194) from sentence 0
DEF(N192) from sentence 0
DEF(N194) from sentence 0
pantry(N192) from sentence 0
under(N192,N194) from sentence 0
  1258:       O: O1057 (processing-complete)
  1259:    O: O1058 (postprocess-sentence)
  1260:    ==>S: S4348 (operator no-change)
  1261:       O: O1059 (finish-postprocessing)
  1262:    O: O1060 (interpret-message)
  1263:    ==>S: S4360 (operator no-change)
  1264:       O: O1065 (interpret-primitive-object)
  1265:       ==>S: S4372 (operator no-change)
  1266:          O: O1067 (choose-specifier)
  1267:          O: O1068 (build-interpretation)
  1268:       O: O1064 (interpret-primitive-object)
  1269:       ==>S: S4384 (operator no-change)
  1270:          O: O1070 (choose-specifier)
  1271:          O: O1071 (build-interpretation)
  1272:       O: O1063 (interpret-object-message)
  1273:       ==>S: S4396 (operator no-change)
  1274:          O: O1072 (collect-predicates)
  1275:          O: O1074 (interpret-object)
  1276:          ==>S: S4408 (operator no-change)
  1277:             O: O1076 (infer-primary-object)
  1278:             O: O1077 (interpret-relation)
  1279:             ==>S: S4420 (operator no-change)
  1280:                O: O1078 (identify-relation)
  1281:                O: O1079 (collect-p1)
  1282:                O: O1080 (interpret-object)
  1283:                ==>S: S4432 (operator no-change)
  1284:                O: O1083 (collect-p2)
  1285:                O: O1084 (interpret-object)
  1286:                ==>S: S4444 (operator no-change)
  1287:    O: O1087 (finish-interpretation)
  1288:    O: O1088 (interaction)
  1289:    ==>S: S4456 (operator no-change)
  1290:       O: O1090 (interpret-message)
  1291:       ==>S: S4468 (operator no-change)
  1292:          O: O1093 (object-message)
  1293:          O: O1091 (complete-interpret-message)
  1294:       O: O1094 (push-segment)
  1295:       ==>S: S4481 (operator no-change)
  1296:          O: O1096 (create-segment)
  1297:          O: O1095 (complete-push-segment)
  1298:       O: O1089 (complete-interaction)
  1299:    O: O1098 (comprehension)
  1300:    ==>S: S4494 (operator no-change)
  1301:       O: O1099 (index-parameter)
  1302:       ==>S: S4506 (operator no-change)
  1303:          O: O1102 (expand-object)
  1304:          O: O1103 (index-parameter)
  1305:          ==>S: S4518 (operator no-change)
  1306:             O: O1104 (index-word)
  1307:             ==>S: S4530 (operator no-change)
  1308:                O: O1105 (smem-query)
  1309:                ==>S: S4542 (operator no-change)
  1310:                   O: O1107 (perform-query)
  1311:                   O: O1108 (copy-query-result)
  1312:                O: O1110 (smem-retrieve)
  1313:                O: O1111 (smem-retrieve)
  1314:                O: O1112 (smem-retrieve)
  1315:                O: O1113 (smem-retrieve)
  1316:                O: O1109 (complete-index-word)
  1317:          O: O1101 (index-object)
  1318:          ==>S: S4554 (operator no-change)
  1319:             O: O1115 (attend-to-scene-changes)
  1320:             ==>S: S4566 (operator no-change)
  1321:                O: O1117 (complete-attend-to-scene-changes)
  1322:             O: O1118 (add-candidates)
  1323:             O: O1125 (attend-to-object)
  1324:             ==>S: S4579 (operator no-change)
  1325:                O: O1129 (attend-to-property)
  1326:                ==>S: S4591 (operator no-change)
  1327:                   O: O1130 (complete-attend-to-property)
  1328:                O: O1127 (complete-attend-to-object)
  1329:             O: O1119 (attend-to-object)
  1330:             ==>S: S4603 (operator no-change)
  1331:                O: O1131 (complete-attend-to-object)
  1332:             O: O1122 (attend-to-object)
  1333:             ==>S: S4615 (operator no-change)
  1334:                O: O1135 (attend-to-property)
  1335:                ==>S: S4627 (operator no-change)
  1336:                   O: O1138 (complete-attend-to-property)
  1337:                O: O1136 (attend-to-property)
  1338:                ==>S: S4639 (operator no-change)
  1339:                   O: O1139 (complete-attend-to-property)
  1340:                O: O1137 (attend-to-property)
  1341:                ==>S: S4651 (operator no-change)
  1342:                   O: O1140 (complete-attend-to-property)
  1343:                O: O1133 (complete-attend-to-object)
  1344:             O: O1120 (attend-to-object)
  1345:             ==>S: S4663 (operator no-change)
  1346:                O: O1144 (attend-to-property)
  1347:                ==>S: S4675 (operator no-change)
  1348:                   O: O1145 (complete-attend-to-property)
  1349:                O: O1143 (attend-to-property)
  1350:                ==>S: S4687 (operator no-change)
  1351:                   O: O1146 (complete-attend-to-property)
  1352:                O: O1141 (complete-attend-to-object)
  1353:             O: O1121 (attend-to-object)
  1354:             ==>S: S4699 (operator no-change)
  1355:                O: O1147 (complete-attend-to-object)
  1356:             O: O1124 (attend-to-object)
  1357:             ==>S: S4711 (operator no-change)
  1358:                O: O1153 (attend-to-property)
  1359:                ==>S: S4723 (operator no-change)
  1360:                   O: O1154 (complete-attend-to-property)
  1361:                O: O1151 (attend-to-property)
  1362:                ==>S: S4735 (operator no-change)
  1363:                   O: O1155 (complete-attend-to-property)
  1364:                O: O1152 (attend-to-property)
  1365:                ==>S: S4747 (operator no-change)
  1366:                   O: O1156 (complete-attend-to-property)
  1367:                O: O1149 (complete-attend-to-object)
  1368:             O: O1123 (attend-to-object)
  1369:             ==>S: S4759 (operator no-change)
  1370:                O: O1163 (attend-to-property)
  1371:                ==>S: S4771 (operator no-change)
  1372:                   O: O1164 (complete-attend-to-property)
  1373:                O: O1162 (attend-to-property)
  1374:                ==>S: S4783 (operator no-change)
  1375:                   O: O1165 (complete-attend-to-property)
  1376:                O: O1161 (attend-to-property)
  1377:                ==>S: S4795 (operator no-change)
  1378:                   O: O1166 (complete-attend-to-property)
  1379:                O: O1159 (complete-attend-to-object)
  1380:             O: O1126 (attend-to-object)
  1381:             ==>S: S4807 (operator no-change)
  1382:                O: O1170 (attend-to-property)
  1383:                ==>S: S4819 (operator no-change)
  1384:                   O: O1173 (complete-attend-to-property)
  1385:                O: O1171 (attend-to-property)
  1386:                ==>S: S4831 (operator no-change)
  1387:                   O: O1174 (complete-attend-to-property)
  1388:                O: O1172 (attend-to-property)
  1389:                ==>S: S4843 (operator no-change)
  1390:                   O: O1175 (complete-attend-to-property)
  1391:                O: O1168 (complete-attend-to-object)
  1392:             O: O1116 (find-matches)
  1393:             ==>S: S4855 (operator no-change)
  1394:                O: O1183 (match-objects)
  1395:                O: O1176 (complete-find-matches)
  1396:             O: O1185 (return-one-match)
  1397:       O: O1100 (index-parameter)
  1398:       ==>S: S4867 (operator no-change)
  1399:          O: O1187 (expand-object)
  1400:          O: O1188 (index-parameter)
  1401:          ==>S: S4879 (operator no-change)
  1402:             O: O1189 (index-word)
  1403:             ==>S: S4891 (operator no-change)
  1404:                O: O1190 (smem-query)
  1405:                ==>S: S4903 (operator no-change)
  1406:                   O: O1192 (perform-query)
  1407:                   O: O1193 (copy-query-result)
  1408:                O: O1195 (smem-retrieve)
  1409:                O: O1196 (smem-retrieve)
  1410:                O: O1197 (smem-retrieve)
  1411:                O: O1198 (smem-retrieve)
  1412:                O: O1194 (complete-index-word)
  1413:          O: O1186 (index-object)
  1414:          ==>S: S4915 (operator no-change)
  1415:             O: O1200 (attend-to-scene-changes)
  1416:             ==>S: S4927 (operator no-change)
  1417:                O: O1202 (complete-attend-to-scene-changes)
  1418:             O: O1203 (add-candidates)
  1419:             O: O1204 (attend-to-object)
  1420:             ==>S: S4940 (operator no-change)
  1421:                O: O1212 (complete-attend-to-object)
  1422:             O: O1210 (attend-to-object)
  1423:             ==>S: S4952 (operator no-change)
  1424:                O: O1216 (attend-to-property)
  1425:                ==>S: S4964 (operator no-change)
  1426:                   O: O1217 (complete-attend-to-property)
  1427:                O: O1214 (complete-attend-to-object)
  1428:             O: O1207 (attend-to-object)
  1429:             ==>S: S4976 (operator no-change)
  1430:                O: O1220 (attend-to-property)
  1431:                ==>S: S4988 (operator no-change)
  1432:                   O: O1223 (complete-attend-to-property)
  1433:                O: O1222 (attend-to-property)
  1434:                ==>S: S5000 (operator no-change)
  1435:                   O: O1224 (complete-attend-to-property)
  1436:                O: O1221 (attend-to-property)
  1437:                ==>S: S5012 (operator no-change)
  1438:                   O: O1225 (complete-attend-to-property)
  1439:                O: O1218 (complete-attend-to-object)
  1440:             O: O1209 (attend-to-object)
  1441:             ==>S: S5024 (operator no-change)
  1442:                O: O1229 (attend-to-property)
  1443:                ==>S: S5036 (operator no-change)
  1444:                   O: O1231 (complete-attend-to-property)
  1445:                O: O1230 (attend-to-property)
  1446:                ==>S: S5048 (operator no-change)
  1447:                   O: O1233 (complete-attend-to-property)
  1448:                O: O1228 (attend-to-property)
  1449:                ==>S: S5060 (operator no-change)
  1450:                   O: O1234 (complete-attend-to-property)
  1451:                O: O1226 (complete-attend-to-object)
  1452:             O: O1206 (attend-to-object)
  1453:             ==>S: S5072 (operator no-change)
  1454:                O: O1235 (complete-attend-to-object)
  1455:             O: O1205 (attend-to-object)
  1456:             ==>S: S5084 (operator no-change)
  1457:                O: O1240 (attend-to-property)
  1458:                ==>S: S5096 (operator no-change)
  1459:                   O: O1241 (complete-attend-to-property)
  1460:                O: O1239 (attend-to-property)
  1461:                ==>S: S5108 (operator no-change)
  1462:                   O: O1242 (complete-attend-to-property)
  1463:                O: O1237 (complete-attend-to-object)
  1464:             O: O1208 (attend-to-object)
  1465:             ==>S: S5120 (operator no-change)
  1466:                O: O1246 (attend-to-property)
  1467:                ==>S: S5132 (operator no-change)
  1468:                   O: O1248 (complete-attend-to-property)
  1469:                O: O1247 (attend-to-property)
  1470:                ==>S: S5144 (operator no-change)
  1471:                   O: O1249 (complete-attend-to-property)
  1472:                O: O1245 (attend-to-property)
  1473:                ==>S: S5156 (operator no-change)
  1474:                   O: O1250 (complete-attend-to-property)
  1475:                O: O1243 (complete-attend-to-object)
  1476:             O: O1211 (attend-to-object)
  1477:             ==>S: S5168 (operator no-change)
  1478:                O: O1256 (attend-to-property)
  1479:                ==>S: S5180 (operator no-change)
  1480:                   O: O1257 (complete-attend-to-property)
  1481:                O: O1254 (attend-to-property)
  1482:                ==>S: S5192 (operator no-change)
  1483:                   O: O1258 (complete-attend-to-property)
  1484:                O: O1255 (attend-to-property)
  1485:                ==>S: S5204 (operator no-change)
  1486:                   O: O1259 (complete-attend-to-property)
  1487:                O: O1252 (complete-attend-to-object)
  1488:             O: O1201 (find-matches)
  1489:             ==>S: S5216 (operator no-change)
  1490:                O: O1262 (match-objects)
  1491:                O: O1260 (complete-find-matches)
  1492:             O: O1269 (return-one-match)
  1493:    O: O1097 (satisfy-purpose)
  1494:    ==>S: S5228 (operator no-change)
  1495:       O: O1270 (learning-event)
  1496:       ==>S: S5240 (operator no-change)
  1497:          O: O1271 (learn-preposition)
  1498:          ==>S: S5252 (operator no-change)
  1499:             O: O1274 (lookup-preposition-list)
  1500:             ==>S: S5264 (operator no-change)
  1501:                O: O1275 (complete-lookup-preposition-list)
  1502:             O: O1273 (lookup-preposition)
  1503:             ==>S: S5276 (operator no-change)
  1504:             ==>S: S5288 (state no-change)
  1505:             O: O1279 (complete-learn-preposition)
  1506:    O: O1281 (lookup-preposition)
  1507:    ==>S: S5300 (operator no-change)
  1508:       O: O1285 (lookup-relations)
  1509:       ==>S: S5312 (operator no-change)
  1510:       O: O1283 (lookup-relations)
  1511:       ==>S: S5324 (operator no-change)
  1512:       O: O1284 (lookup-relations)
  1513:       ==>S: S5336 (operator no-change)
  1514:       O: O1286 (complete-lookup-relations)
  1515:    O: O1282 (interaction)
  1516:    ==>S: S5348 (operator no-change)
  1517:       O: O1289 (interpret-status)
  1518:       ==>S: S5360 (operator no-change)
  1519:          O: O1290 (complete-interpret-status)
  1520:       O: O1291 (pop-segment)
  1521:       O: O1288 (complete-interaction)
  1522:    O: O1292 (satisfy-purpose)
  1523:    ==>S: S5372 (operator no-change)
  1524:       O: O1293 (wait-for-instructor)
  1525:       ==>S: S5384 (operator no-change)
  1526:          ==>S: S5396 (state no-change)
  1527:             O: O1295 (wait)
  1528:             O: O1296 (wait)
  1529:             O: O1297 (wait)
  1530:             O: O1298 (wait)
  1531:             O: O1299 (wait)
  1532:             O: O1300 (wait)
  1533:             O: O1301 (wait)
  1534:             O: O1302 (wait)
  1535:             O: O1303 (wait)
  1536:             O: O1304 (wait)
  1537:             O: O1305 (wait)
  1538:             O: O1306 (wait)
  1539:             O: O1307 (wait)
  1540:             O: O1308 (wait)
  1541:             O: O1309 (wait)
  1542:             O: O1310 (wait)
  1543:             O: O1311 (wait)
  1544:             O: O1312 (wait)
  1545:             O: O1313 (wait)
  1546:             O: O1314 (wait)
  1547:             O: O1315 (wait)
  1548:             O: O1316 (wait)
  1549:             O: O1317 (wait)
  1550:             O: O1318 (wait)
  1551:             O: O1319 (wait)
  1552:             O: O1320 (wait)
  1553:             O: O1321 (wait)
  1554:             O: O1322 (wait)
  1555:             O: O1323 (wait)
  1556:             O: O1324 (wait)
  1557:             O: O1325 (wait)
  1558:             O: O1326 (wait)
  1559:             O: O1327 (wait)
  1560:             O: O1328 (wait)
  1561:             O: O1329 (wait)
  1562:             O: O1330 (wait)Interrupt received.
  1563:             O: O1331 (wait)
  1564:             O: O1332 (wait)
  1565:             O: O1333 (wait)
  1566:             O: O1334 (wait)
  1567:             O: O1335 (wait)
  1568:             O: O1336 (wait)
  1569:             O: O1337 (wait)
  1570:             O: O1338 (wait)
  1571:             O: O1339 (wait)
  1572:             O: O1340 (wait)
  1573:             O: O1341 (wait)
  1574:             O: O1342 (wait)
  1575:             O: O1343 (wait)
  1576:             O: O1344 (wait)
  1577:             O: O1345 (wait)
  1578:             O: O1346 (wait)
  1579:             O: O1347 (wait)
  1580:             O: O1348 (wait)
  1581:             O: O1349 (wait)
  1582:             O: O1350 (wait)
  1583:             O: O1351 (wait)
  1584:             O: O1352 (wait)
  1585:             O: O1353 (wait)
  1586:             O: O1354 (wait)
  1587:             O: O1355 (wait)
  1588:             O: O1356 (wait)
  1589:             O: O1357 (wait)
  1590:             O: O1358 (wait)
  1591:             O: O1359 (wait)
  1592:             O: O1360 (wait)
  1593:             O: O1361 (wait)
  1594:             O: O1362 (wait)
  1595:             O: O1363 (wait)
  1596:             O: O1364 (wait)
  1597:             O: O1365 (wait)
  1598:             O: O1366 (wait)
  1599:             O: O1367 (wait)
  1600:             O: O1368 (wait)
  1601:             O: O1369 (wait)
  1602:             O: O1370 (wait)
  1603:             O: O1371 (wait)
