SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.297716 0.126645 0.020040': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 2.619279': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070395 0.032850 0.019919': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p -0.027520 0.177396 0.066153': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 -1.770994': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.094403 0.075082 0.067649': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist

     2:    O: O23 (lookup-preposition)
   697:             O: O653 (wait)
   698:             O: O654 (wait)
   699:             O: O655 (wait)
   700:             O: O656 (wait)
   701:             O: O657 (wait)
   702:             O: O658 (wait)
   703:             O: O659 (wait)
   704:             O: O660 (wait)
   705:             O: O661 (wait)
   706:             O: O662 (wait)
   707:             O: O663 (wait)
   708:             O: O664 (wait)
   709:             O: O665 (wait)
   710:             O: O666 (wait)
   711:             O: O667 (wait)
   712:             O: O668 (wait)
   713:             O: O669 (wait)
   714:             O: O670 (wait)
   715:             O: O671 (wait)
   716:             O: O672 (wait)
   717:             O: O673 (wait)
   718:             O: O674 (wait)
   719:             O: O675 (wait)
   720:             O: O676 (wait)
   721:             O: O677 (wait)
   722:             O: O678 (wait)
   723:             O: O679 (wait)
   724:             O: O680 (wait)
   725:             O: O681 (wait)
   726:             O: O682 (wait)
   727:             O: O683 (wait)
   728:             O: O684 (wait)
   729:             O: O685 (wait)
   730:             O: O686 (wait)
   731:             O: O687 (wait)
   732:             O: O688 (wait)
   733:             O: O689 (wait)
   734:             O: O690 (wait)
   735:             O: O691 (wait)
   736:             O: O692 (wait)
   737:             O: O693 (wait)
   738:             O: O694 (wait)
   739:             O: O695 (wait)
   740:             O: O696 (wait)
   741:             O: O697 (wait)
   742:             O: O698 (wait)
   743:             O: O699 (wait)
   744:             O: O700 (wait)
   745:             O: O701 (wait)
   746:             O: O702 (wait)
   747:             O: O703 (wait)
   748:             O: O704 (wait)
   749:             O: O705 (wait)
   750:             O: O706 (wait)
   751:             O: O707 (wait)
   752:             O: O708 (wait)
   753:             O: O709 (wait)
   754:             O: O710 (wait)
   755:             O: O711 (wait)
   756:             O: O712 (wait)
   757:             O: O713 (wait)
   758:             O: O714 (wait)
   759:             O: O715 (wait)
   760:             O: O716 (wait)
   761:             O: O717 (wait)
   762:             O: O718 (wait)
   763:             O: O719 (wait)
   764:             O: O720 (wait)
   765:             O: O721 (wait)
   766:             O: O722 (wait)
   767:             O: O723 (wait)
   768:             O: O724 (wait)
   769:             O: O725 (wait)
   770:             O: O726 (wait)
   771:             O: O727 (wait)
   772:             O: O728 (wait)
   773:             O: O729 (wait)
   774:             O: O730 (wait)
   775:             O: O731 (wait)
   776:             O: O732 (wait)
   777:             O: O733 (wait)
   778:             O: O734 (wait)
   779:             O: O735 (wait)
   780:             O: O736 (wait)
   781:             O: O737 (wait)
   782:             O: O738 (wait)
   783:             O: O739 (wait)
   784:             O: O740 (wait)
   785:             O: O741 (wait)
   786:             O: O742 (wait)
   787:             O: O743 (wait)
   788:             O: O744 (wait)
   789:             O: O745 (wait)
   790:             O: O746 (wait)
   791:             O: O747 (wait)
   792:             O: O748 (wait)
   793:             O: O749 (wait)
   794:             O: O750 (wait)
   795:             O: O751 (wait)
   796:             O: O752 (wait)
   797:             O: O753 (wait)
   798:             O: O754 (wait)
   799:             O: O755 (wait)
   800:             O: O756 (wait)
   801:             O: O757 (wait)
   802:             O: O758 (wait)
   803:             O: O759 (wait)
   804:             O: O760 (wait)
   805:             O: O761 (wait)
   806:             O: O762 (wait)
   807:             O: O763 (wait)
   808:             O: O764 (wait)
   809:             O: O765 (wait)
   810:             O: O766 (wait)
   811:             O: O767 (wait)
   812:             O: O768 (wait)
   813:             O: O769 (wait)
   814:             O: O770 (wait)
   815:             O: O771 (wait)
   816:             O: O772 (wait)
   817:             O: O773 (wait)
   818:             O: O774 (wait)
   819:             O: O775 (wait)
   820:             O: O776 (wait)
   821:             O: O777 (wait)
   822:             O: O778 (wait)
   823:             O: O779 (wait)
   824:             O: O780 (wait)
   825:             O: O781 (wait)
   826:             O: O782 (wait)
   827:             O: O783 (wait)
   828:             O: O784 (wait)
   829:             O: O785 (wait)
   830:             O: O786 (wait)
   831:             O: O787 (wait)
   832:             O: O788 (wait)
   833:             O: O789 (wait)
   834:             O: O790 (wait)
   835:             O: O791 (wait)
   836:             O: O792 (wait)
   837:             O: O793 (wait)
   838:             O: O794 (wait)
   839:             O: O795 (wait)
   840:             O: O796 (wait)
   841:             O: O797 (wait)
   842:             O: O798 (wait)
   843:             O: O799 (wait)
   844:             O: O800 (wait)
   845:             O: O801 (wait)
   846:             O: O802 (wait)
   847:             O: O803 (wait)
   848:             O: O804 (wait)
   849:             O: O805 (wait)
   850:             O: O806 (wait)
   851:             O: O807 (wait)
   852:             O: O808 (wait)
   853:             O: O809 (wait)
   854:             O: O810 (wait)
   855:             O: O811 (wait)
   856:             O: O812 (wait)
   857:             O: O813 (wait)
   858:             O: O814 (wait)
   859:             O: O815 (wait)
   860:             O: O816 (wait)
   861:             O: O817 (wait)
   862:             O: O818 (wait)
   863:             O: O819 (wait)
   864:             O: O820 (wait)
   865:             O: O821 (wait)
   866:             O: O822 (wait)
   867:             O: O823 (wait)
   868:             O: O824 (wait)
   869:             O: O825 (wait)
   870:             O: O826 (wait)
   871:             O: O827 (wait)
   872:             O: O828 (wait)
   873:             O: O829 (wait)
   874:             O: O830 (wait)
   875:             O: O831 (wait)
   876:             O: O832 (wait)
   877:             O: O833 (wait)
   878:             O: O834 (wait)
   879:             O: O835 (wait)
   880:             O: O836 (wait)
   881:             O: O837 (wait)
   882:             O: O838 (wait)
   883:             O: O839 (wait)
   884:             O: O840 (wait)
   885:             O: O841 (wait)
   886:             O: O842 (wait)
   887:             O: O843 (wait)
   888:             O: O844 (wait)
   889:             O: O845 (wait)
   890:             O: O846 (wait)
   891:             O: O847 (wait)
   892:             O: O848 (wait)
   893:             O: O849 (wait)
   894:             O: O850 (wait)
   895:             O: O851 (wait)
   896:             O: O852 (wait)
   897:             O: O853 (wait)
   898:             O: O854 (wait)
   899:             O: O855 (wait)
   900:             O: O856 (wait)
   901:             O: O857 (wait)
   902:             O: O858 (wait)
   903:             O: O859 (wait)
   904:             O: O860 (wait)
   905:             O: O861 (wait)
   906:             O: O862 (wait)
   907:             O: O863 (wait)
   908:             O: O864 (wait)
   909:             O: O865 (wait)
   910:             O: O866 (wait)
   911:             O: O867 (wait)
   912:             O: O868 (wait)
   913:             O: O869 (wait)
   914:             O: O870 (wait)
   915:             O: O871 (wait)
   916:             O: O872 (wait)
   917:             O: O873 (wait)
   918:             O: O874 (wait)
   919:             O: O875 (wait)
   920:             O: O876 (wait)
   921:             O: O877 (wait)
   922:             O: O878 (wait)
   923:             O: O879 (wait)
   924:             O: O880 (wait)
   925:             O: O881 (wait)
   926:             O: O882 (wait)
   927:             O: O883 (wait)
   928:             O: O884 (wait)
   929:             O: O885 (wait)
   930:             O: O886 (wait)
   931:             O: O887 (wait)
   932:             O: O888 (wait)
   933:             O: O889 (wait)
   934:             O: O890 (wait)
   935:             O: O891 (wait)
   936:             O: O892 (wait)
   937:             O: O893 (wait)
   938:             O: O894 (wait)
   939:             O: O895 (wait)
   940:             O: O896 (wait)
   941:             O: O897 (wait)
   942:             O: O898 (wait)
   943:             O: O899 (wait)
   944:             O: O900 (wait)
   945:             O: O901 (wait)
   946:             O: O902 (wait)
   947:             O: O903 (wait)
   948:             O: O904 (wait)
   949:             O: O905 (wait)
   950:             O: O906 (wait)
   951:             O: O907 (wait)
   952:             O: O908 (wait)
   953:             O: O909 (wait)
   954:             O: O910 (wait)
   955:             O: O911 (wait)
   956:             O: O912 (wait)
   957:             O: O913 (wait)
   958:             O: O914 (wait)
   959:             O: O915 (wait)
   960:             O: O916 (wait)
   961:             O: O917 (wait)
   962:             O: O918 (wait)
   963:             O: O919 (wait)
   964:             O: O920 (wait)
   965:             O: O921 (wait)
   966:             O: O922 (wait)
   967:             O: O923 (wait)
   968:             O: O924 (wait)
   969:             O: O925 (wait)
   970:             O: O926 (wait)
   971:             O: O927 (wait)
   972:             O: O928 (wait)
   973:             O: O929 (wait)
   974:             O: O930 (wait)
   975:             O: O931 (wait)
   976:             O: O932 (wait)
   977:             O: O933 (wait)
   978:             O: O934 (wait)
   979:             O: O935 (wait)
   980:             O: O936 (wait)
   981:             O: O937 (wait)
   982:             O: O938 (wait)
   983:             O: O939 (wait)
   984:             O: O940 (wait)
   985:             O: O941 (wait)
   986:             O: O942 (wait)
   987:             O: O943 (wait)
   988:             O: O944 (wait)
   989:             O: O945 (wait)
   990:             O: O946 (wait)
   991:             O: O947 (wait)
   992:             O: O948 (wait)
   993:             O: O949 (wait)
   994:             O: O950 (wait)
   995:             O: O951 (wait)
   996:             O: O952 (wait)
   997:             O: O953 (wait)
   998:             O: O954 (wait)
   999:             O: O955 (wait)
  1000:             O: O956 (wait)
  1001:             O: O957 (wait)
  1002:             O: O958 (wait)
  1003:             O: O959 (wait)
  1004:             O: O960 (wait)
  1005:             O: O961 (wait)
  1006:             O: O962 (wait)
  1007:             O: O963 (wait)
  1008:             O: O964 (wait)
  1009:             O: O965 (wait)
  1010:             O: O966 (wait)
  1011:             O: O967 (wait)
  1012:             O: O968 (wait)
  1013:             O: O969 (wait)
  1014:             O: O970 (wait)
  1015:             O: O971 (wait)
  1016:             O: O972 (wait)
  1017:             O: O973 (wait)
  1018:             O: O974 (wait)
  1019:             O: O975 (wait)
  1020:             O: O976 (wait)
  1021:             O: O977 (wait)
  1022:             O: O978 (wait)
  1023:             O: O979 (wait)
  1024:             O: O980 (wait)
  1025:             O: O981 (wait)
  1026:             O: O982 (wait)
  1027:             O: O983 (wait)
  1028:             O: O984 (wait)
  1029:             O: O985 (wait)
  1030:             O: O986 (wait)
  1031:             O: O987 (wait)
  1032:             O: O988 (wait)
  1033:             O: O989 (wait)
  1034:             O: O990 (wait)
  1035:             O: O991 (wait)
  1036:             O: O992 (wait)
  1037:             O: O993 (wait)
  1038:             O: O994 (wait)
  1039:             O: O995 (wait)
  1040:             O: O996 (wait)
  1041:             O: O997 (wait)
  1042:             O: O998 (wait)
  1043:             O: O999 (wait)
  1044:             O: O1000 (wait)
  1045:             O: O1001 (wait)
  1046:             O: O1002 (wait)
  1047:             O: O1003 (wait)
  1048:             O: O1004 (wait)
  1049:             O: O1005 (wait)
  1050:             O: O1006 (wait)
  1051:             O: O1007 (wait)
  1052:             O: O1008 (wait)
  1053:             O: O1009 (wait)
  1054:             O: O1010 (wait)
  1055:             O: O1011 (wait)
  1056:             O: O1012 (wait)
  1057:             O: O1013 (wait)
  1058:             O: O1014 (wait)
  1059:             O: O1015 (wait)
  1060:             O: O1016 (wait)
  1061:             O: O1017 (wait)
  1062:             O: O1018 (wait)
  1063:             O: O1019 (wait)
  1064:             O: O1020 (wait)
  1065:             O: O1021 (wait)
  1066:             O: O1022 (wait)
  1067:             O: O1023 (wait)
  1068:             O: O1024 (wait)
  1069:             O: O1025 (wait)
  1070:             O: O1026 (wait)
  1071:             O: O1027 (wait)
  1072:             O: O1028 (wait)
  1073:             O: O1029 (wait)
  1074:             O: O1030 (wait)
  1075:             O: O1031 (wait)
  1076:             O: O1032 (wait)
  1077:             O: O1033 (wait)
  1078:             O: O1034 (wait)
  1079:             O: O1035 (wait)
  1080:             O: O1036 (wait)
  1081:             O: O1037 (wait)
  1082:             O: O1038 (wait)
  1083:             O: O1039 (wait)
  1084:             O: O1040 (wait)
  1085:             O: O1041 (wait)
  1086:             O: O1042 (wait)
  1087:             O: O1043 (wait)
  1088:             O: O1044 (wait)
  1089:             O: O1045 (wait)
  1090:             O: O1046 (wait)
  1091:             O: O1047 (wait)
  1092:             O: O1048 (wait)
  1093:             O: O1049 (wait)
  1094:             O: O1050 (wait)
  1095:             O: O1051 (wait)
  1096:             O: O1052 (wait)
  1097:             O: O1053 (wait)
  1098:             O: O1054 (wait)
  1099:             O: O1055 (wait)
  1100:             O: O1056 (wait)
  1101:             O: O1057 (wait)
  1102:             O: O1058 (wait)
  1103:             O: O1059 (wait)
  1104:             O: O1060 (wait)
  1105:             O: O1061 (wait)
  1106:             O: O1062 (wait)
  1107:             O: O1063 (wait)
  1108:             O: O1064 (wait)
  1109:             O: O1065 (wait)
  1110:             O: O1066 (wait)
  1111:             O: O1067 (wait)
  1112:             O: O1068 (wait)
  1113:             O: O1069 (wait)
  1114:             O: O1070 (wait)
  1115:             O: O1071 (wait)
  1116:             O: O1072 (wait)
  1117:             O: O1073 (wait)
  1118:             O: O1074 (wait)
  1119:             O: O1075 (wait)
  1120:             O: O1076 (wait)
  1121:             O: O1077 (wait)
  1122:             O: O1078 (wait)
  1123:             O: O1079 (wait)
  1124:             O: O1080 (wait)
  1125:             O: O1081 (wait)
  1126:             O: O1082 (wait)
  1127:             O: O1083 (wait)
  1128:             O: O1084 (wait)
  1129:             O: O1085 (wait)
  1130:             O: O1086 (wait)
  1131:             O: O1087 (wait)
  1132:             O: O1088 (wait)
  1133:             O: O1089 (wait)
  1134:             O: O1090 (wait)
  1135:             O: O1091 (wait)
  1136:             O: O1092 (wait)
  1137:             O: O1093 (wait)
  1138:             O: O1094 (wait)
  1139:             O: O1095 (wait)
  1140:             O: O1096 (wait)
  1141:             O: O1097 (wait)
  1142:             O: O1098 (wait)
  1143:             O: O1099 (wait)
  1144:             O: O1100 (wait)
  1145:             O: O1101 (wait)
  1146:             O: O1102 (wait)
  1147:             O: O1103 (wait)
  1148:             O: O1104 (wait)
  1149:             O: O1105 (wait)
  1150:             O: O1106 (wait)
  1151:             O: O1107 (wait)
  1152:             O: O1108 (wait)
  1153:             O: O1109 (wait)
  1154:             O: O1110 (wait)
  1155:             O: O1111 (wait)
  1156:             O: O1112 (wait)
  1157:             O: O1113 (wait)
  1158:             O: O1114 (wait)
  1159:             O: O1115 (wait)
  1160:             O: O1116 (wait)
  1161:             O: O1117 (wait)
  1162:             O: O1118 (wait)
  1163:             O: O1119 (wait)
  1164:             O: O1120 (wait)
  1165:             O: O1121 (wait)
  1166:             O: O1122 (wait)
  1167:             O: O1123 (wait)
  1168:             O: O1124 (wait)
  1169:             O: O1125 (wait)
  1170:             O: O1126 (wait)
  1171:             O: O1127 (wait)
  1172:             O: O1128 (wait)
  1173:             O: O1129 (wait)
  1174:             O: O1130 (wait)
  1175:             O: O1131 (wait)
  1176:             O: O1132 (wait)
  1177:             O: O1133 (wait)
  1178:             O: O1134 (wait)
  1179:             O: O1135 (wait)
  1180:    O: O1138 (preprocess-sentence)
  1181:    ==>S: S1288 (operator no-change)
  1182:       O: O1139 (output-preprocessed)
  1183:    O: O1146 (select-parse)
  1184:    ==>S: S1301 (operator no-change)
  1185:       O: O1147 (approve)
select-parse chose parse 0
  1186:    O: O1148 (interpret-sentences)
  1187:    ==>S: S1313 (operator no-change)
  1188:       O: O1149 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "garbage"
  1189:       O: O1152 (find-root)
        finding root verb: traversed S link from "garbage" to "is"
  1190:       O: O1153 (give-root-ref)
        adding a reference for root "is"
  1191:       O: O1155 (add-center)
        adding verb center for reference for "is"
  1192:       O: O1157 (add-arg)
        on referent for "is", adding "garbage" as ext, due to S link from "garbage" to "is"
        side effect: new ref for "garbage" added
  1193:       O: O1159 (add-center)
        adding third-person center for reference for "garbage"
  1194:       O: O1160 (add-arg)
        on referent for "garbage", adding DEF "the" as desc, due to D link from "the" to "garbage"
  1195:       O: O1156 (add-arg)
        on referent for "is", adding "pantry" as under, due to P link from "is" to "under"
        side effect: new ref for "pantry" added
  1196:       O: O1162 (add-center)
        adding third-person center for reference for "pantry"
  1197:       O: O1163 (add-arg)
        on referent for "pantry", adding DEF "the" as desc, due to D link from "the" to "pantry"
  1198:       O: O1158 (new-idea)
        realizing reference of "garbage" as new idea
  1199:       O: O1154 (new-idea)
        realizing reference of "is" as new idea
  1200:       O: O1164 (basic)
        directly promoting: idea for "is" gets a ext of "garbage"
  1201:       O: O1165 (basic)
        indirectly promoting: idea for "garbage" gets an aug of "is"
  1202:       O: O1161 (new-idea)
        realizing reference of "pantry" as new idea
  1203:       O: O1166 (basic)
        directly promoting: idea for "is" gets a under of "pantry"
  1204:       O: O1167 (basic)
        indirectly promoting: idea for "pantry" gets an aug of "is"
  1205:       ==>S: S1325 (state no-change)
  1206:       O: O1168 (generate-predicates)
pantry(N70) from sentence 1
DEF(N68) from sentence 1
DEF(N70) from sentence 1
garbage(N68) from sentence 1
under(N68,N70) from sentence 1
  1207:       O: O1170 (processing-complete)
  1208:    O: O1171 (postprocess-sentence)
  1209:    ==>S: S1337 (operator no-change)
  1210:       O: O1172 (finish-postprocessing)
  1211:    O: O1173 (interpret-message)
  1212:    ==>S: S1349 (operator no-change)
  1213:       O: O1177 (interpret-primitive-object)
  1214:       ==>S: S1361 (operator no-change)
  1215:          O: O1180 (choose-specifier)
  1216:          O: O1181 (build-interpretation)
  1217:       O: O1178 (interpret-primitive-object)
  1218:       ==>S: S1373 (operator no-change)
  1219:          O: O1183 (choose-specifier)
  1220:          O: O1184 (build-interpretation)
  1221:       O: O1176 (interpret-object-message)
  1222:       ==>S: S1385 (operator no-change)
  1223:          O: O1185 (collect-predicates)
  1224:          O: O1187 (interpret-object)
  1225:          ==>S: S1397 (operator no-change)
  1226:             O: O1189 (infer-primary-object)
  1227:             O: O1190 (interpret-relation)
  1228:             ==>S: S1409 (operator no-change)
  1229:                O: O1191 (identify-relation)
  1230:                O: O1192 (collect-p1)
  1231:                O: O1193 (interpret-object)
  1232:                ==>S: S1421 (operator no-change)
  1233:                O: O1196 (collect-p2)
  1234:                O: O1197 (interpret-object)
  1235:                ==>S: S1433 (operator no-change)
  1236:    O: O1200 (finish-interpretation)
  1237:    O: O1201 (interaction)
  1238:    ==>S: S1445 (operator no-change)
  1239:       O: O1203 (interpret-message)
  1240:       ==>S: S1457 (operator no-change)
  1241:          O: O1206 (object-message)
  1242:          O: O1204 (complete-interpret-message)
  1243:       O: O1207 (push-segment)
  1244:       ==>S: S1470 (operator no-change)
  1245:          O: O1209 (create-segment)
  1246:          O: O1208 (complete-push-segment)
  1247:       O: O1202 (complete-interaction)
  1248:    O: O1211 (comprehension)
  1249:    ==>S: S1483 (operator no-change)
  1250:       O: O1212 (index-parameter)
  1251:       ==>S: S1495 (operator no-change)
  1252:          O: O1215 (expand-object)
  1253:          O: O1216 (index-parameter)
  1254:          ==>S: S1507 (operator no-change)
  1255:             O: O1217 (index-word)
  1256:             ==>S: S1519 (operator no-change)
  1257:                O: O1218 (smem-query)
  1258:                ==>S: S1531 (operator no-change)
  1259:                   O: O1220 (perform-query)
  1260:                   O: O1221 (copy-query-result)
  1261:                O: O1223 (smem-retrieve)
  1262:                O: O1224 (smem-retrieve)
  1263:                O: O1225 (smem-retrieve)
  1264:                O: O1226 (smem-retrieve)
  1265:                O: O1222 (complete-index-word)
  1266:          O: O1214 (index-object)
  1267:          ==>S: S1543 (operator no-change)
  1268:             O: O1227 (attend-to-scene-changes)
  1269:             ==>S: S1555 (operator no-change)
  1270:                O: O1233 (complete-attend-to-scene-changes)
  1271:             O: O1232 (add-candidates)
  1272:             ==>S: S1567 (operator no-change)
  1273:             O: O1231 (add-candidates)
  1274:             O: O1228 (attend-to-scene-changes)
  1275:             ==>S: S1579 (operator no-change)
  1276:                O: O1234 (complete-attend-to-scene-changes)
  1277:             O: O1230 (find-matches)
  1278:             ==>S: S1591 (operator no-change)
  1279:                O: O1237 (match-objects)
  1280:                O: O1235 (complete-find-matches)
  1281:             O: O1244 (return-one-match)
  1282:       O: O1213 (index-parameter)
  1283:       ==>S: S1603 (operator no-change)
  1284:          O: O1246 (expand-object)
  1285:          O: O1247 (index-parameter)
  1286:          ==>S: S1615 (operator no-change)
  1287:             O: O1248 (index-word)
  1288:             ==>S: S1627 (operator no-change)
  1289:                O: O1249 (smem-query)
  1290:                ==>S: S1639 (operator no-change)
  1291:                   O: O1251 (perform-query)
  1292:                   O: O1252 (copy-query-result)
  1293:                O: O1254 (smem-retrieve)
  1294:                O: O1255 (smem-retrieve)
  1295:                O: O1256 (smem-retrieve)
  1296:                O: O1257 (smem-retrieve)
  1297:                O: O1253 (complete-index-word)
  1298:          O: O1245 (index-object)
  1299:          ==>S: S1651 (operator no-change)
  1300:             O: O1258 (attend-to-scene-changes)
  1301:             ==>S: S1663 (operator no-change)
  1302:                O: O1264 (complete-attend-to-scene-changes)
  1303:             O: O1263 (add-candidates)
  1304:             ==>S: S1675 (operator no-change)
  1305:             O: O1262 (add-candidates)
  1306:             O: O1259 (attend-to-scene-changes)
  1307:             ==>S: S1687 (operator no-change)
  1308:                O: O1265 (complete-attend-to-scene-changes)
  1309:             O: O1261 (find-matches)
  1310:             ==>S: S1699 (operator no-change)
  1311:                O: O1274 (match-objects)
  1312:                O: O1266 (complete-find-matches)
  1313:             O: O1275 (return-one-match)
  1314:    O: O1210 (satisfy-purpose)
  1315:    ==>S: S1711 (operator no-change)
  1316:       O: O1276 (learning-event)
  1317:       ==>S: S1723 (operator no-change)
  1318:          O: O1277 (learn-preposition)
  1319:          ==>S: S1735 (operator no-change)
  1320:             O: O1280 (lookup-preposition-list)
  1321:             ==>S: S1747 (operator no-change)
  1322:                O: O1281 (complete-lookup-preposition-list)
  1323:             O: O1279 (lookup-preposition)
  1324:             ==>S: S1759 (operator no-change)
  1325:             ==>S: S1771 (state no-change)
  1326:             O: O1284 (complete-learn-preposition)
  1327:    O: O1287 (lookup-preposition)
  1328:    ==>S: S1783 (operator no-change)
  1329:       O: O1289 (lookup-relations)
  1330:       ==>S: S1795 (operator no-change)
  1331:       O: O1291 (lookup-relations)
  1332:       ==>S: S1807 (operator no-change)
  1333:       O: O1290 (lookup-relations)
  1334:       ==>S: S1819 (operator no-change)
  1335:       O: O1292 (complete-lookup-relations)
  1336:    O: O1288 (interaction)
  1337:    ==>S: S1831 (operator no-change)
  1338:       O: O1295 (interpret-status)
  1339:       ==>S: S1843 (operator no-change)
  1340:          O: O1296 (complete-interpret-status)
  1341:       O: O1297 (pop-segment)
  1342:       O: O1294 (complete-interaction)
  1343:    O: O1298 (satisfy-purpose)
  1344:    ==>S: S1855 (operator no-change)
  1345:       O: O1299 (wait-for-response)
  1346:       ==>S: S1867 (operator no-change)
  1347:          ==>S: S1879 (state no-change)
  1348:             O: O1301 (wait)
  1349:             O: O1302 (wait)
  1350:             O: O1303 (wait)
  1351:             O: O1304 (wait)
  1352:             O: O1305 (wait)
  1353:             O: O1306 (wait)
  1354:             O: O1307 (wait)
  1355:             O: O1308 (wait)
  1356:             O: O1309 (wait)
  1357:             O: O1310 (wait)
  1358:             O: O1311 (wait)
  1359:             O: O1312 (wait)
  1360:             O: O1313 (wait)
  1361:             O: O1314 (wait)
  1362:             O: O1315 (wait)
  1363:             O: O1316 (wait)
  1364:             O: O1317 (wait)
  1365:             O: O1318 (wait)
  1366:             O: O1319 (wait)
  1367:             O: O1320 (wait)
  1368:             O: O1321 (wait)
  1369:             O: O1322 (wait)
  1370:             O: O1323 (wait)
  1371:             O: O1324 (wait)
  1372:             O: O1325 (wait)
  1373:             O: O1326 (wait)
  1374:             O: O1327 (wait)
  1375:             O: O1328 (wait)
  1376:             O: O1329 (wait)
  1377:             O: O1330 (wait)
  1378:             O: O1331 (wait)
  1379:             O: O1332 (wait)
  1380:             O: O1333 (wait)
  1381:             O: O1334 (wait)
  1382:             O: O1335 (wait)
  1383:             O: O1336 (wait)
  1384:             O: O1337 (wait)
  1385:             O: O1338 (wait)
  1386:             O: O1339 (wait)
  1387:             O: O1340 (wait)
  1388:             O: O1341 (wait)
  1389:             O: O1342 (wait)
  1390:             O: O1343 (wait)
  1391:             O: O1344 (wait)
  1392:             O: O1345 (wait)
  1393:             O: O1346 (wait)
  1394:             O: O1347 (wait)
  1395:             O: O1348 (wait)
  1396:             O: O1349 (wait)
  1397:             O: O1350 (wait)
  1398:             O: O1351 (wait)
  1399:             O: O1352 (wait)
  1400:             O: O1353 (wait)
  1401:             O: O1354 (wait)
  1402:             O: O1355 (wait)
  1403:             O: O1356 (wait)
  1404:             O: O1357 (wait)
  1405:             O: O1358 (wait)
  1406:             O: O1359 (wait)
  1407:             O: O1360 (wait)
  1408:             O: O1361 (wait)
  1409:             O: O1362 (wait)
  1410:             O: O1363 (wait)
  1411:             O: O1364 (wait)
  1412:             O: O1365 (wait)
  1413:             O: O1366 (wait)
  1414:             O: O1367 (wait)
  1415:             O: O1368 (wait)
  1416:             O: O1369 (wait)
  1417:             O: O1370 (wait)
  1418:             O: O1371 (wait)
  1419:             O: O1372 (wait)
  1420:             O: O1373 (wait)
  1421:             O: O1374 (wait)
  1422:             O: O1375 (wait)
  1423:             O: O1376 (wait)
  1424:             O: O1377 (wait)
  1425:             O: O1378 (wait)
  1426:             O: O1379 (wait)
  1427:             O: O1380 (wait)
  1428:             O: O1381 (wait)
  1429:             O: O1382 (wait)
  1430:             O: O1383 (wait)
  1431:             O: O1384 (wait)
  1432:             O: O1385 (wait)
  1433:             O: O1386 (wait)
  1434:             O: O1387 (wait)
  1435:             O: O1388 (wait)
  1436:             O: O1389 (wait)
  1437:             O: O1390 (wait)
  1438:             O: O1391 (wait)
  1439:             O: O1392 (wait)
  1440:             O: O1393 (wait)
  1441:             O: O1394 (wait)
  1442:             O: O1395 (wait)
  1443:             O: O1396 (wait)
  1444:             O: O1397 (wait)
  1445:             O: O1398 (wait)
  1446:             O: O1399 (wait)
  1447:             O: O1400 (wait)
  1448:             O: O1401 (wait)
  1449:             O: O1402 (wait)
  1450:             O: O1403 (wait)
  1451:             O: O1404 (wait)
  1452:             O: O1405 (wait)
  1453:             O: O1406 (wait)
  1454:             O: O1407 (wait)
  1455:             O: O1408 (wait)
  1456:             O: O1409 (wait)
  1457:             O: O1410 (wait)
  1458:             O: O1411 (wait)
  1459:             O: O1412 (wait)
  1460:             O: O1413 (wait)
  1461:             O: O1414 (wait)
  1462:             O: O1415 (wait)
  1463:             O: O1416 (wait)
